L=4

Folding function 
None

Scale factors 
None

Ground state params 
[[ 1.970773    1.00812676 -0.27301656]
 [ 1.92755678  0.92711963 -0.3554931 ]
 [ 1.88041609  0.84162129 -0.43494668]
 [ 1.83191742  0.75486221 -0.50965506]
 [ 1.78443103  0.67047171 -0.57818917]
 [ 1.73971588  0.59156158 -0.63969004]
 [ 1.69880946  0.52015408 -0.69396629]
 [ 1.66207812  0.45709083 -0.74132779]
 [ 1.62948237  0.40230323 -0.78244287]
 [ 1.60070336  0.3551614  -0.81808127]]

-second energy derivatives / L
  0.59289137 0.58339716 0.58745402 0.59461749 0.57173324 0.58894022
  0.58299607 0.5775048  0.61054577 0.57335264 0.60527773 0.59997234
  0.58100669 0.57423896 0.599476   0.59697731 0.59844064 0.60619008
  0.58821903 0.59900366 0.58338397 0.60807501 0.57124768 0.57181128
  0.5866293  0.61000483 0.59378914 0.57795772 0.61950432 0.59707135
  0.59326356 0.59360682 0.58602623 0.59305157 0.59454435 0.60814972
  0.59193525 0.5864627  0.5798943  0.6099008  0.59021925 0.61425548
  0.58923842 0.58111239 0.58491042 0.60421431 0.59823508 0.57449259
  0.59376599 0.59680429 0.58665567 0.57682218 0.59247825 0.5939642
  0.6056287  0.58373487 0.60899616 0.58803658 0.59343432 0.56875808
  0.5977692  0.587393   0.5967593  0.58455163 0.58357005 0.59091313
  0.5912707  0.5801304  0.59975431 0.59613439 0.58786285 0.58437669
  0.58726326 0.60227775 0.59347314 0.5949045  0.59752926 0.57016081
  0.59378904 0.58401928 0.59353268 0.60257365 0.58977716 0.5598432
  0.60378322 0.58051325 0.59629375 0.60640748 0.57265299 0.5788137
  0.59150515 0.59313158 0.60068044 0.59497867]
 [0.49800061 0.505309   0.49149672 0.49069241 0.49550336 0.48899344
  0.48609388 0.5037154  0.4902171  0.49139779 0.50611392 0.50901461
  0.50725213 0.49350342 0.49518388 0.48839338 0.48579849 0.49234703
  0.51227867 0.50634565 0.49531757 0.51262069 0.50874219 0.50073311
  0.51539038 0.50493056 0.48663897 0.48971017 0.50495192 0.5138722
  0.48753066 0.51381552 0.49682666 0.51488263 0.49681926 0.52708153
  0.48068606 0.48938047 0.51977565 0.50477327 0.51023731 0.4874611
  0.48981547 0.50992728 0.48795015 0.49790826 0.49027781 0.50634543
  0.50030833 0.502329   0.50850447 0.49020579 0.49402276 0.50082366
  0.49607709 0.49564447 0.49523437 0.48197259 0.49655664 0.50025987
  0.49090738 0.50520404 0.49685564 0.50845409 0.51062858 0.50006184
  0.49815604 0.50939298 0.50397266 0.48402741 0.50927228 0.50930504
  0.51122055 0.49782538 0.5027111  0.48474647 0.48630149 0.49158705
  0.49892142 0.49709839 0.50192897 0.4929155  0.4939612  0.50147198
  0.49734245 0.49887843 0.488713   0.47801431 0.51511266 0.50135733
  0.50974366 0.50823931 0.49065455 0.48880315 0.50253495 0.51122975
  0.52804244 0.49572873 0.49551555 0.5074147 ]
 [0.41099307 0.42214465 0.43158997 0.4179651  0.40802852 0.41002276
  0.412214   0.41446532 0.40453334 0.41469392 0.42156889 0.42227779
  0.41409757 0.42555473 0.41608547 0.4212809  0.41763366 0.4087171
  0.41552058 0.41250621 0.41266641 0.43242439 0.40542429 0.41581823
  0.40720738 0.41542798 0.40181101 0.42965224 0.40893328 0.4124778
  0.42157857 0.41073001 0.41147702 0.40856422 0.41643081 0.41175268
  0.41771352 0.42202287 0.40167778 0.42483006 0.42329542 0.41857917
  0.43007887 0.41169694 0.42380991 0.41665911 0.41596735 0.40707606
  0.42672767 0.41478546 0.40904444 0.42020451 0.42474473 0.41614795
  0.40733624 0.40839606 0.43192728 0.41103049 0.4214042  0.41887372
  0.40837613 0.4174146  0.42175101 0.40942536 0.41293136 0.4084093
  0.42158078 0.41359649 0.40206636 0.42158256 0.40836888 0.41620738
  0.41434126 0.39755916 0.40304602 0.41340638 0.41992426 0.40441455
  0.40087816 0.41599622 0.42400432 0.39261667 0.4065904  0.42380209
  0.41100126 0.39732199 0.43266203 0.41055151 0.42261544 0.43373601
  0.4048672  0.420842   0.41360229 0.4169326  0.40346462 0.40757421
  0.41411145 0.41428029 0.4194187  0.4144785 ]
 [0.33790627 0.32945585 0.34725759 0.33501459 0.33945017 0.34058393
  0.34843184 0.33761564 0.34479682 0.34349926 0.3489636  0.34261187
  0.33169068 0.33175764 0.33155231 0.34282139 0.3475293  0.33201547
  0.3496631  0.33460921 0.33702017 0.34116918 0.34565233 0.34128567
  0.33893587 0.33749688 0.33322302 0.33498134 0.33309591 0.34876865
  0.35207429 0.34696689 0.34232138 0.33331747 0.33456295 0.33578208
  0.34346436 0.34514922 0.32185889 0.3347094  0.3403031  0.34073951
  0.31426684 0.35020377 0.34171007 0.33022594 0.33721256 0.3374842
  0.33247673 0.32255975 0.33698469 0.35247963 0.33718467 0.34597614
  0.34021223 0.34123903 0.33894313 0.33130089 0.34247545 0.33701078
  0.3397082  0.33446191 0.33492057 0.32966021 0.33551128 0.33901109
  0.3471386  0.3382165  0.34849808 0.34012873 0.34133704 0.33120597
  0.34205604 0.3363421  0.32495545 0.33568925 0.34242482 0.34488076
  0.33877252 0.33833184 0.34757125 0.33289091 0.35531777 0.33529935
  0.33473988 0.34273442 0.33883042 0.32681733 0.31817274 0.34437176
  0.34111148 0.34440003 0.33716156 0.34377562 0.33843246 0.34157476
  0.324452   0.34211167 0.33481122 0.32873803]
 [0.27212186 0.29260397 0.27968638 0.27629464 0.27700573 0.27353607
  0.27533339 0.27108531 0.27921583 0.27921018 0.27368055 0.26772755
  0.27104629 0.26819927 0.27710376 0.27896728 0.27488806 0.26811428
  0.28489828 0.27173733 0.27433946 0.26861043 0.28074133 0.2819601
  0.277774   0.27996565 0.27649285 0.27072863 0.28082249 0.28647838
  0.27253695 0.2741283  0.27469278 0.27502934 0.27728708 0.27142103
  0.27574783 0.27791644 0.2829986  0.27556785 0.27019325 0.27277422
  0.27191276 0.27514755 0.26836217 0.27222155 0.28015826 0.28338354
  0.27971979 0.27681245 0.27614532 0.27351112 0.28368806 0.28623454
  0.27898836 0.28590823 0.26791813 0.27389056 0.2756425  0.28099457
  0.28349491 0.26681083 0.28727841 0.28594013 0.27798746 0.28081555
  0.26941722 0.28127107 0.26918657 0.28274583 0.28692546 0.28042191
  0.27703488 0.27177311 0.27181809 0.26795877 0.27170399 0.27838999
  0.27110945 0.27544957 0.2694763  0.28032002 0.28263075 0.27485469
  0.27333032 0.27371227 0.27301131 0.28039636 0.27356897 0.26996377
  0.27938126 0.27969702 0.27919801 0.27083372 0.26308812 0.27460336
  0.28289255 0.27816175 0.27545533 0.27769775]]

-std dev second energy derivatives / L
[0.01363104 0.01349199 0.01216549 0.01383858 0.01198396 0.01127321
 0.00995356 0.00826375 0.00727882 0.00545825]

-fidelity susceptibility / L
[[0.1151927  0.10726952 0.11007173 0.11502411 0.11443269 0.11706224
  0.10905972 0.11982163 0.10778383 0.11427737 0.11524654 0.11261421
  0.11554292 0.10662911 0.11800919 0.11339045 0.11494533 0.10927846
  0.11635355 0.11320268 0.1120563  0.11176172 0.11640039 0.11488906
  0.11770899 0.11447622 0.10974224 0.11071321 0.10978384 0.11126701
  0.11582862 0.10942109 0.11443507 0.11059886 0.11110607 0.10981832
  0.11592772 0.11126358 0.11368689 0.10872774 0.11245815 0.11004
  0.11097437 0.10867912 0.1138501  0.1120714  0.11895379 0.11044742
  0.11164271 0.10989448 0.11533447 0.11075432 0.10883511 0.11127842
  0.11771304 0.11076152 0.11746905 0.113687   0.11056076 0.12292235
  0.10757838 0.10982682 0.11825925 0.11499782 0.11869738 0.11554348
  0.11230933 0.11812566 0.11511024 0.10951337 0.12003608 0.11148974
  0.11359463 0.11796493 0.10732887 0.11169122 0.11668774 0.11596085
  0.11138991 0.11720208 0.11794654 0.11097466 0.1066251  0.11172982
  0.11899901 0.11193875 0.11255572 0.11349029 0.11346865 0.11430496
  0.10550098 0.11067552 0.11001272 0.11653583 0.11271286 0.11096543
  0.10669686 0.10810519 0.10852825 0.10703123]
 [0.12110564 0.12361857 0.1245831  0.13271068 0.12426954 0.12427929
  0.12512566 0.12221676 0.12334549 0.12407595 0.11617848 0.12142985
  0.13381996 0.12576955 0.12263639 0.12051384 0.12080455 0.12601642
  0.12013619 0.12096751 0.12413594 0.12230964 0.11916452 0.12278243
  0.12777805 0.12042533 0.11885451 0.12809979 0.1219136  0.12263561
  0.11988228 0.12250865 0.12304308 0.12077612 0.12283265 0.12459429
  0.12609342 0.12168554 0.12113332 0.12505636 0.12071746 0.12676753
  0.12538067 0.13371301 0.12773323 0.12784146 0.118757   0.12726703
  0.12039621 0.13054291 0.12250935 0.120172   0.12075708 0.12695243
  0.12575996 0.12182343 0.11943964 0.12067517 0.13055337 0.1239526
  0.13232708 0.12274941 0.11864092 0.12312264 0.12088882 0.12130045
  0.12353162 0.12081955 0.12572992 0.12575268 0.12429278 0.12116055
  0.12567463 0.12104601 0.12414034 0.12890072 0.13090976 0.1217815
  0.12495507 0.13255694 0.12091293 0.12309428 0.11877441 0.11919303
  0.12580142 0.11983087 0.115262   0.12732087 0.1250287  0.11912629
  0.12719529 0.12716405 0.12323325 0.12579076 0.12162871 0.12629697
  0.12194329 0.12032419 0.12530966 0.12640447]
 [0.13113266 0.12929479 0.12875778 0.12624531 0.1289708  0.13018887
  0.12210447 0.12802466 0.12703287 0.11877833 0.11706851 0.12979301
  0.13043063 0.13020151 0.12883535 0.12312764 0.13117948 0.13051309
  0.12867803 0.1272915  0.12677898 0.1246891  0.13169593 0.12589809
  0.13063684 0.13226371 0.12683969 0.12760667 0.13021176 0.12644368
  0.12889582 0.13101412 0.12753361 0.1305114  0.12876006 0.12730318
  0.11842493 0.13196966 0.12981156 0.13063322 0.12098561 0.12800115
  0.12680701 0.1231713  0.12220985 0.13118772 0.12935132 0.12960629
  0.12235081 0.1254433  0.12960258 0.12711394 0.12973072 0.13153879
  0.13037315 0.12427701 0.12897122 0.13143042 0.12947871 0.1270336
  0.13143151 0.13407745 0.12741164 0.12674105 0.12341832 0.12527746
  0.12557383 0.12819908 0.12627353 0.12575866 0.12865298 0.12838772
  0.12558544 0.13040972 0.12947794 0.12342277 0.13261451 0.12529401
  0.13781844 0.12545397 0.13128021 0.12554899 0.12422299 0.12452071
  0.12522753 0.12714256 0.12906993 0.12841852 0.1293216  0.11889752
  0.12137317 0.12264081 0.12740551 0.12715343 0.13001911 0.12643324
  0.12904616 0.1297425  0.12599512 0.12435536]
 [0.11342487 0.12354346 0.12121237 0.12630701 0.12329587 0.12951272
  0.11705362 0.12024912 0.11498662 0.11867606 0.12862524 0.12744752
  0.1266937  0.12781564 0.12390456 0.12633698 0.12252464 0.12743645
  0.12137889 0.12037204 0.11908451 0.11775294 0.12134454 0.12290357
  0.12256575 0.12213916 0.12106566 0.12185261 0.12483123 0.12223841
  0.12194812 0.11765506 0.1227197  0.12885183 0.12152867 0.12280875
  0.12150805 0.12269845 0.12726999 0.11719821 0.12168942 0.11863235
  0.12435129 0.12169364 0.12921602 0.12543973 0.11911504 0.12263904
  0.11799305 0.11296994 0.11786638 0.11659579 0.12379242 0.12683251
  0.12659429 0.12117522 0.12026293 0.12323695 0.12835172 0.1185778
  0.11918697 0.1218209  0.12266732 0.12741046 0.12435243 0.12138245
  0.12836706 0.13137176 0.12098926 0.12422077 0.12866497 0.12026125
  0.12231488 0.12629181 0.11953375 0.12781545 0.12036131 0.12627543
  0.12397042 0.1262752  0.1237162  0.12634562 0.12484968 0.12274894
  0.12525897 0.12268954 0.12622768 0.11793822 0.11494171 0.11985815
  0.11427256 0.12037666 0.12477692 0.12015711 0.12174604 0.11894559
  0.12988083 0.12886163 0.12188918 0.11758006]
 [0.10911772 0.11302911 0.11044241 0.11039181 0.10702131 0.11328321
  0.11331382 0.11702199 0.11082061 0.10883354 0.11335978 0.11078878
  0.10514633 0.11003134 0.11067619 0.10964238 0.10977609 0.10130725
  0.10516129 0.11367101 0.10714435 0.10515503 0.10782681 0.11392024
  0.10103365 0.10387504 0.10628128 0.10553956 0.10898537 0.11405465
  0.10655242 0.11343681 0.10811825 0.1110426  0.11170506 0.10755926
  0.11075407 0.11159772 0.11147003 0.11431595 0.1045755  0.10718764
  0.1065079  0.11236188 0.1078249  0.10895452 0.1107537  0.11420788
  0.10810055 0.11013023 0.10885489 0.10865178 0.10726606 0.10420897
  0.1111154  0.10733535 0.10674063 0.10714499 0.11084207 0.10928901
  0.10648514 0.11327687 0.11139388 0.10931803 0.10333115 0.10765902
  0.10967868 0.10982087 0.1023707  0.10514632 0.1084518  0.1066802
  0.11306015 0.10599993 0.11001713 0.10617979 0.10806374 0.11417144
  0.10881334 0.10669786 0.10521996 0.10883166 0.11225624 0.1150756
  0.11255082 0.10515672 0.11210449 0.10748424 0.10827914 0.11170987
  0.11294786 0.10868603 0.10551435 0.11104443 0.10799551 0.10369687
  0.1079815  0.10525204 0.11173603 0.11046591]
 [0.09218948 0.09194769 0.09479303 0.08761301 0.09098291 0.08719407
  0.09182418 0.08989569 0.09091687 0.09239842 0.0882477  0.09033783
  0.09017749 0.08849244 0.09609258 0.08621424 0.09394465 0.09303434
  0.09075367 0.08730041 0.09425114 0.09338298 0.09333618 0.09522943
  0.09094218 0.09499133 0.09104849 0.09574026 0.08664332 0.08775928
  0.08967989 0.09777231 0.09308153 0.09008483 0.09796546 0.09312902
  0.09354757 0.09104494 0.0908085  0.09360011 0.09223895 0.09605762
  0.09229513 0.09094824 0.08885906 0.09566656 0.08952932 0.0965835
  0.09162761 0.08897867 0.09001096 0.09463984 0.09299319 0.08731014
  0.09181863 0.09248817 0.09063551 0.08681593 0.09115966 0.09229375
  0.09579556 0.08975058 0.09728989 0.09098264 0.09432459 0.08548192
  0.09248542 0.09324902 0.09220264 0.09045633 0.08940763 0.09121951
  0.09169871 0.0889766  0.09404488 0.09216172 0.09014082 0.09003936
  0.08983883 0.09436703 0.09188902 0.09195601 0.09358075 0.08576264
  0.09180954 0.08998173 0.09088305 0.0935425  0.09258618 0.08622668
  0.09589384 0.09023453 0.09251067 0.09464751 0.08845838 0.08875237
  0.09242794 0.09115961 0.09366391 0.09452439]
 [0.07165372 0.07485187 0.07190773 0.07170981 0.07238188 0.07084421
  0.06963752 0.07418665 0.072337   0.0710106  0.07508775 0.07729425
  0.07408055 0.07271677 0.07140192 0.07061757 0.06937901 0.0711077
  0.07602862 0.07371582 0.07221793 0.0763818  0.07421381 0.07364215
  0.07583598 0.07345425 0.06979586 0.07133328 0.0751135  0.07667276
  0.07052229 0.07623883 0.07230959 0.07623263 0.07229916 0.07953618
  0.06825969 0.07003827 0.07805043 0.07320719 0.07559563 0.06984588
  0.07047459 0.07599504 0.07168453 0.07326915 0.07085176 0.07537072
  0.07224359 0.07450527 0.07581402 0.07014696 0.07298484 0.07320886
  0.072911   0.07267327 0.07160719 0.06911415 0.07230188 0.07240129
  0.07135379 0.07528527 0.07325598 0.07566877 0.07585935 0.07521615
  0.07257238 0.07509926 0.07402522 0.06929995 0.07515511 0.0749077
  0.07702696 0.07216853 0.07436683 0.0703714  0.06984529 0.07047887
  0.07324413 0.07210968 0.07351785 0.07269907 0.0723427  0.07331333
  0.07300531 0.07269903 0.07024442 0.06797509 0.07782887 0.07217554
  0.07482396 0.07561415 0.06983589 0.07141859 0.07443024 0.07683713
  0.07945879 0.0721177  0.07193915 0.0747085 ]
 [0.05664594 0.0583821  0.0604391  0.05729837 0.05582584 0.0565617
  0.05541286 0.05727823 0.0553898  0.05734523 0.05906882 0.05954056
  0.05780351 0.05803287 0.0564783  0.05791971 0.05692947 0.05673606
  0.05710737 0.05596959 0.05603178 0.06138989 0.05468329 0.05663891
  0.05582286 0.05653233 0.05424626 0.05968724 0.05582438 0.05648707
  0.05892619 0.056146   0.05617991 0.05535062 0.05719935 0.05736398
  0.05690385 0.0594312  0.05418685 0.05877197 0.05775283 0.05849355
  0.06044963 0.05654677 0.05972079 0.05649303 0.05878663 0.05526322
  0.05954453 0.05569639 0.05517456 0.05818285 0.05947957 0.05867743
  0.05572022 0.05586172 0.05998679 0.05608753 0.05849323 0.05796029
  0.05447563 0.05739455 0.05770793 0.05533118 0.05631157 0.05666756
  0.05861454 0.05694607 0.05459519 0.05841253 0.05660252 0.05732048
  0.05672716 0.05282662 0.05484402 0.05562638 0.05843703 0.05472664
  0.054319   0.0575935  0.05816497 0.05206758 0.05526162 0.05911757
  0.05613879 0.05300904 0.06096048 0.05553974 0.05893087 0.05880696
  0.05531432 0.05785785 0.05613677 0.05751528 0.05471088 0.05600076
  0.05712671 0.05646715 0.05786456 0.05700616]
 [0.04278822 0.04170505 0.04564309 0.04271012 0.04316664 0.04409913
  0.0445892  0.04342933 0.04464801 0.04560445 0.0463348  0.04399737
  0.04166716 0.04179472 0.04176182 0.0445126  0.04524332 0.04187176
  0.04531023 0.04239482 0.04335612 0.04398626 0.04474474 0.04393248
  0.04361278 0.04276845 0.04209339 0.04192599 0.042432   0.04443953
  0.04570706 0.04426108 0.04408121 0.04217319 0.04184118 0.04305853
  0.04330407 0.04355999 0.04009736 0.04241486 0.04296694 0.04331208
  0.03974105 0.04500537 0.04311519 0.04248664 0.04359472 0.04254216
  0.04200373 0.03958363 0.04194534 0.04591084 0.04220319 0.04427968
  0.04367962 0.04386702 0.04378167 0.04219869 0.04366074 0.0433782
  0.0444682  0.0424954  0.04293888 0.04161429 0.04295782 0.04286954
  0.04422982 0.04351703 0.04496449 0.04320481 0.04317863 0.04185503
  0.04408076 0.04318375 0.041028   0.04303407 0.04426353 0.04401987
  0.04385558 0.04222396 0.04423972 0.04186425 0.04687145 0.04213766
  0.04256584 0.04230637 0.04344827 0.04116027 0.03986542 0.04456119
  0.04440059 0.04388313 0.04310584 0.04454957 0.04377068 0.04327943
  0.04062158 0.04291363 0.04283449 0.0420364 ]
 [0.03165508 0.03509116 0.03381471 0.03223464 0.03349251 0.03222821
  0.03354926 0.03213575 0.0337831  0.03321117 0.03254223 0.03172073
  0.03166732 0.03085983 0.03280981 0.03257304 0.03261278 0.03160961
  0.03340542 0.03187681 0.03150521 0.03147893 0.03310208 0.03417854
  0.03317159 0.03374167 0.03307794 0.03238017 0.03461211 0.03423882
  0.03293625 0.03248543 0.03232952 0.03278465 0.03362218 0.03207559
  0.03196924 0.03329253 0.03377507 0.03311159 0.03193752 0.03213297
  0.03234697 0.03193516 0.03155761 0.0327336  0.03315712 0.0340899
  0.03321047 0.03306473 0.03405932 0.03223861 0.03441181 0.03475742
  0.03401845 0.03449001 0.03216323 0.03316785 0.03274558 0.03350703
  0.03433227 0.03115367 0.03514304 0.03517906 0.03301672 0.03339133
  0.03162469 0.03362799 0.031682   0.03338603 0.03463567 0.03344875
  0.03328947 0.03245263 0.03208784 0.03061835 0.03237395 0.03311992
  0.03245535 0.03245762 0.03175825 0.03358906 0.03360221 0.03271232
  0.03217206 0.03306617 0.03266307 0.03373584 0.03242215 0.03184422
  0.03337708 0.03428124 0.03364066 0.0321429  0.03074642 0.03220271
  0.03410324 0.03301659 0.03259678 0.03293022]]

-std dev fidelity susceptibility / L
[0.00360706 0.00370236 0.00347619 0.00393386 0.00322574 0.0027505
 0.00243103 0.00178075 0.00138324 0.0009938 ]
