L=4

Folding function 
<function cnot_folding at 0x7f73f00b67a0>

Scale factors 
[1. 3. 5. 7.]

Ground state params 
[[ 1.970773    1.00812676 -0.27301656]
 [ 1.92755678  0.92711963 -0.3554931 ]
 [ 1.88041609  0.84162129 -0.43494668]
 [ 1.83191742  0.75486221 -0.50965506]
 [ 1.78443103  0.67047171 -0.57818917]
 [ 1.73971588  0.59156158 -0.63969004]
 [ 1.69880946  0.52015408 -0.69396629]
 [ 1.66207812  0.45709083 -0.74132779]
 [ 1.62948237  0.40230323 -0.78244287]
 [ 1.60070336  0.3551614  -0.81808127]]

-second energy derivatives / L
  0.75427667 0.65148326 0.63878281 0.72083992 0.69966387 0.63770342
  0.65786938 0.65069816 0.67302285 0.66447446 0.7324221  0.67563259
  0.68491929 0.69418373 0.75111278 0.65105135 0.77285789 0.71401648
  0.71026236 0.66902001 0.65459757 0.7500492  0.667996   0.64829069
  0.65595145 0.68312705 0.66503549 0.59772061 0.68335477 0.75244973
  0.65869515 0.67123637 0.67295842 0.70897405 0.62881277 0.67718294
  0.67952268 0.61764348 0.69865622 0.67780992 0.67413141 0.68394117
  0.60964112 0.71088274 0.67036259 0.62916247 0.66650632 0.75004947
  0.67905903 0.68527136 0.57515543 0.68256413 0.67219517 0.68386677
  0.68943027 0.67723848 0.63775967 0.67548155 0.62672418 0.74157479
  0.69864812 0.67439341 0.72134329 0.67308756 0.7174714  0.70470264
  0.68777545 0.71457424 0.76423201 0.67953149 0.77256119 0.77105857
  0.66911975 0.68912276 0.61134618 0.65070012]
 [0.64631102 0.59336391 0.58691554 0.60285938 0.60561472 0.60945815
  0.5749902  0.5482742  0.61130991 0.5558167  0.62199922 0.62753941
  0.61732288 0.63733456 0.58311393 0.60901949 0.5964321  0.63052908
  0.60430528 0.58974909 0.6212965  0.64353917 0.57035223 0.63313278
  0.5852558  0.53993205 0.54632339 0.60069238 0.65781258 0.58468652
  0.60287383 0.61579146 0.62424538 0.66718672 0.59497105 0.6355821
  0.5364304  0.56222252 0.58380326 0.58413472 0.58343415 0.54562833
  0.6269571  0.64651616 0.6516814  0.61180648 0.63865179 0.60487362
  0.58787658 0.55637621 0.65601982 0.61457431 0.59800759 0.58080938
  0.60499612 0.54422617 0.61009559 0.6326118  0.6128327  0.51731916
  0.59855864 0.64651635 0.62578619 0.55504393 0.62784496 0.6295879
  0.63771842 0.63479656 0.57505396 0.53046999 0.55403678 0.55396571
  0.56334141 0.63078192 0.59454576 0.54220468 0.6002046  0.67648807
  0.6499419  0.55394734 0.5683599  0.56222903 0.58082381 0.53771017
  0.58803775 0.62813346 0.61830111 0.58432532 0.58781927 0.58758843
  0.58597199 0.59959638 0.58385362 0.56492159 0.64895873 0.53692471
  0.56270648 0.53329621 0.54531806 0.58764923]
 [0.5297351  0.5698177  0.48177407 0.45461679 0.49324176 0.48099793
  0.55009867 0.5626183  0.51680373 0.50535841 0.45040872 0.49361509
  0.49519717 0.45355161 0.52769681 0.56815697 0.52552098 0.50237979
  0.51356958 0.47770432 0.52822302 0.47420541 0.53598786 0.47198897
  0.46566062 0.54224098 0.52697811 0.54363821 0.5450149  0.56829219
  0.52778694 0.53225592 0.51008462 0.45912177 0.52220482 0.52574067
  0.47984985 0.53870492 0.51284361 0.57504437 0.50290093 0.49358427
  0.54572888 0.48051115 0.52046172 0.49590454 0.51102364 0.4895528
  0.48923211 0.5486935  0.46958705 0.49215109 0.51231274 0.47427861
  0.51453515 0.49860708 0.53759147 0.55804001 0.49488631 0.55399533
  0.50208281 0.48438239 0.4891504  0.44848009 0.51617834 0.49885106
  0.45820729 0.51383324 0.4838782  0.53463365 0.48674387 0.50710524
  0.47504118 0.55136234 0.52400408 0.49969457 0.48413896 0.55371565
  0.49636631 0.50362243 0.50696001 0.49142367 0.49651163 0.49455924
  0.53245976 0.49146164 0.49616082 0.49155475 0.51027635 0.47915055
  0.47190607 0.52881473 0.52524521 0.54287398 0.47817768 0.49201744
  0.49467445 0.47474037 0.56947034 0.54459306]
 [0.43899989 0.43602846 0.36680889 0.4033214  0.39398297 0.42829212
  0.45832215 0.38486049 0.47012171 0.39724828 0.4259212  0.41324504
  0.39639302 0.42048124 0.43916162 0.49194361 0.40780414 0.44021945
  0.41288281 0.48071528 0.48473076 0.43149436 0.38589868 0.38259183
  0.44003175 0.41198244 0.41845206 0.41311553 0.42683123 0.42378639
  0.41725685 0.40688989 0.42495324 0.41281917 0.4668583  0.4064801
  0.392984   0.42573931 0.388782   0.3824189  0.42847933 0.4247133
  0.43928565 0.42330816 0.43365488 0.38338571 0.39320283 0.4511017
  0.39112551 0.41906227 0.40966909 0.39264015 0.48258898 0.43206209
  0.37863946 0.36868843 0.43492537 0.37928491 0.46146282 0.4384014
  0.39226953 0.43332657 0.43208518 0.46262569 0.39582883 0.4084669
  0.40161398 0.39965998 0.39010851 0.44784159 0.39571006 0.43522378
  0.41621974 0.47108411 0.41170017 0.41986459 0.41312318 0.43549567
  0.45502873 0.42770186 0.42002853 0.45547176 0.39904246 0.40287807
  0.40742275 0.45424636 0.3967826  0.41750349 0.46548059 0.42085859
  0.40905486 0.43204546 0.43736398 0.41970577 0.38966491 0.44245507
  0.45745602 0.40721326 0.4214762  0.41232504]
 [0.36081824 0.36242295 0.35414776 0.33043145 0.37269405 0.32485698
  0.39197673 0.31587003 0.35627846 0.38074222 0.31854924 0.33141968
  0.30967232 0.35485348 0.31147841 0.32459178 0.36201425 0.36019089
  0.3628968  0.35753488 0.34798461 0.35065033 0.34698519 0.36825986
  0.34985958 0.31791583 0.35673901 0.32229454 0.37123017 0.3287671
  0.34449001 0.38427473 0.34423278 0.35617131 0.34419245 0.33049681
  0.35349009 0.35192559 0.36892086 0.35558683 0.34131656 0.35849504
  0.31565694 0.30896705 0.31040111 0.29460257 0.35180781 0.32848658
  0.34291106 0.35450117 0.36135641 0.31415208 0.32504422 0.35473975
  0.33819672 0.31581707 0.36801951 0.32895015 0.37504183 0.35325828
  0.38028982 0.38783629 0.35157821 0.34301558 0.31339889 0.34713384
  0.33252692 0.32622553 0.3546743  0.34402335 0.30931434 0.3299568
  0.34728641 0.3443735  0.32087812 0.36731044 0.33039147 0.33815838
  0.32947882 0.32449485 0.37497767 0.33162528 0.32548583 0.35391886
  0.32988121 0.32036247 0.32675975 0.41116609 0.33999308 0.31995753
  0.31673072 0.35033124 0.32673874 0.34391325 0.38285533 0.33360944
  0.3240993  0.3654793  0.32623801 0.3110026 ]
 [0.28382774 0.30800505 0.25225097 0.29660381 0.25875204 0.30838064
  0.2721882  0.27456472 0.29259442 0.29809174 0.27212099 0.26541927
  0.28627707 0.28345186 0.26172132 0.3102632  0.30619192 0.25983424
  0.23991331 0.27134327 0.26433799 0.2703914  0.29782188 0.29140131
  0.253693   0.2731625  0.30308668 0.2434571  0.28773517 0.32136362
  0.25872064 0.31657993 0.27973083 0.28686426 0.27674161 0.27745255
  0.27164412 0.29656048 0.27259084 0.30006908 0.27627268 0.28983186
  0.2979049  0.29286031 0.2787893  0.29382751 0.27869472 0.27758105
  0.28279669 0.28831929 0.26307123 0.25483951 0.30144196 0.25543133
  0.27279503 0.28679363 0.32908186 0.3156011  0.27547867 0.28067419
  0.26411894 0.30686262 0.29128695 0.28182609 0.27285991 0.26958301
  0.27373822 0.29028375 0.26910561 0.23114556 0.26182221 0.28437107
  0.27443519 0.27712443 0.2578667  0.26469838 0.29827995 0.26656685
  0.26862818 0.26309772 0.25798297 0.25599882 0.2890676  0.28335401
  0.28063281 0.30535769 0.26795262 0.28148296 0.28052224 0.31001234
  0.25944469 0.30436792 0.2540105  0.25902921 0.25854905 0.3087303
  0.28011574 0.26467519 0.26394644 0.27515803]]

-std dev second energy derivatives / L
[0.03895966 0.04304629 0.041427   0.04493572 0.04079166 0.03552636
 0.03019585 0.02686444 0.02201948 0.01876357]

-fidelity susceptibility / L
[[0.11422022 0.11521149 0.10120754 0.0965342  0.10715656 0.09880315
  0.11624639 0.1162301  0.11865254 0.12852397 0.11645727 0.11747163
  0.11297338 0.11838212 0.11166706 0.11526481 0.11398852 0.11225519
  0.12232238 0.13376177 0.10462957 0.11943104 0.12435295 0.11759145
  0.10927784 0.10215656 0.11325388 0.10785328 0.10789725 0.12758358
  0.10998791 0.12909276 0.13294834 0.13113384 0.11384062 0.12269151
  0.10579082 0.10946516 0.13365111 0.11716875 0.10202775 0.10830477
  0.12995006 0.11199547 0.10280067 0.12026581 0.11056433 0.14616153
  0.11922624 0.11581058 0.111167   0.12680709 0.12064777 0.10347133
  0.14210183 0.09893052 0.10294479 0.10115785 0.12887736 0.11054569
  0.12011823 0.12396536 0.1170429  0.11599999 0.12104977 0.12703345
  0.10462034 0.1173112  0.10305739 0.11690707 0.10854217 0.11307162
  0.08812292 0.12200579 0.12440003 0.11086697 0.12089507 0.09092637
  0.10748439 0.10975284 0.11612227 0.12300182 0.10900875 0.11663098
  0.10485947 0.11133811 0.12753935 0.12774696 0.11415949 0.11479777
  0.11714136 0.09827537 0.12711443 0.09994871 0.1275283  0.10813071
  0.11629028 0.12111992 0.11885232 0.11961056]
 [0.10008503 0.14165169 0.11648231 0.12293702 0.11502035 0.11828074
  0.12115894 0.11912024 0.11692772 0.13080831 0.12280606 0.137114
  0.13100697 0.12820008 0.12573778 0.12393147 0.15143182 0.15239332
  0.12948893 0.14119849 0.12985598 0.13464351 0.1277444  0.13487931
  0.11490021 0.1186195  0.13408996 0.12598436 0.12457605 0.11717313
  0.13094188 0.13576124 0.13092912 0.12371244 0.13525813 0.12316836
  0.11178094 0.13200206 0.10995948 0.13467625 0.11660258 0.11501413
  0.12103295 0.12892768 0.10064171 0.13513994 0.10347495 0.11226609
  0.12948538 0.12081763 0.12705581 0.13531597 0.10274974 0.15896733
  0.13797412 0.13257273 0.11707235 0.12429434 0.10324747 0.13518635
  0.11770277 0.12262093 0.1489034  0.1422634  0.11277174 0.12630237
  0.13218193 0.1354142  0.12690311 0.13950647 0.11902307 0.13696838
  0.12359402 0.12293737 0.12464807 0.15649421 0.13861243 0.13887615
  0.13525995 0.129622   0.1151864  0.13073099 0.13601264 0.11122915
  0.12589865 0.11662457 0.10765463 0.13041352 0.14217029 0.12169881
  0.11021973 0.12101974 0.11364532 0.11939442 0.12226356 0.12546569
  0.10324368 0.13339458 0.11635767 0.14191824]
 [0.14637681 0.13270926 0.13624721 0.12694146 0.12430751 0.13102312
  0.12562823 0.13220015 0.11800014 0.12423121 0.12039504 0.13363206
  0.14213359 0.12649554 0.10343426 0.12729458 0.1318982  0.12577266
  0.13071415 0.13175748 0.11931944 0.11655479 0.12643675 0.12891219
  0.17440769 0.11586637 0.13012684 0.1328417  0.15237022 0.12993162
  0.14285388 0.11595801 0.13798267 0.11381525 0.1209388  0.11250633
  0.12926112 0.13967445 0.12607037 0.15461904 0.11488958 0.11687012
  0.12064907 0.13171937 0.12316541 0.11851529 0.11757276 0.12301538
  0.13169691 0.13152174 0.1300195  0.12427958 0.12239658 0.14954736
  0.15169694 0.12767721 0.1172275  0.12001824 0.13344051 0.12190977
  0.13128582 0.10690936 0.11522723 0.10757459 0.12887386 0.12415221
  0.12853938 0.12668966 0.12241157 0.14204172 0.13434807 0.12647124
  0.14286741 0.13684933 0.12476344 0.13048873 0.12237936 0.13699112
  0.14887347 0.12135748 0.13971144 0.13017556 0.1202232  0.13818107
  0.11654078 0.12134734 0.13882902 0.1107253  0.14400634 0.12164472
  0.13669923 0.13266875 0.13311555 0.14857978 0.1182933  0.12533467
  0.13463916 0.12883517 0.1533497  0.12657144]
 [0.1101078  0.12417915 0.15717257 0.12557613 0.11855992 0.11018313
  0.11502013 0.12642013 0.13495239 0.11997502 0.11368119 0.11357331
  0.1526844  0.10907217 0.13510886 0.11970203 0.11000591 0.09758368
  0.14268314 0.13627182 0.1137155  0.12129997 0.12300191 0.11375676
  0.12277815 0.13624123 0.12783799 0.12551959 0.10327465 0.13233883
  0.12199705 0.15067346 0.12581513 0.12229425 0.12464019 0.16018302
  0.11395953 0.11065179 0.12995018 0.12216871 0.11863507 0.1193242
  0.14429646 0.13373245 0.12005905 0.12515592 0.13220212 0.10263199
  0.13552704 0.10847693 0.11720235 0.12747222 0.11991546 0.10047602
  0.13888936 0.10735952 0.1290899  0.13552189 0.10306853 0.1259444
  0.1269827  0.15409016 0.12613883 0.11396561 0.11903031 0.14210545
  0.11753178 0.12679873 0.13628278 0.12750933 0.10789309 0.12651311
  0.13382029 0.13098147 0.11252965 0.15118309 0.11771955 0.12815517
  0.12278622 0.12446698 0.12818407 0.11915745 0.1128508  0.12646048
  0.13799076 0.13627439 0.1266514  0.12109456 0.12925624 0.11729798
  0.13702167 0.11597755 0.11713552 0.13578667 0.1288624  0.11916983
  0.14108874 0.11712939 0.11764138 0.10779901]
 [0.11956545 0.11352446 0.09846465 0.09799891 0.12651839 0.1059767
  0.09382795 0.1026067  0.09964421 0.11155645 0.10944758 0.1057472
  0.09394384 0.10142053 0.11178466 0.12150562 0.12773183 0.1001981
  0.10934338 0.11694465 0.11362109 0.11422449 0.08731752 0.10276543
  0.13161232 0.10663947 0.09672487 0.12107513 0.11426794 0.10437222
  0.10633409 0.10538014 0.10674449 0.10826181 0.11981577 0.10943782
  0.10808306 0.11786992 0.13099    0.10186739 0.13717389 0.12378485
  0.12022826 0.1077438  0.10407267 0.13691212 0.10534679 0.09911799
  0.10965639 0.1131291  0.11598944 0.08757666 0.10801613 0.12415245
  0.1050794  0.11231186 0.10948954 0.12098661 0.10236544 0.11270042
  0.11584953 0.09257734 0.11210479 0.10919981 0.10728215 0.10915019
  0.09989607 0.11964372 0.10887145 0.0965186  0.11250562 0.12323795
  0.10952411 0.11299248 0.08148572 0.11107078 0.10318422 0.11224316
  0.10845647 0.10617821 0.10139313 0.1172623  0.09772125 0.12758071
  0.11385987 0.11264094 0.12080328 0.11162686 0.11638395 0.11551652
  0.11411838 0.11644343 0.13375854 0.11515022 0.14744755 0.13689948
  0.10424423 0.11357959 0.09222821 0.10755066]
 [0.10109851 0.09048047 0.09226952 0.09346665 0.09442695 0.09611935
  0.08747018 0.0852746  0.09188411 0.08114986 0.09663937 0.10118558
  0.10128744 0.09900908 0.08771375 0.09648903 0.09152417 0.10171355
  0.09714944 0.09169818 0.10389677 0.10718637 0.08796537 0.10208394
  0.08929022 0.07874437 0.08185181 0.09121379 0.11285883 0.08849432
  0.09487469 0.09830444 0.10403457 0.11618141 0.08640243 0.10189171
  0.08020507 0.08105838 0.09072352 0.0870049  0.08366061 0.08707429
  0.10143808 0.10284761 0.10855468 0.09621253 0.10753405 0.09447601
  0.08748629 0.08335179 0.11084518 0.10835213 0.09412256 0.08707348
  0.08802943 0.08108999 0.09973327 0.09644837 0.09354333 0.07291497
  0.09591774 0.10080455 0.10112261 0.08384912 0.1007815  0.09678209
  0.10097977 0.10232474 0.08328737 0.07624767 0.08244126 0.08189626
  0.08619607 0.10957903 0.08886209 0.07718285 0.09316637 0.11110013
  0.10914363 0.08541962 0.08793383 0.08861875 0.09144063 0.08115082
  0.09023934 0.10573505 0.10318657 0.09099524 0.09368149 0.08829764
  0.09166488 0.09604984 0.08572926 0.08480032 0.10953805 0.07944436
  0.08356845 0.08000726 0.07633846 0.09463672]
 [0.08627293 0.08678958 0.07298848 0.06637961 0.07606878 0.06996704
  0.0801924  0.09005901 0.07699003 0.07657039 0.0602983  0.07174983
  0.07049676 0.06507161 0.07986594 0.09522804 0.07645232 0.06789897
  0.08034763 0.06951372 0.08092197 0.06129351 0.08013719 0.07176127
  0.06661885 0.08205861 0.0784019  0.08683707 0.08332749 0.08896003
  0.08554723 0.07774828 0.07626026 0.06092947 0.07938905 0.08117588
  0.06861513 0.08744945 0.07560448 0.10140422 0.07278623 0.07061252
  0.08000102 0.07095485 0.07995447 0.07415094 0.07357568 0.07232777
  0.07184671 0.08373859 0.06327966 0.07162544 0.07736711 0.06582399
  0.07905285 0.07796515 0.08239204 0.09209161 0.07165627 0.08469981
  0.07607246 0.07194013 0.0716989  0.06144394 0.07736975 0.07250134
  0.06458385 0.0744692  0.07039699 0.08190895 0.07022498 0.07682502
  0.06776503 0.09496288 0.07615068 0.07483392 0.0698755  0.08274925
  0.07167917 0.07404364 0.07228586 0.07006577 0.07131261 0.07101783
  0.08344581 0.06958011 0.07082772 0.07345887 0.07811929 0.07035205
  0.06806885 0.07865316 0.08059382 0.0824643  0.0660752  0.07006333
  0.07400387 0.07115208 0.09283103 0.07930313]
 [0.05591554 0.0626151  0.0491334  0.05453369 0.05439927 0.05969084
  0.06651324 0.05148416 0.06964097 0.0527456  0.06345    0.05633519
  0.05668416 0.05530792 0.06186021 0.0701611  0.05539837 0.0617474
  0.05737827 0.06824747 0.07477743 0.05956154 0.05273605 0.0539794
  0.06391416 0.05864642 0.0612367  0.05757069 0.06074903 0.05935112
  0.05847967 0.05743241 0.06041773 0.0548955  0.070158   0.05201526
  0.05274341 0.05832757 0.04976767 0.05070766 0.05885771 0.0609579
  0.05972622 0.06133434 0.06151755 0.05006215 0.05474536 0.06280861
  0.05275336 0.05895445 0.05725658 0.05160038 0.07855589 0.06167307
  0.05323353 0.05059204 0.06077514 0.0466749  0.06580761 0.06090772
  0.05080172 0.05795879 0.06075182 0.06764085 0.05041701 0.05428571
  0.05354339 0.05442596 0.05208099 0.06576224 0.05309918 0.06026455
  0.05766465 0.06807053 0.0606379  0.05866709 0.05616015 0.06235581
  0.06720841 0.05908055 0.05416049 0.07123235 0.05465831 0.05419073
  0.05543392 0.0620084  0.05517989 0.05424897 0.07011167 0.06316813
  0.05547288 0.06519002 0.06434046 0.05860738 0.05489426 0.06196215
  0.0669364  0.05716544 0.05744374 0.05666644]
 [0.04472587 0.04441266 0.04757683 0.03896155 0.04875695 0.0420807
  0.05459065 0.03925569 0.04824444 0.0504841  0.0387211  0.0417806
  0.03783699 0.04641719 0.0382935  0.03994676 0.05312686 0.04778567
  0.04782324 0.04353445 0.0450224  0.04518112 0.04624473 0.05023264
  0.044184   0.03952043 0.04246296 0.0394387  0.04971142 0.04100117
  0.04340958 0.04937711 0.0422626  0.04764273 0.04503375 0.04414727
  0.04622129 0.05240623 0.05155994 0.04834842 0.04261542 0.04790852
  0.03853719 0.03941409 0.03861878 0.03545684 0.04392386 0.04084379
  0.04388351 0.04383851 0.04946606 0.03734403 0.04267664 0.04692971
  0.04312062 0.03995569 0.04662898 0.04237557 0.05183977 0.0475416
  0.05205568 0.05682628 0.04772671 0.04884019 0.03724513 0.04469484
  0.04103707 0.04153292 0.04701649 0.04520637 0.03902747 0.04464524
  0.04484174 0.04671112 0.03748333 0.0535202  0.04383965 0.04443453
  0.04264161 0.03807245 0.05031911 0.0417725  0.03965372 0.04999549
  0.04238771 0.03896502 0.040098   0.05298025 0.04250057 0.03857597
  0.03880521 0.04320538 0.03930352 0.04650863 0.0501016  0.04151161
  0.04490733 0.05183975 0.04346749 0.03641135]
 [0.03299432 0.03537349 0.02758924 0.03646793 0.03052728 0.03896545
  0.03050739 0.03268708 0.03511646 0.03765368 0.03081624 0.03150993
  0.03389146 0.03443338 0.03693985 0.03836749 0.03806697 0.03043276
  0.0269804  0.03190915 0.03255231 0.03076705 0.03548758 0.03522461
  0.02884543 0.03123566 0.03660146 0.02876765 0.03625533 0.03956778
  0.02895449 0.04443972 0.03275214 0.03383607 0.03200412 0.03272192
  0.03372923 0.03520401 0.0330871  0.0345086  0.03331805 0.03355069
  0.034329   0.03573734 0.03433756 0.03489818 0.03506241 0.03431543
  0.03146061 0.03335626 0.03027344 0.03089056 0.04021282 0.03007332
  0.03376868 0.03497145 0.04302516 0.03821673 0.03278254 0.03221753
  0.0287521  0.04276303 0.03479624 0.03388033 0.03273944 0.03338148
  0.03474983 0.03600429 0.03027399 0.0267985  0.03069377 0.03349161
  0.03116393 0.03312758 0.03033038 0.03190348 0.03805729 0.0307602
  0.03016804 0.03161349 0.02987433 0.03048274 0.03734013 0.03341215
  0.03368359 0.03468224 0.03103472 0.03328723 0.0334369  0.04151082
  0.03098294 0.03731709 0.03022403 0.0291678  0.03061237 0.03814174
  0.0319574  0.03003334 0.02850178 0.03355875]]

-std dev fidelity susceptibility / L
[0.01032399 0.01191813 0.01144378 0.01247992 0.01128523 0.0094784
 0.00787711 0.00596856 0.00468199 0.00344036]
