L=4

Folding function 
<function cnot_folding at 0x7f86dd9267a0>

Scale factors 
[1. 3. 5.]

Ground state params 
[[ 1.970773    1.00812676 -0.27301656]
 [ 1.92755678  0.92711963 -0.3554931 ]
 [ 1.88041609  0.84162129 -0.43494668]
 [ 1.83191742  0.75486221 -0.50965506]
 [ 1.78443103  0.67047171 -0.57818917]
 [ 1.73971588  0.59156158 -0.63969004]
 [ 1.69880946  0.52015408 -0.69396629]
 [ 1.66207812  0.45709083 -0.74132779]
 [ 1.62948237  0.40230323 -0.78244287]
 [ 1.60070336  0.3551614  -0.81808127]]

-second energy derivatives / L
  0.74363276 0.83915629 0.75285076 0.80101356 0.79260718 0.72660177
  0.78424117 0.77961375 0.77894454 0.71608822 0.78103485 0.77966264
  0.83320842 0.73838222 0.75989634 0.77562632]
 [0.81510817 0.73169476 0.76135387 0.78068195 0.73995009 0.74359854
  0.73077536 0.68741138 0.77058349 0.72595429 0.70612156 0.75322762
  0.76871107 0.73062311 0.74699027 0.73563575 0.71952793 0.72889989
  0.76680071 0.75584195 0.70995093 0.69833466 0.68880423 0.74501702
  0.69337024 0.72456622 0.73916561 0.71854381 0.7298157  0.75106523
  0.78145493 0.75163406 0.77432693 0.71873463 0.75035543 0.71081274
  0.73084572 0.79118917 0.7176641  0.71051872 0.72011716 0.73280915
  0.75288046 0.69277784 0.7003959  0.74109724 0.72398124 0.76027025
  0.78808288 0.75095262 0.69076977 0.76502591 0.73275334 0.70837754
  0.74511907 0.7359532  0.73682885 0.76879869 0.73542313 0.7323305
  0.80217588 0.76555416 0.77472131 0.80346023 0.75605442 0.74389859
  0.72738221 0.71925413 0.779692   0.81932736 0.7588344  0.7955942
  0.76470575 0.70999357 0.7862212  0.79597269 0.78670516 0.74907536
  0.75563397 0.78802906 0.69585823 0.7538642  0.76586857 0.75576958
  0.72213559 0.74049005 0.71104695 0.83563224 0.75428174 0.73062688
  0.72923489 0.7527441  0.70909112 0.76093178 0.74500424 0.78836353
  0.79076475 0.7364749  0.74993941 0.72766191]
 [0.66433325 0.67011135 0.68465261 0.65328047 0.66492323 0.68802649
  0.67162244 0.64631782 0.70276616 0.68706365 0.67412004 0.71990645
  0.67422571 0.68719543 0.68258247 0.68696396 0.69250291 0.74123202
  0.701499   0.6432812  0.66130289 0.6930751  0.69707372 0.68615675
  0.64986683 0.6991184  0.69421861 0.67542612 0.64797906 0.64598063
  0.69538719 0.67989391 0.69138907 0.66017565 0.67892759 0.63492372
  0.67393815 0.71437088 0.7140095  0.68668416 0.69782874 0.68985363
  0.68166882 0.6821293  0.69855369 0.66188486 0.65530891 0.66971133
  0.70917191 0.6295416  0.69704123 0.66964273 0.63852921 0.72159481
  0.70889377 0.68526473 0.67326048 0.67496615 0.68400988 0.68398151
  0.61847973 0.72641292 0.63435408 0.63655147 0.69270973 0.72728224
  0.66659228 0.67983303 0.66497582 0.68043616 0.68106766 0.68338573
  0.655607   0.68697723 0.6902105  0.68727528 0.70771246 0.67900031
  0.68075418 0.69144247 0.68563567 0.70071217 0.68126376 0.68462111
  0.69204696 0.70118703 0.6188439  0.65986205 0.68864744 0.63711934
  0.64102203 0.68910499 0.65328008 0.69446603 0.67546243 0.70550979
  0.70819029 0.69268812 0.71330749 0.67473021]
 [0.63044698 0.60612849 0.64403669 0.60637181 0.63726335 0.56985844
  0.55658819 0.62445973 0.62862283 0.59641372 0.57221891 0.57439506
  0.64780962 0.55911685 0.61821979 0.60739908 0.59152098 0.57491158
  0.64071284 0.60747095 0.61443203 0.59241223 0.6281858  0.60389818
  0.58720719 0.59275147 0.57160364 0.57464797 0.5910281  0.61593691
  0.57051248 0.54926968 0.57127385 0.60067751 0.59652313 0.60217916
  0.64714096 0.62228208 0.5956372  0.56934893 0.61263961 0.60036793
  0.59027786 0.58079802 0.59345374 0.61461826 0.58365335 0.62657418
  0.58726439 0.60575118 0.60382804 0.64021261 0.63598736 0.62915222
  0.60126943 0.58771247 0.6378485  0.57575065 0.55758799 0.63343846
  0.59753329 0.59316764 0.62356153 0.5542512  0.58531596 0.57429417
  0.59316062 0.56331105 0.59234656 0.63496343 0.58443248 0.6091662
  0.62380854 0.64996212 0.58466129 0.58074117 0.58096965 0.61579022
  0.59800432 0.61453467 0.62546432 0.62547212 0.60340825 0.6180453
  0.60213343 0.60946191 0.58594288 0.58913495 0.60054162 0.56276596
  0.60091276 0.60682602 0.59319061 0.57095543 0.54404285 0.62562206
  0.56404844 0.54182082 0.56796441 0.63489843]
 [0.50503038 0.51206023 0.47809385 0.48042978 0.48635087 0.52103161
  0.45870168 0.55128349 0.57084531 0.48987073 0.5645803  0.5090659
  0.49733817 0.50488113 0.50648067 0.53932826 0.49982953 0.52973629
  0.49658637 0.48507478 0.50842066 0.52870075 0.51414933 0.48109855
  0.51717647 0.54414534 0.49847922 0.51281945 0.51708007 0.51298757
  0.50956053 0.4744866  0.53442666 0.56392524 0.49228139 0.51021626
  0.52110745 0.51019105 0.53505365 0.47388293 0.51437044 0.50909859
  0.51096468 0.50294301 0.48332866 0.47638297 0.51476344 0.49103686
  0.54466622 0.49895106 0.51349434 0.49420221 0.49444656 0.48594821
  0.46688567 0.49420661 0.50700269 0.51649914 0.51242114 0.48847176
  0.5008355  0.48354664 0.51407159 0.53056418 0.49843476 0.51813202
  0.50152457 0.48832702 0.48916882 0.49672022 0.50996671 0.53608691
  0.49671241 0.53801886 0.50606487 0.48987494 0.54125105 0.46095034
  0.47905593 0.47044236 0.50452082 0.48945831 0.50231651 0.48497086
  0.50178722 0.48906564 0.54248408 0.47933396 0.50080644 0.51712621
  0.5280472  0.52504284 0.52197417 0.54029364 0.48178904 0.44974102
  0.52150133 0.49208572 0.48745984 0.5266487 ]
 [0.40451911 0.41446268 0.41226575 0.44635844 0.41867817 0.43654655
  0.44345336 0.45694954 0.45099909 0.38221195 0.4160175  0.40743674
  0.41221967 0.42498648 0.41749521 0.38513345 0.46165534 0.4381588
  0.41262497 0.42640521 0.43206367 0.40331006 0.43850116 0.42426252
  0.41842691 0.39574776 0.40326906 0.43985503 0.42961414 0.40636949
  0.42942493 0.40039906 0.43918135 0.38989489 0.42871621 0.41540877
  0.40110294 0.40550958 0.41074028 0.4266007  0.40932858 0.44239063
  0.42415995 0.47581906 0.42952198 0.42110643 0.40156692 0.42246867
  0.40201095 0.38300088 0.41326173 0.404316   0.40046353 0.45052241
  0.43854347 0.41376289 0.43392569 0.39349667 0.45536212 0.45635139
  0.43264058 0.40587352 0.41940594 0.43415108 0.40423984 0.39344414
  0.42857442 0.4242854  0.40294397 0.38701408 0.42586275 0.43893812
  0.43054313 0.39542921 0.42315837 0.42672282 0.41021426 0.42170518
  0.42675291 0.42905808 0.39600832 0.40732417 0.39737835 0.4071474
  0.39337056 0.43716117 0.43343434 0.39232706 0.42555033 0.39882021
  0.40948208 0.42961546 0.41345306 0.42832277 0.41184894 0.43327331
  0.43398846 0.42730671 0.41631861 0.42018557]
 [0.34563044 0.33580923 0.34771815 0.34733466 0.35457003 0.35017893
  0.35004356 0.38980166 0.3485244  0.33790123 0.34479771 0.32397412
  0.32530389 0.37629263 0.34095962 0.33227157 0.35713804 0.32291597
  0.35101004 0.31800264 0.35376018 0.3252744  0.32260641 0.34579188
  0.34594915 0.35571055 0.36038547 0.33221363 0.31043822 0.36270099
  0.32055839 0.37615617 0.33729778 0.34738665 0.37316225 0.32484821
  0.32698092 0.31798716 0.32245213 0.33652666 0.35450287 0.33619818
  0.35507158 0.3447309  0.35368594 0.34417435 0.32544215 0.34784814
  0.34607161 0.34659333 0.34895792 0.35050631 0.3436078  0.37385064
  0.36374739 0.37121626 0.34818088 0.37057561 0.3667058  0.32923528
  0.34803125 0.31652437 0.34433562 0.33126662 0.30688905 0.3405577
  0.32357228 0.336497   0.34143258 0.34368176 0.33636417 0.34981957
  0.32426238 0.34265992 0.34884238 0.36788324 0.35055391 0.34329985
  0.34203606 0.333357   0.35406996 0.33344402 0.3393219  0.32099729
  0.32521661 0.33873255 0.34778131 0.35110669 0.3387451  0.32568961
  0.3393731  0.34381668 0.33272449 0.34256238 0.3674091  0.34380528
  0.35653251 0.33282872 0.34347214 0.34116889]
 [0.29032692 0.30887641 0.29945709 0.2899203  0.2911273  0.25355334
  0.25898738 0.29490105 0.2935639  0.27132203 0.29565753 0.27738595
  0.27370088 0.2867729  0.28329938 0.29124887 0.28487206 0.28254316
  0.26979841 0.31036378 0.29723994 0.25837392 0.27900158 0.29899018
  0.27360195 0.273785   0.26666786 0.28047859 0.297562   0.28642603
  0.26480853 0.29833702 0.26530535 0.25776205 0.26950979 0.28066682
  0.28767629 0.25464911 0.27163239 0.27480128 0.28437902 0.28285824
  0.26728682 0.26823549 0.26176323 0.26421455 0.30458942 0.27366758
  0.27199337 0.27033186 0.27133581 0.28428967 0.28309062 0.27826951
  0.29023048 0.28627359 0.28009192 0.27747535 0.25583201 0.27406813
  0.26292902 0.27132413 0.29301683 0.30321091 0.26478249 0.28528705
  0.28093146 0.28723785 0.27986518 0.28288229 0.27556378 0.27333566
  0.28150184 0.27576039 0.2673386  0.2887454  0.2632227  0.28736908
  0.25670661 0.26615735 0.26250587 0.29623543 0.27531067 0.2994747
  0.2799353  0.2889682  0.28793757 0.27030749 0.27997493 0.27774653
  0.27396307 0.27855597 0.27394982 0.27133962 0.27805542 0.26303918
  0.26572575 0.28409526 0.27148356 0.28504487]]

-std dev second energy derivatives / L
[0.02607123 0.029216   0.03147904 0.03093518 0.02392524 0.02545104
 0.02312678 0.01856394 0.01543355 0.01258292]

-fidelity susceptibility / L
[[0.12029262 0.10955924 0.11534481 0.11198274 0.10940497 0.1287208
  0.11799761 0.1067197  0.12136794 0.11385922 0.11959728 0.1070592
  0.1241764  0.1236964  0.12341404 0.11428606 0.11647877 0.1033551
  0.10839632 0.13050933 0.1021437  0.11649591 0.1136925  0.12212934
  0.10707148 0.11222265 0.12726264 0.11551376 0.11442321 0.12658356
  0.11528588 0.12811825 0.11252521 0.11125021 0.11284515 0.12900469
  0.11323566 0.11041828 0.10837955 0.11764122 0.11009519 0.12957561
  0.10507361 0.11327231 0.12023063 0.11870796 0.10304808 0.12820953
  0.10478874 0.11174585 0.12953877 0.11308716 0.12123562 0.10517303
  0.11676337 0.10446075 0.10072669 0.11511218 0.10727593 0.12413344
  0.11089029 0.11640042 0.10509281 0.108882   0.11201153 0.11318261
  0.10462176 0.12441887 0.11414529 0.11035616 0.11361628 0.12737693
  0.11650346 0.10620669 0.10894694 0.12066661 0.11130006 0.11826869
  0.10900674 0.11920973 0.11544486 0.11427277 0.10289083 0.10756735
  0.09675391 0.12503454 0.12062455 0.10874104 0.12158768 0.11473313
  0.11197798 0.12567759 0.11767292 0.11258416 0.10586935 0.11682993
  0.11052685 0.10804175 0.11245661 0.12202344]
 [0.13431021 0.11663152 0.12655128 0.13126818 0.12062297 0.12268916
  0.12026231 0.12380635 0.13176003 0.13155459 0.13052347 0.1292507
  0.13567218 0.1236714  0.12417176 0.12901136 0.1315794  0.10830237
  0.13848191 0.12359457 0.12099506 0.12298601 0.14053831 0.12724518
  0.11447086 0.1240322  0.12212848 0.12506258 0.1362286  0.13881597
  0.11115321 0.13010224 0.10825219 0.13294351 0.12577407 0.12308189
  0.12572994 0.13585406 0.11725639 0.13499327 0.12249156 0.12525642
  0.12555519 0.12161636 0.13400297 0.12625246 0.12679637 0.12960925
  0.13350154 0.11780945 0.13029469 0.1071724  0.13075387 0.12250749
  0.12013053 0.11909005 0.1278672  0.12812102 0.12671944 0.1321202
  0.12610344 0.131507   0.12834979 0.11292498 0.13196189 0.1215145
  0.13108072 0.11467718 0.13565888 0.13024633 0.12197829 0.13166202
  0.11703524 0.11959384 0.12285624 0.11704935 0.10554874 0.13239101
  0.13334255 0.11935763 0.13966412 0.13297723 0.12340423 0.11969712
  0.12613979 0.12492423 0.11943576 0.11660223 0.1237993  0.10869988
  0.10869884 0.1066746  0.12086241 0.12138523 0.11985703 0.11877242
  0.12615919 0.11343108 0.11711839 0.14023518]
 [0.14688184 0.13727174 0.14027535 0.12100732 0.13521312 0.12694738
  0.14076005 0.12643099 0.12295618 0.13364055 0.13070329 0.1315832
  0.1271155  0.12351725 0.12610045 0.1213157  0.14027307 0.11521666
  0.11604453 0.13411876 0.14665985 0.13550904 0.12165063 0.13874756
  0.14813891 0.13678366 0.13328747 0.14052808 0.12862901 0.12414908
  0.14220067 0.12259114 0.13705793 0.13510812 0.13570893 0.13408804
  0.12705067 0.13664935 0.12968543 0.13644524 0.13849481 0.1405144
  0.14792059 0.13271553 0.1296637  0.13011653 0.12757032 0.12710924
  0.1303797  0.13736313 0.12845439 0.12632692 0.1210349  0.13010156
  0.12969054 0.13318619 0.12542333 0.1466862  0.11684111 0.12639962
  0.12647612 0.15609686 0.12524189 0.11569244 0.14013687 0.11577055
  0.13289308 0.13652294 0.12070865 0.11702326 0.13242293 0.12160291
  0.11036304 0.12670118 0.1244369  0.12943931 0.13104111 0.11761301
  0.15969649 0.14116023 0.11858117 0.12965134 0.11980729 0.13310037
  0.12423502 0.1438414  0.1264685  0.13797871 0.13309329 0.11573945
  0.12877163 0.1317008  0.13580227 0.11769056 0.13479822 0.13315858
  0.14389102 0.11933065 0.12638983 0.1317966 ]
 [0.14729107 0.11579881 0.12710166 0.13765338 0.12764503 0.12423686
  0.12285    0.1077252  0.12746358 0.12180432 0.11095147 0.12804299
  0.13070284 0.12279096 0.12528623 0.12342122 0.11936398 0.12385473
  0.13230882 0.12905933 0.11053335 0.11382496 0.10956289 0.1257972
  0.11043898 0.11830323 0.1224661  0.11772853 0.12070772 0.12506345
  0.13854683 0.12889929 0.13652806 0.11413668 0.12999201 0.11623847
  0.12116407 0.13504852 0.11544749 0.11998597 0.1182542  0.11739219
  0.12713531 0.1144577  0.11268722 0.12768257 0.12154764 0.12986421
  0.13877014 0.12806655 0.11103887 0.1298203  0.12255007 0.11882632
  0.12479162 0.1222521  0.12594915 0.13207586 0.12148715 0.12316815
  0.14580198 0.12602796 0.13739688 0.14005795 0.1248157  0.12229579
  0.12525976 0.11806537 0.13428271 0.14683302 0.13449265 0.13457475
  0.13022185 0.11199076 0.13261623 0.14118591 0.13485167 0.12993598
  0.13038798 0.13754251 0.11041254 0.12163643 0.12806947 0.12850838
  0.1201486  0.12435059 0.11680337 0.15830092 0.12717327 0.12038294
  0.12341852 0.12911063 0.11378202 0.13014397 0.12175416 0.13543423
  0.13619048 0.12215853 0.12649404 0.11851784]
 [0.10884312 0.10834966 0.11396499 0.10280484 0.11270761 0.11285736
  0.1085711  0.10512904 0.11819173 0.11185799 0.10995593 0.11954262
  0.10976918 0.11182685 0.11599324 0.11232688 0.11247853 0.12443234
  0.11886665 0.10112321 0.10528575 0.11559197 0.1183621  0.11138732
  0.10366329 0.11744731 0.11115418 0.11358696 0.09888537 0.10251227
  0.11499473 0.10714657 0.11006356 0.10587251 0.10952032 0.10128069
  0.11243537 0.11743959 0.11962181 0.10885962 0.11378963 0.11259331
  0.1105232  0.1100219  0.11429218 0.10240335 0.10328485 0.11418262
  0.12129035 0.09776384 0.11270901 0.10529202 0.1002747  0.12414988
  0.11668127 0.10999626 0.10756456 0.10799258 0.11176324 0.11417184
  0.09819942 0.12876745 0.10003865 0.10065112 0.11469564 0.12488292
  0.10822603 0.11458759 0.10477437 0.11320306 0.1150397  0.11705076
  0.10540007 0.11003559 0.11853061 0.11380188 0.12446027 0.11678346
  0.10967917 0.11570083 0.11095195 0.11276958 0.11745155 0.11099909
  0.11703538 0.11657054 0.09498408 0.1040651  0.11546676 0.10036862
  0.09549052 0.11620448 0.09996273 0.11527383 0.11118902 0.11854112
  0.11783897 0.11515725 0.11876462 0.11085762]
 [0.10011122 0.09452699 0.11126445 0.0920293  0.10387851 0.09296802
  0.0839484  0.10223196 0.0986126  0.09161626 0.08774819 0.09024223
  0.10593029 0.08180373 0.1013767  0.09367176 0.09061506 0.08539518
  0.10382841 0.09397247 0.10025138 0.09102211 0.10116843 0.09712952
  0.09243135 0.08950649 0.08750076 0.08407445 0.08894949 0.10052541
  0.08943728 0.08160466 0.08557122 0.09252063 0.09475309 0.09327911
  0.10739671 0.09900681 0.09616682 0.08600204 0.0967451  0.09193915
  0.09319319 0.09072643 0.09353473 0.09546045 0.09163045 0.1002286
  0.09183345 0.09624672 0.09474912 0.1045327  0.10511374 0.0984135
  0.09567291 0.09136243 0.1048728  0.08579587 0.08510027 0.10382826
  0.0953639  0.09253494 0.09860307 0.08534686 0.09052407 0.08815842
  0.09400878 0.08427192 0.09478499 0.10398165 0.09058019 0.09784061
  0.10251895 0.10485452 0.09097725 0.09349835 0.08988014 0.09778871
  0.09317398 0.1007225  0.09912674 0.09841554 0.09598531 0.10113008
  0.09540852 0.09159832 0.09399486 0.09127142 0.09186018 0.08638415
  0.09550613 0.0969634  0.0948727  0.08513832 0.08098743 0.09900217
  0.08247893 0.07652874 0.08454325 0.10789752]
 [0.07543462 0.0718452  0.06916126 0.06777984 0.06968209 0.07648894
  0.06248346 0.08494307 0.08696516 0.06813858 0.08852652 0.07647878
  0.07192194 0.07524969 0.07330887 0.08411957 0.07212824 0.08074241
  0.07359138 0.06982634 0.07648762 0.0791064  0.08081802 0.066682
  0.07726569 0.08399721 0.07136161 0.07618462 0.07696864 0.0776926
  0.07575102 0.06836261 0.08114303 0.09050011 0.06967099 0.07299213
  0.07646312 0.07487448 0.08291249 0.06887268 0.07639731 0.07331888
  0.07309509 0.07445647 0.07292476 0.06725599 0.07747699 0.07264406
  0.08433389 0.07317763 0.07676223 0.07258504 0.07287057 0.06891596
  0.06573725 0.07071365 0.0725981  0.07875738 0.0764164  0.07103444
  0.07599897 0.06739817 0.07608794 0.07961982 0.07259387 0.07738594
  0.07184682 0.07011755 0.07092511 0.07229647 0.07778095 0.08096745
  0.07083608 0.07838368 0.07591095 0.07290278 0.08819396 0.06565505
  0.06838273 0.06802736 0.07545783 0.07050742 0.07287106 0.07069696
  0.07440105 0.07145165 0.08583531 0.06668878 0.07492041 0.07709474
  0.0804637  0.07754983 0.08026742 0.08172072 0.07061008 0.06292248
  0.08022268 0.07453216 0.06976238 0.0816624 ]
 [0.05442435 0.05866467 0.05535875 0.06456261 0.05903857 0.05840932
  0.06492318 0.07058252 0.06531439 0.04951508 0.05606342 0.0557793
  0.05853171 0.05873879 0.05791573 0.05265897 0.06878459 0.06086474
  0.05450359 0.06091398 0.06465324 0.05303529 0.06177001 0.05970992
  0.05531555 0.0535491  0.05529404 0.06368664 0.06100673 0.05548923
  0.06277257 0.05366799 0.06503826 0.05206122 0.05934614 0.05658091
  0.05418206 0.0556372  0.05550437 0.05997204 0.05685251 0.06203167
  0.05928572 0.07359156 0.06275937 0.06000714 0.0524672  0.05870202
  0.0565665  0.05194039 0.05918192 0.05739765 0.0534156  0.06502952
  0.06177455 0.05781237 0.06456938 0.0545781  0.06597817 0.06665605
  0.0620998  0.05670251 0.05859667 0.06125714 0.05645101 0.05261144
  0.05836939 0.06079261 0.05475699 0.05002657 0.06000304 0.06238689
  0.06088993 0.05445027 0.05986695 0.05928955 0.05503551 0.06167255
  0.06171246 0.0618635  0.05587718 0.05681653 0.05322605 0.05664573
  0.05296606 0.06055804 0.06348128 0.05310008 0.05910207 0.05491996
  0.05388573 0.06121643 0.05627718 0.05988743 0.05770626 0.05754218
  0.06112283 0.0593753  0.05536416 0.0613516 ]
 [0.04549607 0.04338436 0.04473837 0.04521059 0.04874875 0.04539332
  0.04804038 0.05343195 0.04660242 0.04263902 0.04404217 0.04174723
  0.04071961 0.05070198 0.04292703 0.04341597 0.0450713  0.04281431
  0.04754853 0.03892707 0.04567097 0.04286482 0.04065905 0.0464827
  0.04265286 0.04465997 0.04886448 0.04197268 0.03828801 0.04730571
  0.04043884 0.05076255 0.04395892 0.04343682 0.05013524 0.04057219
  0.04046687 0.04061687 0.04019145 0.04345241 0.04562887 0.04118335
  0.04569922 0.04465436 0.04706066 0.04532802 0.04269799 0.04468335
  0.04339625 0.04301075 0.04384239 0.04727124 0.04475261 0.04990637
  0.04780134 0.04954304 0.04347248 0.05049451 0.04820218 0.04282086
  0.0464011  0.03932382 0.04417381 0.04179312 0.03828405 0.04424916
  0.04188598 0.0409863  0.0452639  0.0446527  0.04234789 0.04703553
  0.04088037 0.04466078 0.04609764 0.0501094  0.04531792 0.04347997
  0.04400835 0.04238531 0.04845525 0.04218416 0.04279393 0.04107645
  0.04079878 0.04362705 0.04421319 0.04607379 0.04284931 0.04186719
  0.04343316 0.04827178 0.04321516 0.0445075  0.04818511 0.04460128
  0.0463129  0.04176365 0.04369362 0.04346858]
 [0.0355598  0.03799952 0.03940629 0.03700437 0.03592367 0.02960008
  0.03102641 0.0370704  0.03582605 0.03203397 0.03526956 0.03366416
  0.0324351  0.03425817 0.03502671 0.03713859 0.03297851 0.03537908
  0.03228213 0.03926084 0.03524013 0.0305253  0.03306677 0.03902257
  0.03268893 0.03135948 0.03082227 0.03284576 0.03682727 0.03577541
  0.03114161 0.03718648 0.03052865 0.02934821 0.03285276 0.03387977
  0.03516458 0.03033068 0.03149872 0.03310554 0.0350919  0.03468516
  0.02993868 0.03113411 0.0303332  0.03208273 0.038531   0.03282255
  0.03153277 0.03194286 0.03244059 0.03444917 0.03507319 0.03369964
  0.03497527 0.03385996 0.03316199 0.03451576 0.02854838 0.0330886
  0.03101278 0.0315544  0.03645646 0.03903111 0.0316139  0.03340225
  0.03307149 0.03510067 0.03389957 0.03290817 0.03224455 0.0325491
  0.03354724 0.03313318 0.03053062 0.03375369 0.03091885 0.03380121
  0.03028976 0.03147505 0.03020427 0.03680273 0.03217382 0.03684479
  0.03322557 0.03557423 0.03459445 0.03353757 0.03307942 0.03436505
  0.0313553  0.03449917 0.03216017 0.03189408 0.03206443 0.03001327
  0.03205724 0.03370964 0.03215095 0.03458998]]

-std dev fidelity susceptibility / L
[0.0075255  0.00801661 0.009192   0.00917149 0.00683269 0.006789
 0.00563951 0.0044053  0.00300581 0.00238915]
