L=4

Folding function 
<function unitary_folding at 0x7f7482e5e560>

Scale factors 
[1. 3. 5. 7. 9.]

Ground state params 
[[ 1.970773    1.00812676 -0.27301656]
 [ 1.92755678  0.92711963 -0.3554931 ]
 [ 1.88041609  0.84162129 -0.43494668]
 [ 1.83191742  0.75486221 -0.50965506]
 [ 1.78443103  0.67047171 -0.57818917]
 [ 1.73971588  0.59156158 -0.63969004]
 [ 1.69880946  0.52015408 -0.69396629]
 [ 1.66207812  0.45709083 -0.74132779]
 [ 1.62948237  0.40230323 -0.78244287]
 [ 1.60070336  0.3551614  -0.81808127]]

-second energy derivatives / L
  0.61724557 0.70285469 0.65768621 0.6533364  0.74835126 0.67790522
  0.7078408  0.62655409 0.6700137  0.75261025 0.7971594  0.70168417
  0.55540701 0.69950692 0.65361047 0.71560542 0.71704126 0.64046084
  0.70344376 0.69335522 0.72528546 0.68559387 0.6640697  0.7037281
  0.58686546 0.59753734 0.69920805 0.78165225 0.76256299 0.7094256
  0.69548966 0.62245782 0.69610674 0.7258555  0.78322626 0.69679826
  0.74775496 0.56376629 0.68163725 0.7444137  0.6626285  0.62048747
  0.73265145 0.73504816 0.61118351 0.74687548 0.78187813 0.68500346
  0.69528186 0.70100138 0.78142183 0.74279893 0.71341666 0.72221561
  0.64632177 0.73227251 0.79767436 0.72938185 0.69767498 0.67621036
  0.63306607 0.79131355 0.71779171 0.69022445 0.59319102 0.65365606
  0.68011879 0.700105   0.68967664 0.61277709 0.70726534 0.68463931
  0.85624011 0.65212524 0.72181711 0.71756749 0.60555529 0.81652019
  0.62785583 0.7399288  0.61996276 0.82054383]
 [0.55050611 0.65927902 0.59964285 0.59647643 0.64815064 0.69989507
  0.58781785 0.53253327 0.63407814 0.66366716 0.60134601 0.5635742
  0.55572759 0.57612686 0.61558103 0.57060125 0.53364594 0.66169618
  0.60608444 0.71027895 0.70118414 0.60660707 0.60915368 0.66873863
  0.60320262 0.58306126 0.57846191 0.6451368  0.60534793 0.62109268
  0.58047653 0.59337243 0.61228926 0.62592275 0.67961553 0.50119007
  0.62547515 0.67325897 0.66453098 0.68105536 0.61735753 0.54742115
  0.60523781 0.58900563 0.56110176 0.69632405 0.54241544 0.64758713
  0.66948225 0.62291814 0.59363889 0.65691652 0.43625536 0.67412251
  0.68995521 0.62901641 0.63896425 0.54764213 0.56355236 0.64858596
  0.53046718 0.56509364 0.63491615 0.60403361 0.534528   0.59162103
  0.64653165 0.62509965 0.73761071 0.57346334 0.76113265 0.56399295
  0.53717019 0.58848746 0.60534517 0.58803378 0.66958539 0.6119269
  0.55360802 0.58303576 0.60742933 0.57905677 0.46721161 0.5442111
  0.65082782 0.61857146 0.62998583 0.58657091 0.50941014 0.62465287
  0.5222603  0.6914896  0.55988747 0.58082003 0.55098606 0.65898717
  0.56245871 0.59125491 0.62925304 0.61785042]
 [0.5340282  0.50300622 0.46262799 0.49649278 0.48088594 0.51537469
  0.46360057 0.50980883 0.48528647 0.5758869  0.46315769 0.52226481
  0.50937995 0.50536545 0.53465101 0.54848444 0.43387642 0.44950714
  0.56061814 0.53791701 0.5390214  0.59414414 0.56233889 0.38983123
  0.51765066 0.43567385 0.54827943 0.57784357 0.51513914 0.48422003
  0.59888985 0.58004998 0.51843176 0.46645951 0.54438435 0.51528226
  0.45901644 0.48475104 0.45239165 0.57141374 0.46902657 0.61268688
  0.47730618 0.4916218  0.57868273 0.50988621 0.54859904 0.53717332
  0.4333679  0.58516592 0.49857919 0.52305036 0.4633202  0.51090449
  0.51958212 0.46908909 0.48632895 0.54501071 0.47440145 0.50116572
  0.52607323 0.49056827 0.49173802 0.52173381 0.47091345 0.4796728
  0.47448479 0.5591975  0.45600936 0.5476322  0.48572658 0.55122407
  0.51442305 0.48793779 0.45275584 0.51985537 0.44406454 0.51687253
  0.60130819 0.58327973 0.47019691 0.52254366 0.44338367 0.53241601
  0.42087433 0.52740412 0.45011521 0.41396207 0.43525148 0.54391738
  0.58212182 0.5094439  0.55416456 0.53220389 0.48587032 0.49150756
  0.56031969 0.43194594 0.51190046 0.58103256]
 [0.40397622 0.36607706 0.4564573  0.3787765  0.4112061  0.3630428
  0.34261979 0.39726191 0.46434864 0.36702068 0.41375313 0.44729032
  0.354384   0.43624215 0.44765732 0.5097803  0.47002861 0.43932141
  0.42658224 0.39949617 0.38612525 0.44178851 0.42518544 0.34074683
  0.46766531 0.42590253 0.41184568 0.36178695 0.41776528 0.36825935
  0.40810058 0.44943375 0.42651505 0.48645816 0.44973337 0.39011168
  0.45410338 0.42403365 0.42944538 0.36848776 0.37513701 0.37147576
  0.4582641  0.45314722 0.49021657 0.48126071 0.46814008 0.44290685
  0.43498949 0.41157474 0.3645573  0.55444212 0.45189732 0.34773837
  0.35191747 0.42933601 0.47064152 0.4529987  0.41241946 0.3907299
  0.45306862 0.40804171 0.40046234 0.3731259  0.37398218 0.42087418
  0.47551929 0.45824155 0.44329413 0.45659517 0.40758889 0.386404
  0.43648864 0.42422349 0.41162942 0.43382367 0.37717241 0.48566477
  0.41648267 0.41071264 0.43041101 0.36623824 0.47645241 0.42075721
  0.45287498 0.49137698 0.45048767 0.4646616  0.48610593 0.43816768
  0.39144797 0.42279987 0.44010189 0.42706409 0.46046034 0.30232148
  0.36437968 0.42338704 0.4608306  0.38192619]
 [0.39710994 0.36861798 0.32850284 0.36243867 0.30896392 0.37553423
  0.32744989 0.38080764 0.29292062 0.37042769 0.35822438 0.35962436
  0.37923214 0.31069916 0.35863704 0.33766272 0.3638046  0.32135593
  0.40831512 0.3787995  0.37758279 0.3635326  0.34314227 0.37255984
  0.33604086 0.3209638  0.32557223 0.30603444 0.35481362 0.52158573
  0.36677699 0.33220194 0.33665419 0.43583059 0.36277963 0.38690904
  0.35710569 0.33997712 0.3470211  0.30881666 0.30197111 0.38318443
  0.321975   0.33595144 0.34719004 0.33907357 0.3653072  0.28544739
  0.34447333 0.3374721  0.32781944 0.43992263 0.38324388 0.3554827
  0.35156988 0.37268155 0.38273447 0.32985863 0.34927359 0.39108296
  0.41738041 0.36650956 0.36890485 0.38242364 0.38252137 0.37878352
  0.27354989 0.31709665 0.36419421 0.29990183 0.40069567 0.36448316
  0.32861647 0.38725516 0.30194571 0.3681606  0.31736999 0.50831336
  0.33916167 0.38622744 0.33395347 0.3040056  0.38687863 0.36246784
  0.3375459  0.3351443  0.36211721 0.34367694 0.35071835 0.37738851
  0.35354152 0.36528687 0.32990832 0.37594402 0.31611025 0.35198184
  0.38063097 0.37058659 0.40242112 0.32692019]
 [0.34236879 0.37729953 0.23740104 0.31665664 0.25942771 0.2903132
  0.29803249 0.32440193 0.25756433 0.31880918 0.30219032 0.37061039
  0.2554745  0.23146339 0.28442821 0.2475434  0.26032022 0.27413514
  0.30870331 0.26423232 0.34580846 0.25163851 0.24964629 0.2694083
  0.23744556 0.31024917 0.25633119 0.28341264 0.27406162 0.27796201
  0.31619771 0.30922566 0.29012923 0.23998859 0.26255504 0.32501651
  0.27734637 0.30426937 0.27110748 0.24153213 0.27450133 0.23450737
  0.30414289 0.27922876 0.28619182 0.29858647 0.28679872 0.31206614
  0.30525977 0.28035308 0.33154802 0.27751473 0.22213119 0.290265
  0.27875974 0.29987041 0.33915733 0.3069241  0.29572889 0.24969374
  0.23793269 0.25419745 0.37033845 0.29035886 0.30638424 0.31216517
  0.26169507 0.26246089 0.24854502 0.25768995 0.29208488 0.27184442
  0.27282113 0.30555296 0.25874084 0.25832424 0.23193103 0.27000717
  0.26257943 0.23500412 0.2799528  0.23957504 0.28706456 0.28303937
  0.3544209  0.23097679 0.32500069 0.3259521  0.26077605 0.272455
  0.26760515 0.2718015  0.26664976 0.24330598 0.25586009 0.28004826
  0.27355898 0.27524666 0.30078556 0.2831912 ]]

-std dev second energy derivatives / L
[0.06022789 0.06575802 0.07242808 0.07272452 0.05964825 0.05573624
 0.04731534 0.04290379 0.03845547 0.03284397]

-fidelity susceptibility / L
[[0.10551968 0.103869   0.13360056 0.11642241 0.10881926 0.10772339
  0.09190775 0.1362176  0.11672623 0.12713699 0.13161222 0.13112767
  0.1158183  0.15188917 0.16537857 0.12311634 0.11072979 0.13206487
  0.10178734 0.1309743  0.14616574 0.1195533  0.10363679 0.10356765
  0.10696965 0.12381831 0.15112077 0.12094855 0.12210316 0.11088697
  0.10390322 0.11096138 0.12554039 0.12162949 0.10268747 0.12645217
  0.11407418 0.13260428 0.11031568 0.11294174 0.1232701  0.1525612
  0.16338831 0.11925831 0.09613165 0.13714131 0.13336953 0.13105451
  0.11736927 0.09608147 0.11396821 0.1055517  0.0995911  0.14930141
  0.12601968 0.11040037 0.10744353 0.13165831 0.09964218 0.12138236
  0.12192418 0.11552995 0.1136476  0.11593546 0.12182661 0.11930598
  0.10288455 0.11099876 0.11593927 0.11378855 0.11467598 0.09344796
  0.15012875 0.12525029 0.10296306 0.1112392  0.11267611 0.08072474
  0.07599347 0.10739413 0.1195827  0.10967087 0.10909025 0.08518681
  0.11661033 0.13700101 0.14754759 0.11198857 0.09463232 0.14133801
  0.11252109 0.1160582  0.12840358 0.11901581 0.09559033 0.11478284
  0.10212881 0.10889817 0.13434329 0.10905548]
 [0.13191234 0.12670487 0.1155648  0.09799169 0.1075321  0.11507972
  0.12680542 0.17211058 0.13509541 0.13321722 0.14641628 0.14418996
  0.09166301 0.11471502 0.13252389 0.12372122 0.14477952 0.13859833
  0.10460807 0.1393417  0.17329133 0.13191933 0.11020483 0.1328916
  0.13754561 0.12072366 0.15056425 0.11164986 0.12916607 0.13366148
  0.09718164 0.11743037 0.16074267 0.12021289 0.11137254 0.11031838
  0.11491155 0.12180094 0.11608123 0.08463984 0.12491936 0.12666644
  0.11466489 0.13057396 0.14612775 0.15462015 0.14982978 0.1554812
  0.12798846 0.14297357 0.14266033 0.10388158 0.14922029 0.13392417
  0.11139681 0.13015523 0.15277675 0.15103564 0.0919502  0.12771576
  0.13066977 0.15941497 0.12318735 0.16286353 0.12614009 0.11955765
  0.10186195 0.12707739 0.16095138 0.13331859 0.10605285 0.1268353
  0.16927514 0.1203074  0.1226565  0.13452564 0.14360473 0.1210893
  0.15172773 0.11757081 0.13191867 0.14556506 0.11873437 0.1127349
  0.14926955 0.15823721 0.12079255 0.10392808 0.12943621 0.14891587
  0.11494902 0.10361127 0.11842676 0.1275371  0.12093684 0.12917798
  0.12827351 0.13735114 0.11345287 0.11493022]
 [0.1194851  0.14377313 0.09795087 0.16448276 0.13266862 0.15809326
  0.1231055  0.15436166 0.14505427 0.13789796 0.13038635 0.14200577
  0.13138769 0.12503513 0.13485724 0.12048666 0.09294373 0.10484107
  0.15458166 0.10378767 0.16280168 0.14236546 0.10630288 0.12178432
  0.11253113 0.14495458 0.1570658  0.13619149 0.12157173 0.1142961
  0.13709489 0.13955499 0.133281   0.13988185 0.14888032 0.12831067
  0.11892989 0.0885101  0.15606785 0.19446277 0.10034401 0.1258239
  0.11535366 0.09625881 0.12305456 0.16875583 0.13289838 0.12430459
  0.13085176 0.12132294 0.11183986 0.12863552 0.13529356 0.14316204
  0.11582383 0.1511703  0.14326559 0.13635696 0.13512319 0.19213506
  0.1805947  0.09181803 0.12924324 0.118895   0.12960887 0.10296623
  0.09891228 0.1155649  0.10581705 0.1614588  0.11695765 0.10822923
  0.10047578 0.10570521 0.11434781 0.1288124  0.13433309 0.12475752
  0.10774061 0.14451065 0.1371159  0.12219825 0.10192135 0.10683414
  0.12743551 0.10541783 0.11827045 0.11122493 0.11585014 0.10345726
  0.14158148 0.13246869 0.12914415 0.1493573  0.13960783 0.13871529
  0.16183512 0.11475955 0.1337659  0.14689311]
 [0.134202   0.15898706 0.1198187  0.11483227 0.13194999 0.13330079
  0.15767195 0.11209269 0.11341954 0.14288134 0.14082011 0.13221899
  0.11710098 0.11858015 0.13191359 0.11261292 0.15122809 0.16349029
  0.10337356 0.17293321 0.14531309 0.16759166 0.12745455 0.11665808
  0.10795976 0.15656169 0.11251067 0.11648438 0.13559443 0.09428443
  0.14735763 0.10003832 0.10734615 0.08565942 0.14176209 0.1301232
  0.13670585 0.14425365 0.17045961 0.11869319 0.14376392 0.13030158
  0.1304444  0.10765411 0.13939803 0.1174652  0.11931314 0.14077241
  0.11499826 0.17735238 0.14917343 0.11211849 0.12397228 0.1555272
  0.10650454 0.0998029  0.10697437 0.13995592 0.1186251  0.1342322
  0.14133928 0.1109265  0.09678814 0.11970691 0.08606861 0.15253979
  0.09890799 0.13602947 0.12989451 0.11134781 0.10781316 0.14340341
  0.14758591 0.12796095 0.11655608 0.13850821 0.11031765 0.10009908
  0.12255271 0.13187758 0.15258865 0.11082073 0.09413048 0.12871227
  0.09392758 0.13725692 0.11914097 0.15893788 0.14773481 0.13398154
  0.10535159 0.12577352 0.12601698 0.14300855 0.10263497 0.10732778
  0.13728577 0.14295358 0.15558675 0.10680146]
 [0.11982382 0.12221228 0.10713093 0.10845398 0.12665155 0.10310843
  0.11138063 0.10249371 0.10639634 0.0875888  0.11874283 0.09285429
  0.14414117 0.15653598 0.13184534 0.11881789 0.13074853 0.09601689
  0.09098031 0.12463444 0.11126337 0.10493056 0.116877   0.10896121
  0.114966   0.09619462 0.10653457 0.13160409 0.15808604 0.11403536
  0.07667261 0.10947047 0.10308127 0.1138465  0.12240735 0.09245783
  0.12092934 0.11320642 0.12573824 0.1163397  0.11012585 0.11150746
  0.08813665 0.09317991 0.11603822 0.1480692  0.12672012 0.12371687
  0.11086186 0.09342776 0.12069571 0.11864825 0.13988113 0.12249616
  0.1344973  0.08073931 0.12131485 0.13328966 0.10100738 0.09610799
  0.12386014 0.12992803 0.09433468 0.13629922 0.13714089 0.12280623
  0.11625209 0.11664341 0.13302784 0.134647   0.11870743 0.12293912
  0.10911541 0.1233854  0.14866542 0.12923198 0.12422968 0.10739277
  0.09467822 0.14552225 0.1172088  0.11093135 0.09776438 0.10270089
  0.10188662 0.12044012 0.12253258 0.09815883 0.12553046 0.12808322
  0.16149054 0.10641988 0.11023109 0.11660234 0.0902166  0.15305493
  0.09256884 0.11779985 0.08628471 0.15565513]
 [0.09019934 0.10681975 0.09015772 0.08312595 0.10635507 0.11515355
  0.09477949 0.07531724 0.11624024 0.11186353 0.09254476 0.07264211
  0.08414703 0.09176094 0.09536495 0.09355968 0.07841301 0.10305589
  0.09753067 0.12422472 0.12174853 0.09553875 0.09508408 0.10095408
  0.09143141 0.08864274 0.09003813 0.11119373 0.10748999 0.09883919
  0.0841329  0.10256192 0.10586309 0.09279565 0.11621607 0.07628234
  0.09518799 0.11283361 0.10453961 0.11505857 0.0980331  0.08266322
  0.10358824 0.07877061 0.0892993  0.11486533 0.08370663 0.11148073
  0.11998362 0.09094899 0.08874469 0.11058739 0.05711182 0.11315899
  0.12066295 0.0975737  0.10508408 0.08376741 0.0790584  0.10790487
  0.07824381 0.08327936 0.10405427 0.09629291 0.0755003  0.09679413
  0.10741902 0.09637794 0.13059583 0.08854799 0.14623367 0.08040791
  0.082255   0.09344678 0.09577255 0.09406635 0.10562319 0.09221192
  0.08127045 0.09255476 0.09868047 0.09473247 0.06388249 0.08549979
  0.1050228  0.09452921 0.10641555 0.08599266 0.06766651 0.10013798
  0.07714576 0.11777364 0.07583898 0.08299653 0.08468614 0.11473346
  0.0880886  0.09112381 0.1023737  0.09151546]
 [0.07778915 0.07627596 0.06629512 0.06691529 0.08165364 0.07029137
  0.0650139  0.07981889 0.07008473 0.09069027 0.06065761 0.0751059
  0.07905723 0.070049   0.08094009 0.08842988 0.05798003 0.06568347
  0.08701381 0.09066809 0.08526821 0.08164357 0.09498726 0.05235344
  0.08129171 0.05693315 0.0886894  0.09519962 0.07800821 0.07810701
  0.11161205 0.09634732 0.07709653 0.06390466 0.0810901  0.07690413
  0.0709623  0.07259628 0.06518746 0.09789389 0.06516558 0.13022234
  0.0641394  0.07155999 0.0904065  0.06759458 0.09035421 0.08750651
  0.06097755 0.10348529 0.06911799 0.07417185 0.06416075 0.07573396
  0.07364967 0.06820623 0.06944724 0.08619201 0.06673519 0.07624116
  0.07654699 0.06934579 0.0737128  0.07782915 0.06606132 0.06711157
  0.06811213 0.08910302 0.06321564 0.07978433 0.06817584 0.07667806
  0.08440585 0.07014073 0.06199011 0.07631462 0.05941037 0.08484194
  0.08783735 0.08813909 0.07531254 0.07828559 0.0569331  0.08042613
  0.0595032  0.08123492 0.06643485 0.05459761 0.05752554 0.07855161
  0.11485113 0.07267816 0.09030001 0.0704218  0.06732912 0.06665062
  0.09057906 0.05670009 0.07847974 0.09080832]
 [0.05721084 0.04562803 0.06954467 0.05149934 0.0535242  0.04873404
  0.04507614 0.05195491 0.06809572 0.04387386 0.05624121 0.06246529
  0.04937772 0.05789948 0.05831978 0.07930796 0.07151444 0.05918101
  0.0615869  0.05390919 0.05062414 0.05899027 0.05535706 0.04651054
  0.06881888 0.06294031 0.05411435 0.04791821 0.05824448 0.05216104
  0.05550159 0.06750464 0.05780089 0.07602287 0.05756227 0.05367042
  0.06281949 0.05877481 0.0763193  0.05443511 0.04972822 0.04804077
  0.07259684 0.06239724 0.07761172 0.07409281 0.06706354 0.05935178
  0.05699345 0.05332352 0.05042504 0.11655219 0.0651079  0.04465828
  0.04234105 0.06259626 0.06850885 0.0669465  0.0606648  0.04920742
  0.06069199 0.05187305 0.05933323 0.04515839 0.04920353 0.06190784
  0.07098445 0.06583226 0.06344433 0.07382998 0.05703568 0.05453649
  0.0667763  0.05450971 0.05138609 0.06032575 0.04846662 0.07129778
  0.05775008 0.05591951 0.05530398 0.0507328  0.06746316 0.05599745
  0.0613264  0.08206146 0.06588015 0.06865815 0.07885752 0.05771916
  0.05562667 0.06086443 0.05843439 0.06019388 0.07273423 0.03963009
  0.04820256 0.05981536 0.06839875 0.04963068]
 [0.04983714 0.05059904 0.04368181 0.04961139 0.03757963 0.04881415
  0.0421862  0.05360787 0.03456481 0.05231131 0.04633556 0.0519633
  0.04550056 0.03711112 0.04763544 0.0455419  0.04730686 0.03911489
  0.05166872 0.05109344 0.05537733 0.05014474 0.04316349 0.04758987
  0.04616451 0.0390437  0.03940374 0.03554358 0.04648868 0.08545344
  0.04399606 0.04153893 0.04399279 0.05753153 0.04633365 0.07630018
  0.04205882 0.04238925 0.04518153 0.03911399 0.03646678 0.05591326
  0.03729237 0.03740758 0.04160916 0.03903132 0.04675759 0.03288713
  0.04223119 0.04546388 0.03859711 0.0576364  0.05164966 0.04690875
  0.0411727  0.05068857 0.05578956 0.04077575 0.0470384  0.05238409
  0.06353602 0.05026012 0.04845423 0.05187914 0.05334186 0.05470582
  0.02918264 0.0408044  0.05475126 0.03592483 0.05198024 0.05214402
  0.03965847 0.05190378 0.03827342 0.05167634 0.03760222 0.08594636
  0.04149534 0.05491897 0.03853213 0.03551833 0.04795159 0.04534921
  0.04212032 0.04266737 0.04587848 0.0404048  0.04723791 0.0474721
  0.05022985 0.05242311 0.04003144 0.05001664 0.03899586 0.04506792
  0.05700637 0.05002047 0.05427954 0.04296822]
 [0.04091359 0.04979985 0.02738722 0.03383686 0.03068049 0.04172702
  0.03719528 0.04083666 0.02951233 0.04362098 0.03775182 0.04822616
  0.02850485 0.02425751 0.03391971 0.0272556  0.02994623 0.03162044
  0.03851735 0.03207415 0.04802062 0.02917027 0.02821636 0.03304402
  0.02859978 0.03805886 0.02790089 0.03970559 0.0338103  0.03479334
  0.03787782 0.03779624 0.03562698 0.03098602 0.03006321 0.03997478
  0.03253932 0.03877572 0.03288446 0.02684668 0.03452674 0.04047382
  0.03390644 0.0301456  0.03711428 0.03676338 0.03614196 0.03717509
  0.04318615 0.03560183 0.05230745 0.03138605 0.02763015 0.03684484
  0.03228769 0.03569017 0.0439856  0.03791743 0.04024702 0.03098595
  0.02541499 0.02904528 0.05155796 0.03662944 0.03755218 0.0387898
  0.03105332 0.03126986 0.02972316 0.03279437 0.03679752 0.03120878
  0.03099115 0.04222034 0.02996287 0.02789683 0.02464554 0.03414938
  0.02973726 0.02371482 0.03475126 0.02617076 0.03503466 0.03404841
  0.04901451 0.02380751 0.05365604 0.04133208 0.02864055 0.03291394
  0.02968661 0.03284798 0.02983562 0.02560591 0.02735174 0.0331158
  0.03254202 0.0319961  0.03741557 0.03298629]]

-std dev fidelity susceptibility / L
[0.01663005 0.0183669  0.021003   0.02030767 0.01768915 0.01482766
 0.0132542  0.01075848 0.00903774 0.00643181]
