L=4

Folding function 
<function unitary_folding at 0x7f2fa115a560>

Scale factors 
[1. 3. 5. 7.]

Ground state params 
[[ 1.970773    1.00812676 -0.27301656]
 [ 1.92755678  0.92711963 -0.3554931 ]
 [ 1.88041609  0.84162129 -0.43494668]
 [ 1.83191742  0.75486221 -0.50965506]
 [ 1.78443103  0.67047171 -0.57818917]
 [ 1.73971588  0.59156158 -0.63969004]
 [ 1.69880946  0.52015408 -0.69396629]
 [ 1.66207812  0.45709083 -0.74132779]
 [ 1.62948237  0.40230323 -0.78244287]
 [ 1.60070336  0.3551614  -0.81808127]]

-second energy derivatives / L
 [0.53585329 0.61357276 0.59785296 0.61994942 0.62051393 0.65772954
  0.56725525 0.5908325  0.63180357 0.62181066 0.63204938 0.61779155
  0.60707046 0.54686084 0.60532806 0.57533585 0.637665   0.59628693
  0.61756467 0.63350076 0.59064532 0.61789545 0.62550101 0.5628179
  0.60690219 0.59210089 0.60882513 0.68330757 0.5704563  0.54088845
  0.54055894 0.6199243  0.51903277 0.57178872 0.59692447 0.5920177
  0.57420223 0.54513753 0.61695638 0.69337047 0.59315376 0.68812757
  0.53031935 0.64134149 0.64553292 0.56991159 0.58577485 0.514622
  0.58633133 0.55646742 0.6068817  0.61201951 0.56357489 0.58072591
  0.63961632 0.55969011 0.54313237 0.59073875 0.5898862  0.62458178
  0.66078688 0.64700928 0.56949857 0.55051317 0.59921639 0.62694822
  0.56396978 0.67229188 0.59120707 0.63703873 0.61359399 0.62898216
  0.64918622 0.60920447 0.6282563  0.67030345 0.65791776 0.59464823
  0.55959277 0.60168986 0.57622749 0.58938092 0.64978152 0.63227937
  0.64107255 0.61963181 0.59987738 0.59119074 0.64862939 0.58167768
  0.63411688 0.53681866 0.63756676 0.64214533 0.59403733 0.53831342
  0.58584592 0.6041535  0.58851726 0.53975535]
 [0.5065519  0.49938541 0.53239107 0.55327362 0.50978045 0.4910553
  0.54251714 0.47771167 0.52188851 0.57579441 0.49456024 0.48431111
  0.50835377 0.477069   0.49478827 0.47765915 0.53145225 0.49287884
  0.50451339 0.47902789 0.56093622 0.51475634 0.55443792 0.46003902
  0.49389755 0.50477335 0.55634286 0.54222956 0.48387626 0.4946303
  0.52660592 0.52647186 0.51358043 0.5534217  0.49835615 0.46616015
  0.50541519 0.50612729 0.5280902  0.52789978 0.55964263 0.51961504
  0.51100059 0.49047786 0.47534988 0.59471516 0.45192721 0.54150981
  0.51983561 0.52960464 0.52940956 0.57150236 0.56455894 0.45817957
  0.48911894 0.49559342 0.52797661 0.50855793 0.56245606 0.52909584
  0.49412954 0.47187047 0.5457779  0.44375889 0.49663793 0.54314999
  0.54113654 0.5495951  0.51342129 0.51092769 0.4725395  0.48422364
  0.50679936 0.53504    0.44497324 0.50345086 0.55692778 0.47932128
  0.48621294 0.50994037 0.44842287 0.48109739 0.51640245 0.50331665
  0.61350056 0.50666432 0.46945105 0.58327411 0.48174629 0.47903609
  0.55760099 0.53597584 0.52278997 0.53488881 0.51647195 0.49998089
  0.5175869  0.48821201 0.53555047 0.4778723 ]
 [0.43572779 0.43762913 0.44455409 0.39983591 0.44837963 0.39608296
  0.40575673 0.40558391 0.43755787 0.45297994 0.4547669  0.44488113
  0.4673468  0.42439157 0.45681708 0.38842688 0.40419786 0.42510907
  0.42371538 0.46845382 0.40895227 0.42623096 0.39035573 0.41377986
  0.38921566 0.41500394 0.42867929 0.41038737 0.44268484 0.43976084
  0.46089975 0.40201996 0.43492493 0.43324508 0.38589341 0.46454306
  0.43337686 0.39674879 0.39578225 0.39368203 0.41293698 0.43693266
  0.4178291  0.42196936 0.39404091 0.41564471 0.45184383 0.39479295
  0.38911509 0.43380485 0.47241429 0.40339544 0.42120993 0.4737685
  0.43319692 0.44101038 0.43475076 0.41437192 0.37167059 0.40050756
  0.37463917 0.44326293 0.40533963 0.45642831 0.4025491  0.406888
  0.39892698 0.40678993 0.41539139 0.41555998 0.44459194 0.42824518
  0.41555497 0.38879046 0.4434802  0.45429255 0.39407393 0.41097133
  0.42731333 0.44058364 0.43149505 0.39205445 0.43760903 0.44445478
  0.43952252 0.42641416 0.40936694 0.42191388 0.42599049 0.42103824
  0.44404796 0.44463796 0.4122776  0.45942654 0.46049313 0.43717222
  0.44057131 0.40303148 0.40390554 0.4098728 ]
 [0.35196995 0.32699986 0.33112398 0.33826269 0.31658461 0.34555629
  0.34843848 0.31461077 0.3354829  0.34391017 0.36919255 0.38269158
  0.33248197 0.36365791 0.3516282  0.33606198 0.36308199 0.33944185
  0.33883531 0.32463841 0.35871731 0.36352961 0.33467096 0.33953453
  0.35150129 0.36373118 0.35402492 0.34295085 0.33902487 0.34643647
  0.35950724 0.36767975 0.34356752 0.31812628 0.30544578 0.36510627
  0.31961536 0.34584802 0.34538829 0.35142108 0.35485326 0.34301113
  0.33304484 0.34404714 0.33671204 0.38813915 0.36318206 0.32919661
  0.36328116 0.32197345 0.35100587 0.34695429 0.34249123 0.3497038
  0.32229708 0.36164869 0.33443606 0.38187448 0.32753718 0.38124848
  0.32781927 0.358496   0.30546327 0.34871402 0.3481929  0.32829033
  0.3649219  0.36092726 0.35142353 0.350504   0.34998672 0.33769747
  0.35552875 0.35294501 0.38215773 0.3381728  0.30776764 0.38616144
  0.34880288 0.36780883 0.36925458 0.30444966 0.4072186  0.35803971
  0.34860832 0.37880653 0.36566275 0.36080932 0.36977387 0.35924836
  0.34008076 0.31062513 0.36495246 0.29420436 0.36813005 0.34283856
  0.40017091 0.37427534 0.37126064 0.38269379]
 [0.29365165 0.25439658 0.26931999 0.30236914 0.30288027 0.28483725
  0.24489021 0.24439641 0.32322233 0.26125713 0.28438722 0.26499933
  0.25813018 0.30535874 0.27850129 0.28441755 0.28524893 0.29330585
  0.28227684 0.27649108 0.30124776 0.28964187 0.32336053 0.31384214
  0.27463574 0.28301377 0.28139554 0.28166899 0.31573134 0.29144554
  0.30681841 0.25800257 0.25921305 0.31115989 0.31842784 0.28513082
  0.27421333 0.29370594 0.31340499 0.29093105 0.30880706 0.29410959
  0.29108052 0.29897268 0.28633529 0.29807003 0.28819101 0.28540327
  0.27397205 0.2751998  0.29533286 0.31080876 0.26279101 0.27980017
  0.27517488 0.28148108 0.26218413 0.27826873 0.3504944  0.28967738
  0.29415206 0.28041061 0.30809877 0.27837641 0.30536716 0.31808832
  0.2694162  0.30240891 0.25097788 0.29117197 0.29565622 0.26220478
  0.25984248 0.26571559 0.28751134 0.3250742  0.27755933 0.28502829
  0.27838567 0.29689166 0.31286935 0.28432962 0.26195806 0.27738113
  0.26239551 0.31490177 0.32077289 0.27247906 0.25335844 0.27865221
  0.28342543 0.24973384 0.26540624 0.28024245 0.26100897 0.25921862
  0.28408263 0.32321129 0.25607036 0.24857389]]

-std dev second energy derivatives / L
[0.03654841 0.04020612 0.04117719 0.04576292 0.04141594 0.03872784
 0.03356396 0.02336948 0.02127151 0.02098792]

-fidelity susceptibility / L
[[0.11378133 0.13108205 0.11316823 0.1027309  0.11816488 0.10363971
  0.11950859 0.13328393 0.11000037 0.12731833 0.11081125 0.11669323
  0.10092863 0.10717667 0.10719724 0.10524389 0.09987108 0.1231184
  0.11544953 0.12139505 0.11287502 0.10827434 0.10237992 0.11576306
  0.10056932 0.09590727 0.10942611 0.12785515 0.10739616 0.1169077
  0.11394675 0.101427   0.1072315  0.10610368 0.11141859 0.13343769
  0.10315265 0.13466688 0.12775081 0.11509123 0.12848139 0.11434363
  0.12351782 0.1186237  0.12701795 0.11353725 0.10873611 0.12186009
  0.12194945 0.11843702 0.11527607 0.09998485 0.11250313 0.12357975
  0.122069   0.10735402 0.11132075 0.12258753 0.10982894 0.09851466
  0.11020739 0.11785921 0.10595893 0.11702996 0.10029688 0.11078966
  0.10465031 0.10483273 0.12558865 0.10587404 0.12413917 0.11359506
  0.12952001 0.11452627 0.1267572  0.13125318 0.11104008 0.11067832
  0.13886159 0.10979518 0.11077774 0.11088622 0.10624647 0.12914857
  0.11526546 0.10528251 0.11513782 0.106207   0.09588334 0.10860663
  0.11170559 0.13763596 0.12496095 0.10483883 0.11487637 0.11213215
  0.1047772  0.10318236 0.11485757 0.1074179 ]
 [0.11419972 0.12845071 0.09858142 0.10064353 0.1495164  0.14446487
  0.12508503 0.11255886 0.14010677 0.14793073 0.13597899 0.12067596
  0.10278271 0.13313063 0.13666485 0.12950002 0.12594004 0.1239398
  0.11685254 0.12409104 0.12719729 0.11756247 0.13913874 0.13153809
  0.12213183 0.11917784 0.14151121 0.13278065 0.12540716 0.11858463
  0.13285238 0.12898824 0.12570825 0.14828818 0.12577031 0.1249694
  0.11784501 0.13041925 0.13032272 0.14628902 0.12111214 0.13437818
  0.13230495 0.11381699 0.14209463 0.11948972 0.14811555 0.123749
  0.12953755 0.11590094 0.11632641 0.10741691 0.12652381 0.13973627
  0.13644316 0.13226513 0.13916563 0.13887772 0.16004774 0.12316984
  0.11694344 0.1165654  0.12704922 0.13194574 0.11875466 0.11725278
  0.10943665 0.13023606 0.11336753 0.12119182 0.11198175 0.12486158
  0.11877422 0.12550216 0.11654362 0.1455565  0.13831861 0.14361083
  0.14221075 0.12888779 0.12850578 0.11715342 0.1290582  0.14495586
  0.1174131  0.13607255 0.11305011 0.11944523 0.1282595  0.12798616
  0.13382504 0.11841337 0.11556199 0.11677516 0.11978443 0.13280967
  0.12405783 0.12994725 0.12882444 0.11324049]
 [0.14446285 0.13001092 0.18949004 0.1087066  0.11998685 0.12148087
  0.14974381 0.12292455 0.10285497 0.12864303 0.15253437 0.13402738
  0.14499739 0.14073295 0.12895839 0.13489661 0.14289948 0.13667551
  0.10977529 0.1434337  0.11307227 0.11793483 0.13171108 0.11512707
  0.13507649 0.14796968 0.13485278 0.13136329 0.13159682 0.13690172
  0.1222528  0.13017319 0.12458765 0.12476731 0.13740479 0.13336876
  0.1266701  0.13066027 0.13539328 0.13745146 0.13010713 0.15916846
  0.13907199 0.12814369 0.14359137 0.13436047 0.11627413 0.13352014
  0.12956851 0.12005724 0.12144088 0.14233785 0.1303337  0.1342051
  0.12776909 0.13835283 0.12520308 0.13073691 0.14237626 0.11921632
  0.12839945 0.13838672 0.12863839 0.13923034 0.12989567 0.14907113
  0.14070475 0.12866215 0.12630592 0.13221179 0.15327372 0.14494993
  0.13499648 0.1311342  0.11976218 0.15515073 0.12220948 0.12888372
  0.11939082 0.12619389 0.11680145 0.14792435 0.13248631 0.13199211
  0.12999231 0.12184231 0.12790555 0.13738727 0.1245842  0.11258731
  0.13549553 0.12715552 0.15376392 0.12071017 0.11349714 0.13401917
  0.15864265 0.1215969  0.12497583 0.12399145]
 [0.12506656 0.12989584 0.14680045 0.11949944 0.13583085 0.11938373
  0.12087269 0.11144302 0.12191765 0.12900388 0.12244619 0.15128248
  0.12166761 0.12539522 0.14292503 0.11750686 0.12377949 0.12230316
  0.12464649 0.13706638 0.13166511 0.11410167 0.11855479 0.12513258
  0.13057446 0.13549639 0.15593932 0.11654317 0.13534641 0.13352895
  0.13180909 0.11348817 0.12361126 0.12768693 0.12702273 0.11292896
  0.1473507  0.1141188  0.09888273 0.13360798 0.14546898 0.09645562
  0.14168266 0.13041264 0.12867898 0.10257778 0.11325032 0.12014254
  0.1340564  0.12151584 0.11486996 0.12956038 0.1321228  0.12484895
  0.13839514 0.1155123  0.12599355 0.1140783  0.14708536 0.13126619
  0.12231703 0.14228849 0.17190455 0.13015492 0.14572982 0.12739564
  0.11666176 0.13067622 0.13328919 0.13314245 0.12785207 0.11378672
  0.11767354 0.11131471 0.14526469 0.12106228 0.13255278 0.11825186
  0.11150293 0.10143531 0.12888643 0.14468248 0.11778671 0.13526831
  0.11888539 0.11900603 0.14031234 0.10731771 0.15046151 0.11838621
  0.13362707 0.10703549 0.12758927 0.12304947 0.12485971 0.11537111
  0.12265365 0.13403033 0.13782862 0.11815258]
 [0.11338383 0.11057942 0.10820817 0.10466965 0.11116796 0.10482478
  0.12072924 0.10443877 0.11275476 0.11960075 0.1349286  0.10490418
  0.12628876 0.10503782 0.14145869 0.11553034 0.10469262 0.13172924
  0.11896114 0.1045653  0.10184859 0.11535881 0.09399073 0.1134735
  0.11028377 0.1170197  0.09641774 0.0931585  0.11158283 0.11420273
  0.10709446 0.11873236 0.14128862 0.0982929  0.10046302 0.13005828
  0.1000925  0.11692649 0.11308208 0.11099803 0.12144212 0.11589125
  0.1031956  0.11289976 0.09762845 0.09839307 0.11710161 0.12722058
  0.10983517 0.1088356  0.09404849 0.10194344 0.10208001 0.10292886
  0.10385102 0.10240406 0.11850036 0.12440235 0.12388159 0.09241401
  0.11685237 0.14315379 0.13640838 0.13705937 0.12476103 0.12423969
  0.10392276 0.11352656 0.11639325 0.13865702 0.11154929 0.10718223
  0.09609215 0.11379856 0.11527425 0.10824724 0.10673923 0.12741651
  0.1214407  0.12002651 0.12239439 0.12380253 0.11153983 0.12421852
  0.1313287  0.11296305 0.1264238  0.11256429 0.11077518 0.11083272
  0.12231703 0.11422882 0.09575678 0.1068799  0.10551742 0.10193987
  0.11743961 0.1132533  0.09962066 0.10606006]
 [0.08215356 0.09662083 0.09089857 0.09674542 0.10650916 0.09921312
  0.08603505 0.09762115 0.10825352 0.09769499 0.10117742 0.09683376
  0.10085556 0.07980716 0.09839222 0.08933543 0.10572819 0.09629852
  0.09305902 0.1048336  0.09832987 0.09979309 0.10002962 0.08515614
  0.09726963 0.08706395 0.09455588 0.11350064 0.08259386 0.08430321
  0.08156434 0.10400877 0.07530691 0.08393157 0.0923693  0.09531775
  0.08615769 0.0830332  0.10199528 0.12448724 0.08882939 0.1263169
  0.08305378 0.1052008  0.10769238 0.08275591 0.09146613 0.07642226
  0.09223573 0.08354354 0.09758441 0.09614274 0.08636231 0.08745511
  0.10437342 0.08487782 0.08313005 0.09389123 0.08947891 0.09869748
  0.11019887 0.1055765  0.09059227 0.07938201 0.09539198 0.10367363
  0.08755868 0.11358922 0.09502993 0.09889527 0.09669081 0.1043787
  0.10812661 0.09680838 0.09502427 0.11295151 0.10923818 0.09430572
  0.08689469 0.09582913 0.09269335 0.09103049 0.10599984 0.10185429
  0.10144672 0.10118229 0.09621916 0.09891077 0.11198344 0.09018775
  0.10667916 0.08032243 0.10473264 0.10836174 0.09349221 0.08243094
  0.08799115 0.09696171 0.09379573 0.08560443]
 [0.07125336 0.07181669 0.08356242 0.08664702 0.07593793 0.07199479
  0.07828313 0.07147492 0.07961609 0.09561563 0.06859131 0.06858797
  0.07110879 0.07219876 0.07352784 0.0664794  0.08254054 0.0712459
  0.07625613 0.06825621 0.08706181 0.07329492 0.08249615 0.06406035
  0.07094455 0.07600929 0.08622112 0.08323568 0.07159477 0.07415288
  0.08050977 0.0745242  0.08199045 0.08549555 0.0715201  0.07074231
  0.07627759 0.07344796 0.07917036 0.07988122 0.08620095 0.0783845
  0.07558716 0.0737587  0.06465222 0.09744816 0.06085725 0.08065362
  0.07694399 0.08357214 0.08071055 0.08623411 0.09000632 0.06751052
  0.07151193 0.0758697  0.08457758 0.07258787 0.0855298  0.08213167
  0.07821095 0.07008946 0.08606302 0.06033042 0.07012585 0.08159175
  0.08140735 0.08343982 0.07715294 0.07934736 0.06649826 0.06932197
  0.0761623  0.08114646 0.06033398 0.07130562 0.08288549 0.07323268
  0.06717533 0.07965307 0.06172085 0.07046718 0.07802056 0.07536709
  0.09906404 0.0724691  0.06612788 0.09065878 0.06537229 0.07043543
  0.08756904 0.08426768 0.0820195  0.0776786  0.07673923 0.07617523
  0.07597465 0.06799424 0.08512411 0.06692739]
 [0.06473414 0.06371793 0.0638884  0.05459976 0.06269982 0.06105815
  0.05763161 0.05880797 0.05952742 0.0655339  0.06691805 0.06216888
  0.06788468 0.0624496  0.06457559 0.05498441 0.05229309 0.0591683
  0.06045021 0.07091447 0.05425463 0.05645888 0.05343177 0.05547213
  0.05322103 0.05551456 0.05912227 0.05659818 0.06182711 0.06311979
  0.06949035 0.05286029 0.06067851 0.06223809 0.05102651 0.07072809
  0.05967585 0.05630173 0.05767843 0.05180965 0.05767264 0.06280283
  0.0570107  0.0563634  0.0558187  0.05464029 0.06356479 0.0544013
  0.05389763 0.06352396 0.06957862 0.05550768 0.05850507 0.06843087
  0.06261604 0.06403422 0.06111627 0.05511867 0.04680872 0.05788555
  0.04886963 0.0628023  0.05531871 0.06839704 0.05606615 0.05548831
  0.05348605 0.05670571 0.0608048  0.05941053 0.0604663  0.05782761
  0.05641642 0.05526405 0.06730523 0.06354514 0.05426634 0.05988706
  0.0573321  0.05924518 0.06212671 0.05405901 0.06247896 0.06440011
  0.0659436  0.06204801 0.05653408 0.06055342 0.06011495 0.05934457
  0.06467789 0.07285013 0.0550453  0.06958926 0.07299301 0.06042759
  0.06036282 0.05722884 0.05678744 0.05558835]
 [0.04806016 0.0419499  0.04377976 0.04251054 0.03972799 0.04450273
  0.04717792 0.04115901 0.04382623 0.04301691 0.04808557 0.05341115
  0.04056838 0.04773756 0.04576575 0.04082159 0.0463635  0.04601057
  0.04678545 0.04078302 0.04381378 0.05039398 0.04528232 0.04398314
  0.04483082 0.0477141  0.04457996 0.04305485 0.04371819 0.04351397
  0.04656385 0.0512424  0.04400143 0.03936487 0.03778354 0.05247969
  0.04132565 0.04636845 0.04403796 0.04682045 0.04970821 0.04607876
  0.04354219 0.0447722  0.04136931 0.05550323 0.04879776 0.04181859
  0.04658574 0.03989854 0.04727208 0.04692601 0.04434652 0.04640657
  0.03840691 0.05005917 0.04277251 0.05527393 0.04150497 0.05501463
  0.04040864 0.05241617 0.03597279 0.04530054 0.04647856 0.04043784
  0.04995407 0.04990072 0.05011179 0.04355253 0.04682511 0.04319173
  0.04496205 0.04440823 0.04797072 0.04174192 0.03876905 0.0558359
  0.04264172 0.04742149 0.04672376 0.03808632 0.05886749 0.04778464
  0.04669681 0.0601084  0.0504943  0.04801117 0.04771608 0.04871393
  0.045113   0.03898401 0.04729404 0.03775214 0.05023807 0.04578807
  0.05491291 0.05014608 0.04862822 0.05401517]
 [0.03519464 0.03035874 0.0333612  0.03863448 0.03446197 0.03435874
  0.02923657 0.02793608 0.04125874 0.03137117 0.03531287 0.03160405
  0.02979595 0.03637374 0.03244969 0.03887936 0.03649672 0.03319733
  0.03334531 0.03342061 0.03470208 0.03529915 0.04326293 0.03935393
  0.03304825 0.03236765 0.03567229 0.03495641 0.03862592 0.0348354
  0.03460668 0.03103535 0.03115759 0.03923033 0.04106964 0.0353405
  0.03458101 0.03606583 0.03647112 0.03545519 0.03873546 0.03735673
  0.0346747  0.03650707 0.032825   0.0454726  0.03681676 0.0327486
  0.03300841 0.0313899  0.03801058 0.03962238 0.02982649 0.03326247
  0.03618606 0.03394278 0.02943338 0.03332007 0.05803503 0.03447059
  0.03587542 0.03256513 0.03868197 0.03267399 0.03675813 0.04339267
  0.03011708 0.03931497 0.02979969 0.0360558  0.03608643 0.03061142
  0.03132749 0.03212629 0.03252986 0.03789001 0.0335062  0.03584366
  0.03463249 0.03483607 0.0390144  0.03173538 0.03024702 0.03112313
  0.02929077 0.03810073 0.04247649 0.03471183 0.02872341 0.03275954
  0.03327183 0.02726573 0.03078103 0.03220711 0.02997405 0.02963985
  0.03634157 0.04209524 0.02958817 0.02834192]]

-std dev fidelity susceptibility / L
[0.00976164 0.01143376 0.01244927 0.01267517 0.01154718 0.00997515
 0.00788847 0.00526567 0.00472291 0.00439717]
