L=4

Folding function 
<function unitary_folding at 0x7fd60d7da560>

Scale factors 
[1. 3.]

Ground state params 
[[ 1.970773    1.00812676 -0.27301656]
 [ 1.92755678  0.92711963 -0.3554931 ]
 [ 1.88041609  0.84162129 -0.43494668]
 [ 1.83191742  0.75486221 -0.50965506]
 [ 1.78443103  0.67047171 -0.57818917]
 [ 1.73971588  0.59156158 -0.63969004]
 [ 1.69880946  0.52015408 -0.69396629]
 [ 1.66207812  0.45709083 -0.74132779]
 [ 1.62948237  0.40230323 -0.78244287]
 [ 1.60070336  0.3551614  -0.81808127]]

-second energy derivatives / L
  0.79847563 0.7825588  0.792871   0.79776446 0.79293954 0.77095916
  0.75508678 0.80669203 0.75019445 0.75785002]
 [0.73200621 0.74276485 0.72302777 0.75237875 0.75054864 0.69882005
  0.72170851 0.71321386 0.73285942 0.76000838 0.71125068 0.74019139
  0.75622132 0.76427408 0.75898581 0.73488869 0.75013564 0.72204869
  0.76081413 0.73754328 0.75469411 0.77176512 0.7278778  0.76233445
  0.7478926  0.77655824 0.77216226 0.76039505 0.73632729 0.7395098
  0.75284505 0.73283945 0.71361737 0.72397883 0.73693214 0.75874392
  0.75778113 0.77494778 0.72700178 0.75421959 0.77609493 0.74275626
  0.72511989 0.75238    0.73026147 0.75969396 0.74762531 0.72806295
  0.73207553 0.78265067 0.78244032 0.73637296 0.73677776 0.7180611
  0.78638706 0.70992202 0.750753   0.75391236 0.72142933 0.73171471
  0.73573054 0.71686958 0.76111319 0.74060608 0.7447506  0.75480782
  0.74135513 0.74183199 0.74945032 0.76969531 0.73572901 0.76339433
  0.71535555 0.73768588 0.72537442 0.72659658 0.70813978 0.73959271
  0.74576229 0.72405736 0.77550299 0.70968257 0.76161167 0.72109184
  0.71879321 0.74131407 0.72671454 0.75217797 0.70015317 0.71819961
  0.75757427 0.73277995 0.7468117  0.71035299 0.75618029 0.74938114
  0.7691143  0.74111612 0.7329789  0.75004542]
 [0.67091407 0.69944173 0.66293514 0.68099764 0.66033568 0.66303809
  0.66196013 0.69774428 0.68809403 0.68148435 0.69084382 0.67233894
  0.66818325 0.65987261 0.68410183 0.68844511 0.704457   0.66636648
  0.68314634 0.6679127  0.71386486 0.68699997 0.66997538 0.6945955
  0.67632804 0.69960315 0.69301653 0.71045924 0.68958629 0.66114271
  0.66992824 0.66318565 0.7017575  0.66814758 0.66256543 0.65925722
  0.68311022 0.66157599 0.68485925 0.68551896 0.67395101 0.67795191
  0.68136267 0.66941067 0.68806595 0.70650894 0.65367542 0.66031025
  0.70462753 0.69711151 0.64575666 0.66220243 0.65439236 0.6685884
  0.67628952 0.69481224 0.67646779 0.70312709 0.67425058 0.68481679
  0.65827856 0.68505947 0.69909549 0.6765307  0.69362072 0.72144534
  0.65825923 0.67009681 0.66259913 0.67906974 0.68667956 0.69981894
  0.65675632 0.67400441 0.6580793  0.64622104 0.6811633  0.63562062
  0.67461049 0.6911893  0.69089268 0.65128377 0.65645889 0.66682342
  0.65844969 0.69407292 0.69093655 0.67451798 0.68483166 0.66969161
  0.70446193 0.67660608 0.71450027 0.66755992 0.67990698 0.70025175
  0.71381593 0.68725825 0.69632373 0.67735489]
 [0.58469022 0.60669863 0.60960217 0.59770918 0.60717747 0.58968298
  0.58483066 0.61023809 0.61181953 0.57857675 0.60144982 0.62700052
  0.58394952 0.58854202 0.59683835 0.59176576 0.60031643 0.58362479
  0.6014212  0.61511872 0.59590706 0.60298626 0.61067569 0.57573621
  0.57799478 0.62130951 0.60709193 0.60527177 0.56969659 0.57841437
  0.59895605 0.59409825 0.60234832 0.60649911 0.59809072 0.58569808
  0.57543737 0.60526341 0.5713045  0.61292928 0.60314315 0.62179807
  0.57409068 0.56439091 0.59884048 0.5642148  0.61688238 0.56084507
  0.59076752 0.59724449 0.61072224 0.60242822 0.58146613 0.59375647
  0.57945965 0.59480844 0.59389661 0.60074651 0.6067527  0.61102936
  0.60164188 0.61068177 0.61003613 0.58024138 0.59903945 0.61788405
  0.60934059 0.58900451 0.59598214 0.59600336 0.58123974 0.57059289
  0.6051988  0.63232954 0.60888518 0.60402748 0.59505758 0.58179601
  0.59854753 0.60905421 0.59611397 0.59134805 0.59746886 0.59059299
  0.5976209  0.58503419 0.58158682 0.61449373 0.61378619 0.59865045
  0.61585198 0.60252923 0.61524992 0.57890704 0.61268954 0.61842701
  0.61198168 0.60567038 0.59588543 0.59235694]
 [0.50100378 0.49440987 0.4943573  0.51515885 0.49126854 0.51586366
  0.4869435  0.50752102 0.53552259 0.50095012 0.51723291 0.50806214
  0.49712642 0.49690378 0.48577499 0.49125324 0.51147244 0.50866766
  0.51612431 0.49854324 0.50443851 0.49743417 0.51875532 0.52709619
  0.50884162 0.51881104 0.4821181  0.50106462 0.52050954 0.50573195
  0.52292844 0.50859354 0.51936898 0.546256   0.5271794  0.50650777
  0.51014487 0.48921818 0.49034769 0.51341379 0.48361331 0.49522057
  0.51975527 0.54469689 0.51904606 0.51503369 0.48448001 0.49225928
  0.5049271  0.5078622  0.51879197 0.49245809 0.51334942 0.51002299
  0.50450806 0.49421723 0.50628296 0.53886872 0.50699374 0.52083978
  0.50593673 0.5111992  0.4915333  0.49272935 0.51603963 0.50487002
  0.49792373 0.50040943 0.50831859 0.5032485  0.51636032 0.50760938
  0.49869954 0.49706332 0.50304625 0.52825898 0.51148777 0.51333979
  0.4866648  0.48941528 0.52054466 0.50633077 0.48469796 0.49679605
  0.47513836 0.54057624 0.50150936 0.5117541  0.49901031 0.49624776
  0.49067316 0.49056086 0.53481489 0.49091173 0.51574215 0.49082797
  0.48598324 0.48278683 0.50060473 0.52657703]
 [0.43031426 0.40430705 0.41053291 0.42533551 0.40969475 0.42029921
  0.39356691 0.4099541  0.40721867 0.44284634 0.40515131 0.38935813
  0.4238699  0.43043547 0.41210766 0.41613112 0.41080239 0.40369499
  0.41006186 0.4303138  0.43290973 0.42818043 0.40889391 0.41926614
  0.41015384 0.41570977 0.41437433 0.40465778 0.41001053 0.41972398
  0.40068916 0.43391066 0.40865877 0.42471154 0.41020416 0.41158093
  0.42851559 0.4171199  0.42347753 0.39774496 0.41148382 0.4146331
  0.43105866 0.40255686 0.41586351 0.39398    0.3989487  0.43349621
  0.39926704 0.42070249 0.43442621 0.4286836  0.39041398 0.43195713
  0.41912119 0.43878912 0.43308418 0.415638   0.42089441 0.41920209
  0.41936263 0.42528303 0.42347259 0.417074   0.42534916 0.41088845
  0.40820935 0.42233687 0.40699355 0.42294142 0.43133214 0.41048564
  0.42132756 0.43437408 0.42093955 0.41717905 0.4483329  0.40914204
  0.41279028 0.40688902 0.41134049 0.41308232 0.39775282 0.43395245
  0.42889871 0.40771865 0.44720466 0.41058641 0.4119948  0.42011308
  0.42862523 0.42424336 0.42063065 0.43410212 0.43320999 0.4054348
  0.39536446 0.42963064 0.41417168 0.43506196]
 [0.34444979 0.33054046 0.35568879 0.32864804 0.35259313 0.35799279
  0.36158333 0.34144372 0.3347114  0.35883324 0.35285258 0.34361513
  0.34269089 0.35677044 0.35746697 0.34270756 0.3409898  0.3324024
  0.34469226 0.36119797 0.34023241 0.33365176 0.33526511 0.33748323
  0.35982447 0.34709982 0.33542353 0.357632   0.35707552 0.33223857
  0.33792695 0.35060167 0.32640919 0.34885813 0.32518263 0.35645463
  0.34559916 0.34087682 0.33653307 0.34989166 0.34376156 0.34658829
  0.33250034 0.34584301 0.3515963  0.36773989 0.32715234 0.33547952
  0.3236677  0.36316283 0.34021395 0.34355043 0.34535597 0.3337879
  0.36005895 0.35952428 0.3396784  0.34557305 0.34659606 0.33776765
  0.33561813 0.34059756 0.35193651 0.34444834 0.33727433 0.36491731
  0.35053567 0.35795679 0.32702011 0.33704356 0.36763191 0.34267198
  0.34794598 0.33909702 0.3393937  0.35210177 0.35238495 0.35156608
  0.36019725 0.34555508 0.35380262 0.33125007 0.32634089 0.32231926
  0.3324706  0.34693106 0.33772342 0.33531367 0.34983936 0.34752219
  0.35539668 0.33091661 0.34587186 0.3331253  0.36211839 0.32608402
  0.32999725 0.3302447  0.34030084 0.3462671 ]
 [0.28021566 0.28370688 0.2837078  0.29096757 0.26322555 0.28250813
  0.277038   0.28128841 0.28529633 0.28091779 0.27854981 0.29625058
  0.30674586 0.28188921 0.28582346 0.28384428 0.27755505 0.2967626
  0.26647576 0.27059906 0.27522168 0.28052197 0.27946472 0.27415758
  0.28674    0.28683769 0.27249033 0.28160712 0.2713165  0.27654947
  0.27940879 0.27714786 0.27808003 0.27165305 0.28695306 0.28313647
  0.2829722  0.28468242 0.27884084 0.29253632 0.28424406 0.28179236
  0.28300416 0.27901529 0.2806449  0.27414444 0.29123782 0.30116164
  0.28547515 0.27674506 0.28200478 0.27685436 0.26875862 0.29158115
  0.27394499 0.25485783 0.27416158 0.26226187 0.28285468 0.27919176
  0.2815221  0.2818251  0.28105094 0.283527   0.28395835 0.27237016
  0.29796702 0.28498467 0.25928185 0.26979844 0.29035255 0.29411875
  0.28163533 0.29257264 0.28405438 0.29195883 0.29102786 0.27198319
  0.30103942 0.28435056 0.28843881 0.28079972 0.27641656 0.27842372
  0.28002212 0.28174687 0.26993229 0.29405071 0.28290194 0.28093898
  0.28224145 0.28388096 0.27534945 0.28236051 0.28377678 0.27582839
  0.28258698 0.27824981 0.28863297 0.27763679]]

-std dev second energy derivatives / L
[0.01733366 0.01984146 0.01986438 0.0196038  0.01739465 0.01455213
 0.01462529 0.01243766 0.01099591 0.0085378 ]

-fidelity susceptibility / L
[[0.11387105 0.10991723 0.12060921 0.10645332 0.10725505 0.10975467
  0.11505661 0.11115379 0.11640077 0.1224489  0.10980599 0.11766565
  0.10950612 0.11804168 0.12420597 0.11965389 0.11608431 0.10626345
  0.11997399 0.11172869 0.12564112 0.11592234 0.10604853 0.11258838
  0.11411371 0.11632919 0.11183261 0.11025721 0.11992416 0.10756302
  0.11702647 0.11672228 0.1163247  0.11814503 0.11697815 0.10877318
  0.11078964 0.11445036 0.11498363 0.11928755 0.10346492 0.11293572
  0.11587415 0.10881579 0.1161108  0.11411237 0.1162351  0.1140944
  0.11077391 0.11189199 0.1228898  0.11377052 0.11443318 0.11474871
  0.11732231 0.11669038 0.12201328 0.10751945 0.12708826 0.11516022
  0.11636757 0.11678715 0.11551818 0.10935824 0.1134484  0.10876082
  0.11602534 0.11400087 0.11226686 0.11331013 0.10955423 0.11214734
  0.10280731 0.10982801 0.11407326 0.10877821 0.11226881 0.1140764
  0.11401583 0.11527532 0.12210108 0.12109942 0.11331382 0.11801716
  0.11027654 0.1165055  0.10783677 0.12262956 0.12419585 0.11280723
  0.10713384 0.10829399 0.1133366  0.10543493 0.11691955 0.11141348
  0.11012204 0.11414758 0.11928249 0.11630783]
 [0.13121272 0.12435379 0.12792232 0.11730601 0.13020774 0.13107313
  0.13446956 0.12910645 0.11723483 0.12939099 0.11948764 0.12751601
  0.12700049 0.13353951 0.13169824 0.12815757 0.11592873 0.12726261
  0.12399384 0.13770885 0.13096601 0.12298288 0.11236672 0.12867039
  0.12535814 0.1269182  0.13453433 0.12427735 0.13007505 0.12478932
  0.11832646 0.11826917 0.13105342 0.12101816 0.1240694  0.13170696
  0.1258939  0.12365987 0.12958652 0.12194059 0.12388309 0.12784786
  0.12995052 0.12730398 0.13234812 0.12291225 0.12451373 0.12132847
  0.12201008 0.12240232 0.1237532  0.13520066 0.13212644 0.12414767
  0.12875822 0.13176038 0.13661357 0.14004778 0.12299855 0.12115702
  0.12772473 0.13491306 0.13097507 0.12320319 0.12092587 0.12900904
  0.12928178 0.12678059 0.12690426 0.13161841 0.12130766 0.11786892
  0.14182808 0.12116557 0.12337314 0.12319286 0.13298011 0.13961012
  0.12387109 0.1235653  0.13066975 0.12029771 0.12825195 0.12229407
  0.12973231 0.12710878 0.1259128  0.127006   0.12204237 0.12921058
  0.12888359 0.12335359 0.12810576 0.1261898  0.12301756 0.13251703
  0.11500042 0.12153081 0.13162295 0.12782768]
 [0.12751497 0.12735154 0.12318368 0.12596203 0.13774009 0.13566612
  0.140661   0.12480075 0.13052929 0.12680119 0.13924198 0.14143562
  0.12553743 0.1293135  0.12413383 0.1303076  0.12687446 0.12832562
  0.12929868 0.12494253 0.13749691 0.12962561 0.13015867 0.12695585
  0.12908538 0.12275658 0.13657723 0.12524489 0.12654486 0.12528492
  0.13280125 0.13240473 0.12590261 0.12848668 0.12785847 0.11807435
  0.1291931  0.13367196 0.12246239 0.13165634 0.13564664 0.12129084
  0.1371164  0.11849182 0.12425342 0.13147561 0.13012536 0.13419257
  0.13346475 0.13357886 0.12711671 0.12619445 0.132951   0.12647736
  0.1220075  0.1281433  0.13707722 0.13079973 0.13315417 0.13489908
  0.12647269 0.14170812 0.13576759 0.1275409  0.12378113 0.13108597
  0.12651152 0.13279354 0.1300408  0.13462447 0.13043556 0.12082655
  0.13414474 0.13974957 0.1316808  0.12475065 0.12279241 0.12659428
  0.12717854 0.13442199 0.12840985 0.13352767 0.1381009  0.120856
  0.13949048 0.13932454 0.13088977 0.12224549 0.12923336 0.13218209
  0.13955256 0.13496775 0.13294955 0.13869461 0.13624152 0.13011331
  0.12873436 0.13964037 0.12455253 0.12250505]
 [0.11766424 0.12583664 0.12183255 0.12781484 0.12595855 0.11283604
  0.11819706 0.11562408 0.12265974 0.13266533 0.11968124 0.12149052
  0.12915847 0.13080681 0.12941441 0.12412826 0.12909384 0.11825095
  0.13426607 0.12558479 0.13347753 0.13202582 0.11576527 0.12849803
  0.12139186 0.13117855 0.1320128  0.12728949 0.1190508  0.12179639
  0.12846087 0.12674731 0.11733212 0.12047857 0.12040418 0.12712444
  0.13278466 0.13037894 0.12052249 0.12738619 0.13254127 0.12599383
  0.12323687 0.12879505 0.12175055 0.13118102 0.13019369 0.11971639
  0.12632802 0.13347593 0.13375157 0.12036123 0.12406273 0.11768284
  0.13610546 0.11449058 0.12935078 0.1285116  0.11676367 0.12305276
  0.12396191 0.11602121 0.1313064  0.12224935 0.12445008 0.12855418
  0.12529418 0.12597862 0.12877231 0.12981415 0.12400279 0.13117311
  0.11675531 0.12415062 0.12213579 0.12112069 0.11290555 0.12521423
  0.12449497 0.1204207  0.13258629 0.11706504 0.12936243 0.11763236
  0.11841293 0.12420982 0.1189789  0.12662431 0.11453628 0.11831055
  0.13210184 0.12078255 0.12626041 0.1162961  0.12977987 0.12766426
  0.13168208 0.1247164  0.1215487  0.13053205]
 [0.10906511 0.11328517 0.10797955 0.11164424 0.10565953 0.10850471
  0.10680514 0.11706726 0.11398615 0.11574663 0.11412172 0.10935248
  0.1060714  0.1055983  0.11363708 0.11254969 0.11900383 0.10898006
  0.1112477  0.10748784 0.1176453  0.11226694 0.10891126 0.11309548
  0.11034351 0.11856063 0.11468137 0.12147402 0.11073855 0.10589034
  0.10832555 0.1080719  0.11799761 0.10747136 0.10639392 0.10726406
  0.11690808 0.10677827 0.11392938 0.1136773  0.11264217 0.11304741
  0.11100978 0.10528637 0.11486267 0.11768223 0.10437724 0.10847143
  0.11676308 0.11484812 0.10408732 0.1061831  0.10648539 0.10991398
  0.10982938 0.11436949 0.1087641  0.11693802 0.10919317 0.11335039
  0.10596754 0.11520761 0.11416947 0.11043494 0.11691853 0.12428979
  0.10465284 0.10679523 0.10462813 0.11080674 0.11364093 0.12134984
  0.10690906 0.11283619 0.1047427  0.10057132 0.11286023 0.09947431
  0.1100416  0.11353944 0.11649331 0.10327581 0.10625213 0.10664995
  0.10346103 0.11494684 0.1144897  0.10916249 0.11171739 0.10588431
  0.11979549 0.1113179  0.11984197 0.1087129  0.1113881  0.11934566
  0.12152016 0.11093736 0.11772727 0.11178252]
 [0.09178195 0.09751246 0.09812645 0.0923579  0.09619645 0.0903761
  0.09062713 0.09897115 0.09775967 0.09089469 0.09318496 0.10248522
  0.08986559 0.0898756  0.09401983 0.09237304 0.09225035 0.08996686
  0.09483984 0.09551645 0.09431535 0.09698741 0.09801196 0.09016078
  0.08620959 0.09691282 0.09781681 0.09618695 0.08713358 0.08824915
  0.09428157 0.09096431 0.09523615 0.09623567 0.0950441  0.08964226
  0.08803834 0.09474891 0.08737222 0.10060506 0.09702048 0.1003924
  0.09098918 0.08292571 0.09459565 0.08587481 0.09799927 0.08422615
  0.09097747 0.09208357 0.09927108 0.09538843 0.08930925 0.09394188
  0.08726588 0.09620349 0.09226471 0.09339647 0.0953502  0.09687666
  0.09438796 0.09530058 0.0969533  0.09005844 0.09358688 0.10190492
  0.09621906 0.0927141  0.09274438 0.09428035 0.09097729 0.08858077
  0.09591082 0.10498423 0.09754853 0.09603356 0.0930854  0.09004293
  0.09494327 0.09885415 0.09763299 0.09312476 0.0933494  0.09270874
  0.09316761 0.08962936 0.09010674 0.09970215 0.09920571 0.09484514
  0.09882529 0.09398517 0.09956189 0.08870325 0.0990998  0.09875633
  0.09834366 0.09403134 0.09308227 0.09128586]
 [0.07349835 0.07366399 0.07181008 0.07877623 0.06883162 0.07770083
  0.07223179 0.07476926 0.08299898 0.07233252 0.07783404 0.07605416
  0.07571178 0.07375362 0.07061587 0.07267442 0.07773786 0.07436092
  0.07648789 0.07342479 0.07272204 0.07104113 0.07846885 0.07853104
  0.07570502 0.07840668 0.06851397 0.07309874 0.07905902 0.07339075
  0.07953136 0.07501138 0.07698461 0.08249995 0.08119645 0.07502725
  0.07694905 0.07291674 0.07300189 0.07611375 0.06946088 0.07225909
  0.07887364 0.08295791 0.07667738 0.07457272 0.07142914 0.0735927
  0.07361804 0.07545224 0.07656387 0.07108837 0.07714505 0.07651909
  0.07485218 0.0734077  0.07387607 0.08480673 0.07388823 0.07795256
  0.07528673 0.07503368 0.07218847 0.07149977 0.07580249 0.07468948
  0.0735453  0.07328129 0.07800228 0.07478649 0.07628439 0.07423537
  0.07387692 0.07147943 0.07210655 0.07960827 0.07559409 0.0763248
  0.07148233 0.07274478 0.07847226 0.0744674  0.06928359 0.0724785
  0.06768239 0.0867329  0.07359919 0.07442665 0.07503383 0.07307602
  0.0743492  0.06949933 0.08194017 0.07208847 0.07825704 0.07112794
  0.06920877 0.06930289 0.07293374 0.07643207]
 [0.06148088 0.05465889 0.05735312 0.05915979 0.05568342 0.06033732
  0.05460381 0.05699695 0.05617893 0.06545945 0.05500555 0.05205156
  0.05690422 0.06143144 0.05741238 0.05865054 0.05630261 0.05383057
  0.05563287 0.06065983 0.06175073 0.06011622 0.05594471 0.05773846
  0.05546978 0.05860374 0.05681794 0.05554687 0.05570712 0.05800976
  0.05425483 0.06047403 0.05568083 0.05882129 0.05531788 0.05615542
  0.06048857 0.05797268 0.05854178 0.05509606 0.05698672 0.05909821
  0.05985224 0.05594697 0.05875969 0.05298671 0.05451651 0.06030649
  0.05384562 0.05846331 0.06125409 0.05964635 0.05206113 0.06058876
  0.05764232 0.06390152 0.0602537  0.05806567 0.05765978 0.05846375
  0.05884726 0.05949078 0.06002098 0.05722474 0.05862142 0.05606549
  0.05496993 0.05982472 0.05613497 0.05937256 0.06140446 0.0569158
  0.05832085 0.06063246 0.05924859 0.05823039 0.06344698 0.05790347
  0.05831931 0.05610457 0.05826907 0.05837093 0.05287425 0.06141312
  0.06058781 0.05724971 0.0633937  0.05755944 0.0564217  0.05766749
  0.05989825 0.06070607 0.0574655  0.06119661 0.06224738 0.05502928
  0.0543699  0.06384455 0.05804739 0.06316626]
 [0.04480505 0.04053604 0.04725684 0.04256736 0.04541541 0.04711275
  0.04789989 0.04325826 0.04221914 0.0477635  0.04681726 0.04473654
  0.04332214 0.04724932 0.04697853 0.04558727 0.04316744 0.04142726
  0.04651356 0.04653976 0.04410687 0.04169001 0.04339359 0.04350127
  0.0474213  0.04372718 0.04560585 0.04687448 0.04754166 0.04241989
  0.04206257 0.04693591 0.04080624 0.04573167 0.04058513 0.04709242
  0.04408298 0.04422845 0.04154013 0.04667599 0.04403534 0.04479583
  0.04331102 0.04497393 0.04661192 0.0479268  0.04128957 0.04336492
  0.04225655 0.04874816 0.04293331 0.04415496 0.04335701 0.04261862
  0.04801389 0.04806716 0.0436994  0.04494812 0.04552312 0.04475265
  0.04268828 0.04299338 0.04660552 0.04566797 0.04438856 0.04826348
  0.04560502 0.04672963 0.04114934 0.04457104 0.04921303 0.04330773
  0.04523003 0.04397884 0.0435333  0.0462044  0.04583503 0.0460184
  0.04735339 0.0443481  0.04649539 0.04263918 0.0402134  0.0399389
  0.04132148 0.04417689 0.04311478 0.04206407 0.04589869 0.04498601
  0.04583428 0.04212765 0.04378998 0.04218723 0.04685693 0.04044315
  0.04165053 0.04333222 0.04345836 0.04437191]
 [0.03330231 0.03334426 0.03344022 0.03642208 0.03177842 0.03347228
  0.03330852 0.03378371 0.0347635  0.03369751 0.03380296 0.03703171
  0.03901357 0.03402463 0.03586891 0.03431159 0.03320713 0.03718168
  0.03100728 0.03235988 0.03286861 0.03349181 0.03547834 0.03379542
  0.03550465 0.03464141 0.03294272 0.03315231 0.0330027  0.03308878
  0.03335205 0.03205545 0.03362462 0.0328546  0.03453041 0.03364953
  0.03439433 0.03486859 0.03301614 0.03624558 0.03364888 0.03358645
  0.03452495 0.03454682 0.03315143 0.03197329 0.03591055 0.0386726
  0.03524574 0.03403247 0.03420725 0.0328579  0.03199918 0.03576454
  0.0329732  0.02871219 0.0322191  0.03105181 0.03432663 0.03372978
  0.0342494  0.03455436 0.0334907  0.03402497 0.03511498 0.03221764
  0.03796978 0.035648   0.03061626 0.03290605 0.03562791 0.03575934
  0.03390342 0.03640994 0.0350359  0.03467291 0.03517587 0.03241628
  0.03744301 0.0344999  0.03444722 0.03401678 0.03388327 0.03257057
  0.03423353 0.03411442 0.03259027 0.03802168 0.03402989 0.03400649
  0.03407176 0.03428772 0.03326385 0.03372062 0.03480408 0.0323996
  0.03320658 0.0335051  0.0355217  0.03256683]]

-std dev fidelity susceptibility / L
[0.0048941  0.00550834 0.00554814 0.00564999 0.00500206 0.00411005
 0.00354946 0.00272338 0.00221591 0.00165458]
