L=4

Folding function 
<function unitary_folding at 0x7fb0b473a560>

Scale factors 
[1. 3. 5.]

Ground state params 
[[ 1.970773    1.00812676 -0.27301656]
 [ 1.92755678  0.92711963 -0.3554931 ]
 [ 1.88041609  0.84162129 -0.43494668]
 [ 1.83191742  0.75486221 -0.50965506]
 [ 1.78443103  0.67047171 -0.57818917]
 [ 1.73971588  0.59156158 -0.63969004]
 [ 1.69880946  0.52015408 -0.69396629]
 [ 1.66207812  0.45709083 -0.74132779]
 [ 1.62948237  0.40230323 -0.78244287]
 [ 1.60070336  0.3551614  -0.81808127]]

-second energy derivatives / L
  0.70480409 0.6569375  0.67939558 0.69342497 0.77133626 0.69062719
  0.66044578 0.70292375 0.67890914 0.66415122 0.72471828 0.66373979
  0.69035064 0.62712203 0.65112042 0.70744707 0.71130344 0.6604399
  0.6552261  0.69165202 0.68346853 0.65655301 0.64493241 0.67677463
  0.66253512 0.67064647 0.69822365 0.66093378 0.67058556 0.65081257
  0.70553392 0.68818395 0.68037539 0.66159935 0.70263299 0.71254814
  0.67202265 0.68721031 0.70949318 0.71750405]
 [0.58478451 0.59816401 0.55658612 0.62517498 0.60792476 0.56759094
  0.5573327  0.64646119 0.58027027 0.57797764 0.56871744 0.65435149
  0.53971609 0.58740591 0.6261094  0.59389335 0.59710734 0.59114812
  0.60155866 0.6053962  0.61617706 0.59841492 0.61801749 0.56657673
  0.56099179 0.55040073 0.58883941 0.62910577 0.55560429 0.58959031
  0.62153835 0.62503017 0.58927908 0.63322191 0.60772633 0.57934031
  0.61596225 0.65538975 0.60369902 0.60959337 0.59128141 0.5941706
  0.65408544 0.60640314 0.58237601 0.56959903 0.60504377 0.61071842
  0.59153122 0.59266387 0.65636683 0.5986479  0.6031034  0.59042098
  0.53819435 0.5954854  0.61988558 0.55440817 0.5813009  0.61512653
  0.57072399 0.62331846 0.60226996 0.57152047 0.59973477 0.5972216
  0.62093993 0.62352999 0.58109526 0.60511922 0.62289327 0.59480516
  0.55769197 0.57199836 0.55996178 0.58700987 0.61805374 0.62723477
  0.58133937 0.59164841 0.59238894 0.58684105 0.59463144 0.57652843
  0.62959324 0.59187049 0.61442017 0.61707166 0.59339688 0.59766311
  0.60956193 0.56243686 0.5837322  0.59455698 0.5706428  0.58156907
  0.58706735 0.58011421 0.61080977 0.57045892]
 [0.49174483 0.51265341 0.50572584 0.52385274 0.5061854  0.52719521
  0.50024379 0.49731369 0.49197515 0.51421005 0.51417178 0.50121051
  0.49418398 0.49325247 0.48744585 0.47786604 0.54053562 0.50835029
  0.49774496 0.51353057 0.54998633 0.49570428 0.53269569 0.46352026
  0.51341196 0.50420953 0.53702593 0.49236076 0.50831624 0.52535416
  0.47323408 0.56132152 0.50853966 0.51977862 0.50726148 0.49235534
  0.49789433 0.52833146 0.45660343 0.52928222 0.50094727 0.50643247
  0.49245365 0.52755292 0.51019414 0.53248803 0.52039083 0.51167526
  0.50436529 0.51917309 0.47323262 0.47782036 0.51355136 0.50282525
  0.5270298  0.49935715 0.47640046 0.52341593 0.55283465 0.4804033
  0.54641207 0.48114613 0.57817396 0.50125101 0.51515756 0.53115695
  0.51393283 0.56987476 0.47932977 0.51484588 0.52054467 0.54680271
  0.53643621 0.5313155  0.56016275 0.52487626 0.4870469  0.5500698
  0.50388312 0.52690579 0.50096235 0.48523484 0.54285303 0.51390154
  0.51186469 0.50159846 0.49433743 0.51270333 0.54374673 0.50104993
  0.53123265 0.52125278 0.48816137 0.52270255 0.50325386 0.53197931
  0.54212986 0.52176366 0.50807852 0.49141108]
 [0.42343814 0.44805014 0.42493805 0.43649041 0.42802694 0.41350716
  0.4099125  0.41765472 0.41812751 0.39868393 0.42256218 0.37938946
  0.3940357  0.40855706 0.41936784 0.40257282 0.41912862 0.4222777
  0.41749287 0.40693693 0.41452328 0.40042518 0.4191403  0.43918059
  0.4059666  0.41590084 0.39615837 0.39352236 0.40868784 0.421215
  0.41946783 0.40965248 0.4115044  0.42600179 0.41876354 0.40897984
  0.40569085 0.43395575 0.43437769 0.42891389 0.43117635 0.41061309
  0.41110517 0.4120012  0.41264823 0.40843878 0.41970486 0.42033538
  0.42231666 0.3893765  0.40144894 0.40110247 0.42105574 0.38516942
  0.40745046 0.40604774 0.44076892 0.44911129 0.43777848 0.43097473
  0.39566568 0.43068492 0.42048614 0.44877198 0.45512751 0.4240842
  0.41524226 0.43304866 0.415329   0.42998873 0.39501338 0.42045962
  0.4090582  0.41395459 0.38072892 0.41167241 0.43953161 0.45879139
  0.41995693 0.39706565 0.43504919 0.40803276 0.38935255 0.45404622
  0.43271706 0.38878819 0.41854919 0.42137287 0.419625   0.42869904
  0.40832781 0.44771849 0.4124178  0.42362065 0.38233349 0.42715475
  0.40198003 0.42662797 0.45224941 0.41019289]
 [0.34228372 0.34477    0.32881253 0.34012174 0.32864253 0.35490688
  0.3387345  0.34725247 0.36121194 0.33763553 0.33249036 0.32569745
  0.37095223 0.32029129 0.34857581 0.355865   0.35758434 0.34733185
  0.34222982 0.33746019 0.34324967 0.36608249 0.33292213 0.35811023
  0.35024963 0.31521917 0.32882252 0.37401628 0.33534118 0.33601237
  0.37254379 0.31976971 0.344503   0.31563433 0.34018163 0.35250686
  0.36632595 0.36152686 0.31309753 0.3524591  0.35528473 0.34143697
  0.34028913 0.32568794 0.34606216 0.34891841 0.34363397 0.34808852
  0.33082816 0.33788119 0.34440292 0.33987415 0.33915466 0.33199066
  0.35313114 0.35308592 0.36906455 0.33453607 0.37611187 0.33636337
  0.35494599 0.33659342 0.33419638 0.33140525 0.33309752 0.34697787
  0.34560809 0.34654462 0.33454446 0.35028929 0.35891274 0.34982876
  0.34758947 0.32822883 0.33806171 0.34160763 0.36155556 0.35315199
  0.34679242 0.32995893 0.34254316 0.33953195 0.3260083  0.31905268
  0.31568668 0.35415846 0.34372511 0.33001389 0.36987279 0.31782228
  0.34127088 0.33824738 0.33450905 0.34820946 0.35202399 0.31464875
  0.35714395 0.33218901 0.31834265 0.33044853]
 [0.274727   0.2842241  0.27251173 0.27831732 0.27909845 0.28188538
  0.25996804 0.2981076  0.27705603 0.30114479 0.28670596 0.29017908
  0.28466659 0.27367539 0.2670164  0.29278041 0.28156957 0.29426123
  0.29635147 0.27223846 0.28638685 0.28882792 0.29354356 0.29825534
  0.28093295 0.28564918 0.29446846 0.2825864  0.27690777 0.24605781
  0.31491647 0.2941326  0.28884852 0.27456414 0.2918806  0.2929948
  0.28345622 0.26094997 0.26797561 0.27852715 0.27755464 0.29237023
  0.27103635 0.27941494 0.30823767 0.24632723 0.28558023 0.28030439
  0.27720409 0.27839047 0.27293769 0.27590845 0.27649614 0.28719877
  0.28736335 0.27542462 0.3029869  0.28493838 0.26188895 0.31698132
  0.27613355 0.28305016 0.28018123 0.28287372 0.27052495 0.29275011
  0.29967057 0.29711677 0.28745783 0.27230923 0.27530644 0.31264977
  0.29033892 0.28142248 0.2829395  0.28388495 0.2698383  0.27792718
  0.28403952 0.28085603 0.26615621 0.27859848 0.30832947 0.27168698
  0.27707342 0.29337812 0.28465111 0.28540736 0.28829473 0.26880181
  0.29509809 0.30750381 0.27635032 0.28227352 0.29832784 0.30436899
  0.28940286 0.25859715 0.28337985 0.30637224]]

-std dev second energy derivatives / L
[0.02826332 0.02306376 0.02635256 0.02660737 0.02511341 0.02492393
 0.02296008 0.01687979 0.01425889 0.01310115]

-fidelity susceptibility / L
[[0.11001629 0.11633533 0.12304077 0.11604151 0.11994462 0.11502682
  0.12379988 0.12493987 0.11592972 0.1172568  0.11547764 0.11559453
  0.11543501 0.13908558 0.10690955 0.12669655 0.13590315 0.11929896
  0.10851179 0.11917719 0.12164533 0.11511686 0.10802985 0.10307401
  0.12991421 0.12617115 0.11524193 0.10772144 0.11214019 0.11189721
  0.11401328 0.10102549 0.11104638 0.10624073 0.1171013  0.11373598
  0.10043583 0.11666199 0.10308488 0.11725592 0.10914944 0.10824676
  0.11607646 0.11944314 0.11283794 0.11228571 0.10759521 0.12813365
  0.11049474 0.11225009 0.11641706 0.11351725 0.10891643 0.11997354
  0.12885537 0.11105695 0.11498611 0.11921207 0.12066084 0.1093401
  0.10284231 0.11099527 0.11662628 0.11627639 0.12527237 0.11227482
  0.11936641 0.10850369 0.12200749 0.12503316 0.11182992 0.11200996
  0.1100443  0.11066311 0.11333101 0.10885495 0.11620858 0.10007585
  0.10690066 0.10443226 0.11119608 0.12447494 0.10859618 0.10977959
  0.12879727 0.11048561 0.10400963 0.11336199 0.11935659 0.10524018
  0.10599109 0.11385388 0.12196003 0.12063458 0.10540772 0.11725751
  0.10558982 0.1158151  0.11836922 0.10599977]
 [0.13085669 0.13694484 0.12951779 0.12928938 0.1303313  0.13507436
  0.13770448 0.13109357 0.12339004 0.12434961 0.12421184 0.11939374
  0.12076265 0.12171598 0.12593473 0.11844227 0.12023053 0.11794973
  0.12122478 0.12719819 0.1188147  0.12762935 0.13612579 0.12717071
  0.1276767  0.12550591 0.12224222 0.12180769 0.13084557 0.11976458
  0.12534339 0.12906857 0.10951872 0.13238262 0.12347419 0.12511193
  0.12829576 0.12530651 0.12257999 0.12879527 0.11762562 0.12128365
  0.11602736 0.1285613  0.12475494 0.11166211 0.12782432 0.13074245
  0.12816867 0.13497289 0.12323392 0.12217295 0.1382284  0.1186967
  0.12848137 0.1242191  0.12383217 0.12238349 0.1258992  0.13032236
  0.13299856 0.12911875 0.12377118 0.14641445 0.12458658 0.12773934
  0.12003821 0.12498389 0.11916677 0.1185727  0.12546734 0.14813788
  0.12432492 0.1270509  0.13902719 0.12163475 0.13230344 0.12974481
  0.12255113 0.11822625 0.12657581 0.12389649 0.12259956 0.12415269
  0.13034584 0.1299406  0.11530132 0.12415099 0.12027076 0.12498122
  0.12925897 0.12816444 0.12829211 0.12305282 0.13482667 0.13979622
  0.14110894 0.11922901 0.13682105 0.13795735]
 [0.14395037 0.12244944 0.13205595 0.12206523 0.13108566 0.13407108
  0.13987278 0.13310189 0.12419106 0.12642503 0.13254794 0.13019521
  0.12095116 0.13342442 0.12165404 0.13877139 0.12408786 0.15391937
  0.12748589 0.13295427 0.13271409 0.13099632 0.12885154 0.13160766
  0.14178214 0.13653224 0.12666709 0.13704653 0.12860642 0.14045509
  0.14306473 0.12696344 0.12095346 0.13969292 0.14191538 0.12805258
  0.123359   0.11480703 0.14158198 0.12671768 0.13313852 0.12474168
  0.12257979 0.12673396 0.13304969 0.13129219 0.12073634 0.12867246
  0.12281877 0.13516628 0.12972492 0.14918645 0.13195646 0.1312476
  0.12953301 0.1241172  0.1310255  0.14060031 0.12968181 0.13163181
  0.13398856 0.13385757 0.12749026 0.15287208 0.13040263 0.13256715
  0.12773426 0.13974893 0.11696575 0.13804425 0.137143   0.13153342
  0.14437563 0.12785334 0.13726152 0.12958239 0.13985993 0.13264182
  0.13410939 0.13222582 0.12728783 0.14079462 0.13373577 0.14206543
  0.13934287 0.1391441  0.12708446 0.12959673 0.12171234 0.12839106
  0.13503664 0.12941897 0.13441588 0.14550979 0.13253715 0.13030227
  0.12821948 0.12447399 0.12188534 0.11636148]
 [0.11564614 0.13276371 0.1062631  0.13425749 0.11383873 0.11723226
  0.1280515  0.13521948 0.13276566 0.11243733 0.13201804 0.13385247
  0.13619343 0.11798686 0.12566077 0.11953091 0.11874495 0.13603797
  0.1263474  0.13581826 0.12433779 0.11653368 0.1179426  0.12635582
  0.12663584 0.12416624 0.11233104 0.12017757 0.12329993 0.13728556
  0.12326597 0.13067291 0.12278606 0.12420541 0.11939431 0.1523297
  0.11833428 0.11695351 0.12258704 0.11671626 0.13006106 0.11264108
  0.12139719 0.12631818 0.12512678 0.12734247 0.12107207 0.12100051
  0.11558572 0.12496881 0.13242604 0.1150163  0.11635289 0.11724396
  0.12396223 0.1435027  0.12295851 0.12118089 0.12583824 0.11696686
  0.12906082 0.13124352 0.13605188 0.12213607 0.12507214 0.12247461
  0.12987298 0.1279459  0.14081756 0.12335513 0.13263304 0.12694295
  0.12608352 0.12579078 0.1066336  0.12518172 0.1245273  0.13298301
  0.12522278 0.11182278 0.12172418 0.12202417 0.12335602 0.11876358
  0.12072151 0.12454564 0.12370052 0.13098447 0.11118547 0.11682058
  0.12808826 0.12139616 0.12388634 0.12945666 0.11888224 0.1237748
  0.11879859 0.13048067 0.106019   0.12053804]
 [0.11504558 0.11526268 0.11277145 0.10231574 0.11385819 0.0996531
  0.12367259 0.10703946 0.10733984 0.10773106 0.11819049 0.11133585
  0.11164985 0.11225334 0.11103097 0.11953098 0.12472982 0.12096869
  0.10732511 0.11479005 0.11692196 0.13131954 0.10640404 0.10367886
  0.12163619 0.11340491 0.1105468  0.1083053  0.12681198 0.11299664
  0.11893891 0.11283476 0.10743808 0.10726954 0.12288394 0.11619131
  0.12464693 0.11735701 0.10365687 0.10703676 0.10248535 0.11225926
  0.11726771 0.10327918 0.10576747 0.12099438 0.11349598 0.11272908
  0.12219845 0.11593482 0.10874097 0.10292276 0.10977582 0.11568876
  0.11177105 0.11404945 0.12279409 0.11719754 0.11231553 0.10900537
  0.11720668 0.10627701 0.10897266 0.11127587 0.13318802 0.11543031
  0.10299359 0.11704859 0.11081566 0.10759998 0.1228279  0.10394891
  0.11148809 0.10063322 0.1090734  0.11777479 0.11687421 0.1106116
  0.10510147 0.112015   0.11324992 0.10404605 0.09840795 0.11110397
  0.10710714 0.11007779 0.11943254 0.10846319 0.10822083 0.1029177
  0.12754965 0.11099801 0.10940417 0.10604679 0.11666455 0.12063637
  0.10806995 0.11140188 0.11804605 0.12189839]
 [0.08713666 0.09210132 0.08200392 0.09905083 0.09389499 0.08457309
  0.08539404 0.10424939 0.08881507 0.08976977 0.08843682 0.10700398
  0.07943206 0.0904406  0.10076652 0.08979279 0.09406802 0.09271029
  0.09883529 0.09625352 0.09490408 0.09094534 0.09525256 0.08518764
  0.08694446 0.08246911 0.09257935 0.10263066 0.08421973 0.09102947
  0.09750073 0.10220711 0.09059654 0.10633003 0.09311956 0.08718726
  0.09949039 0.10836291 0.09213217 0.09697612 0.09228237 0.09303876
  0.11153689 0.0962756  0.09205527 0.08629369 0.09301275 0.09607851
  0.09136285 0.09050485 0.10753268 0.09241429 0.0989918  0.09181534
  0.07874731 0.09351579 0.09506855 0.08168514 0.09042676 0.09674079
  0.08918282 0.10240199 0.09442928 0.08935527 0.0965205  0.09245135
  0.09978202 0.09800252 0.08932216 0.0961241  0.09844483 0.09302252
  0.08425562 0.08496248 0.08252907 0.0904591  0.09497505 0.10174844
  0.08611384 0.09179312 0.09342248 0.09629649 0.09414318 0.09104373
  0.10128837 0.09171733 0.09795118 0.09792363 0.09078715 0.09202772
  0.09711457 0.08462896 0.09218786 0.0943869  0.08408787 0.09234065
  0.08847261 0.0904567  0.09659965 0.08812193]
 [0.07064022 0.07355267 0.07290484 0.0795512  0.07858126 0.08105357
  0.07541642 0.07381153 0.07104457 0.07721782 0.0781401  0.07098502
  0.07136221 0.07100356 0.06900598 0.06846137 0.08386744 0.07545762
  0.0747508  0.07552988 0.08617727 0.07307625 0.08039944 0.06369045
  0.07936177 0.07419352 0.08339808 0.07179406 0.07807353 0.07875283
  0.06595278 0.08727482 0.07435593 0.07800109 0.07399399 0.07201993
  0.07193766 0.07843578 0.06646163 0.07644969 0.07568166 0.07515692
  0.07140375 0.08060131 0.07768125 0.08005868 0.08233905 0.07659742
  0.07722082 0.08160335 0.07064731 0.07016117 0.0780765  0.07343699
  0.07596876 0.07166953 0.06742069 0.07882321 0.08390657 0.07140456
  0.08697483 0.07033118 0.09475629 0.07211747 0.07758793 0.08213152
  0.07969281 0.09184154 0.06943863 0.07546021 0.07532033 0.08621664
  0.08511627 0.08038487 0.08920055 0.0791081  0.07121615 0.08650042
  0.07378308 0.0797892  0.07350843 0.07162849 0.08469011 0.07560318
  0.07929886 0.07443053 0.07475731 0.07273548 0.08442507 0.07515348
  0.08340669 0.07744098 0.06913058 0.07975211 0.07630802 0.08350892
  0.08480768 0.08075147 0.07194812 0.06911206]
 [0.05875537 0.06251575 0.05930475 0.06402079 0.0575875  0.06129772
  0.05480225 0.05950521 0.05680173 0.05293953 0.0597758  0.05142714
  0.05252166 0.05652339 0.0577598  0.05391451 0.05961909 0.05887188
  0.05622493 0.05442081 0.05595818 0.05577457 0.05863523 0.06304094
  0.05818234 0.06072439 0.05299344 0.05501729 0.0553826  0.05785202
  0.05636282 0.05573959 0.05750244 0.05954307 0.05771434 0.0567787
  0.05555678 0.05826425 0.0620924  0.06183343 0.06058921 0.0563264
  0.0567861  0.05758069 0.0570701  0.05730917 0.05909716 0.05944323
  0.05856519 0.05250643 0.05508623 0.05389532 0.05907702 0.05048266
  0.05680047 0.05758035 0.0604004  0.06303936 0.06418517 0.06242868
  0.0526938  0.06011171 0.06042226 0.06590916 0.06681719 0.06037583
  0.05742511 0.06133162 0.05829493 0.05809675 0.05223917 0.05879112
  0.05531471 0.05808928 0.05324227 0.05648538 0.0636618  0.06672913
  0.06084976 0.05381313 0.06133575 0.0572783  0.05227588 0.06426472
  0.05927642 0.05238163 0.06092115 0.05692778 0.05790348 0.06011813
  0.05735255 0.06188031 0.05731264 0.05889764 0.05046798 0.06108793
  0.05586531 0.05691315 0.06286671 0.05664922]
 [0.04431884 0.04598995 0.04213452 0.04198716 0.04198381 0.04719671
  0.04496081 0.0430687  0.04514129 0.04249043 0.04284813 0.04225648
  0.04980874 0.04023682 0.04581085 0.0455639  0.04761394 0.04390294
  0.04545816 0.04229695 0.04457372 0.04715076 0.04293079 0.04863375
  0.04551713 0.03942752 0.04323582 0.05057712 0.04299193 0.04413789
  0.05088522 0.04029003 0.04378084 0.03971455 0.04305639 0.04682377
  0.04934841 0.04665966 0.03880957 0.0442246  0.04570844 0.04316992
  0.0426822  0.0433382  0.04353378 0.044582   0.04448284 0.0463694
  0.04252839 0.04377522 0.04309848 0.04574282 0.04406695 0.0399239
  0.04815127 0.04565357 0.04837248 0.04267582 0.05014291 0.04331734
  0.04706335 0.04245378 0.04336342 0.04123668 0.04288793 0.04628634
  0.04353822 0.04292058 0.04354289 0.04624244 0.04716111 0.04466225
  0.0455131  0.04259889 0.04216781 0.0447318  0.04575553 0.04605116
  0.0446116  0.04213432 0.04428517 0.0447035  0.04183215 0.03912851
  0.04013112 0.04622555 0.04488374 0.04254507 0.04785129 0.04041461
  0.04403992 0.04368096 0.04356227 0.04805011 0.0470625  0.03930913
  0.0484849  0.04048108 0.03882976 0.04131589]
 [0.03280086 0.03523634 0.03377472 0.03375508 0.03364307 0.0342947
  0.03075936 0.03586441 0.03233963 0.03774196 0.03404031 0.03399015
  0.03477985 0.03194538 0.03155491 0.03755333 0.03333712 0.03728004
  0.0360094  0.03133505 0.03533599 0.03756264 0.0352804  0.0376521
  0.03296239 0.03679818 0.03554903 0.03379461 0.03173037 0.02857344
  0.04177214 0.03532868 0.03443468 0.03305079 0.03452899 0.03495233
  0.03335024 0.03134939 0.03102015 0.03349307 0.03469731 0.03500987
  0.03206787 0.03349099 0.03946927 0.02909796 0.03372818 0.03394443
  0.03377019 0.03286278 0.0318823  0.03254513 0.03333813 0.03501921
  0.03390809 0.03275792 0.03792611 0.03485753 0.03092335 0.04108744
  0.03333193 0.03487301 0.03344089 0.0350202  0.03212151 0.03593703
  0.03613767 0.03553785 0.03436204 0.03359969 0.03229403 0.03974538
  0.03701317 0.03266368 0.035038   0.03341874 0.03152246 0.03473376
  0.03461486 0.03303838 0.03241398 0.0335754  0.03994778 0.03271183
  0.03250596 0.0338814  0.03363962 0.03357449 0.03475589 0.03224134
  0.03524943 0.03820526 0.03451886 0.03413857 0.03545191 0.03698392
  0.0346978  0.02950813 0.03498374 0.038466  ]]

-std dev fidelity susceptibility / L
[0.00752905 0.00675019 0.00746585 0.00784627 0.00699334 0.00636638
 0.00583173 0.00348954 0.00269371 0.00237301]
