L=4

Folding function 
<function cnot_folding at 0x7f523c9a27a0>

Scale factors 
[1. 3. 5. 7. 9.]

Ground state params 
[[ 1.970773    1.00812676 -0.27301656]
 [ 1.92755678  0.92711963 -0.3554931 ]
 [ 1.88041609  0.84162129 -0.43494668]
 [ 1.83191742  0.75486221 -0.50965506]
 [ 1.78443103  0.67047171 -0.57818917]
 [ 1.73971588  0.59156158 -0.63969004]
 [ 1.69880946  0.52015408 -0.69396629]
 [ 1.66207812  0.45709083 -0.74132779]
 [ 1.62948237  0.40230323 -0.78244287]
 [ 1.60070336  0.3551614  -0.81808127]]

-second energy derivatives / L
  0.76368042 0.69040277 0.62807077 0.60199181 0.73200141 0.72293313
  0.74057094 0.90425258 0.71211536 0.6535973  0.63095104 0.67500299
  0.58809196 0.61877847 0.73450888 0.69454676 0.65411101 0.793668
  0.65252942 0.79889252 0.64422866 0.72945376 0.68982045 0.63248272
  0.71346898 0.64279128 0.67127253 0.68379022 0.8040638  0.62299836
  0.6287081  0.6926259  0.80316351 0.63437762]
 [0.60958541 0.60991    0.67085173 0.61095299 0.76263723 0.62013219
  0.61738794 0.66938266 0.71845548 0.63342023 0.74548164 0.56520441
  0.53380592 0.56543816 0.48789192 0.56346214 0.59482081 0.67718983
  0.57735027 0.57189126 0.60294239 0.65643941 0.59409946 0.64394662
  0.58992927 0.59450099 0.52566328 0.58465665 0.67049487 0.55971525
  0.61754008 0.71099751 0.6544519  0.59993118 0.67084951 0.60020937
  0.61863533 0.53853122 0.61039698 0.57771712 0.7195602  0.68046593
  0.56500316 0.5793748  0.55209805 0.58293928 0.67994397 0.55267503
  0.7216627  0.58250551 0.60917664 0.63063458 0.53779974 0.52169521
  0.5641604  0.58010162 0.62505277 0.46976294 0.62197264 0.56580292
  0.59064917 0.62775987 0.54729538 0.56813529 0.58319117 0.64149874
  0.53679596 0.55091284 0.57688513 0.59793032 0.55373791 0.51722478
  0.53625976 0.55280887 0.65860401 0.64404288 0.62773386 0.53349618
  0.61731284 0.55952106 0.65839133 0.58867959 0.68037717 0.55429671
  0.58537726 0.60780789 0.6203426  0.55732292 0.65150474 0.57244835
  0.57393404 0.64854    0.52877413 0.60287997 0.6742955  0.62218684
  0.61040564 0.5418911  0.73688822 0.71064034]
 [0.55781073 0.516667   0.49885604 0.48510228 0.51080036 0.47954293
  0.63911311 0.52777644 0.48776402 0.59417872 0.46261694 0.41665968
  0.51430364 0.46932683 0.46953539 0.52393912 0.52020233 0.41579867
  0.52846286 0.46194058 0.52421962 0.55323279 0.50785092 0.52733062
  0.55040753 0.51027172 0.50438436 0.58838982 0.50673129 0.47072104
  0.51923269 0.42602681 0.53678238 0.4608782  0.60320445 0.54137616
  0.54281884 0.61641855 0.502919   0.53058619 0.45622194 0.50857322
  0.62730869 0.49794107 0.64443038 0.5473653  0.49513358 0.48718305
  0.55911093 0.49666792 0.54365458 0.50857195 0.47010073 0.45636244
  0.50227619 0.47736232 0.52131101 0.47008559 0.53317912 0.46546347
  0.56871414 0.51754176 0.62330221 0.45166974 0.55986731 0.48143773
  0.42863509 0.49962089 0.47721218 0.63370738 0.58842824 0.53809775
  0.54243162 0.7130475  0.57687189 0.49238012 0.50063574 0.47150389
  0.54702683 0.47950849 0.48384438 0.57122279 0.51524541 0.53800027
  0.48774129 0.51826192 0.50872852 0.51832982 0.48662179 0.4794776
  0.48126434 0.49993422 0.61971113 0.51916787 0.46892452 0.49774516
  0.52845528 0.5358802  0.48486999 0.47603865]
 [0.52797966 0.44382987 0.43390383 0.42133028 0.37338822 0.4442175
  0.35222839 0.49553757 0.42640256 0.43531467 0.41476936 0.395378
  0.41748416 0.42730205 0.35818746 0.35904794 0.40472659 0.46130201
  0.36823002 0.41986469 0.39450213 0.41641057 0.41617032 0.41753183
  0.46357397 0.45359539 0.39349671 0.40545727 0.42041494 0.44642856
  0.50209122 0.49157882 0.35954723 0.51242525 0.44254307 0.38170467
  0.42499376 0.39070899 0.51864228 0.42537858 0.43289586 0.42271027
  0.45550746 0.41752009 0.4099112  0.43554872 0.30896119 0.50470643
  0.45680505 0.47446023 0.485381   0.44798678 0.39574181 0.41425111
  0.45920536 0.43617005 0.41029307 0.41938201 0.41424716 0.41979652
  0.44471479 0.44412532 0.44669882 0.47078762 0.45030843 0.38876762
  0.37605859 0.41790545 0.49863426 0.35784234 0.44667696 0.47694602
  0.44283663 0.43787486 0.37347874 0.41224614 0.36734081 0.39315793
  0.38801402 0.3457977  0.37528848 0.42489218 0.36741956 0.32874475
  0.40148553 0.44714141 0.41766711 0.47312838 0.44466573 0.40197579
  0.45712042 0.43188676 0.46066425 0.40640908 0.40064589 0.38725081
  0.47321697 0.41375942 0.41581279 0.41397529]
 [0.40037121 0.37621776 0.34429282 0.37473598 0.34441712 0.31082868
  0.39889871 0.31357089 0.37621116 0.34093537 0.31380123 0.33749621
  0.34437569 0.3433072  0.33324305 0.38697541 0.31845247 0.32696868
  0.42296934 0.3548403  0.30326448 0.33589329 0.44462158 0.36114984
  0.381698   0.36880869 0.3731053  0.3291845  0.35073099 0.3676935
  0.31498545 0.35521455 0.36755255 0.32626672 0.35893842 0.3914193
  0.41138394 0.36407005 0.374911   0.38798015 0.36118619 0.35009805
  0.34814334 0.31195567 0.31037053 0.38505943 0.00225354 0.31456586
  0.3204202  0.351896   0.33866574 0.38755482 0.39386425 0.29354035
  0.30274281 0.28257249 0.31180097 0.33705133 0.35793224 0.38895076
  0.32278102 0.34265022 0.38648969 0.39134537 0.30884712 0.37718341
  0.33828759 0.36698214 0.33850986 0.33029964 0.3780194  0.32569067
  0.35257317 0.37350624 0.42241087 0.39625003 0.36493269 0.32508471
  0.32212094 0.42926333 0.33184408 0.3652173  0.33117376 0.33317329
  0.34705883 0.30482609 0.37442987 0.34126188 0.3438203  0.31530573
  0.3111055  0.36606129 0.337099   0.35052234 0.33171821 0.34199789
  0.42734313 0.49083844 0.30208349 0.32149458]
 [0.29905765 0.25814896 0.32253164 0.25705172 0.30945459 0.32755178
  0.30966121 0.28066454 0.27580604 0.2840961  0.29648387 0.30147999
  0.27208624 0.26449156 0.25288124 0.26964558 0.25333159 0.31598926
  0.24793816 0.35419769 0.33144762 0.24616726 0.28027897 0.26515927
  0.32303666 0.24307436 0.298473   0.3041705  0.26476919 0.2799559
  0.27412971 0.27992003 0.22908896 0.29033285 0.24071018 0.26351605
  0.29134371 0.27422094 0.26975166 0.29732168 0.32961664 0.33201238
  0.29902882 0.31965043 0.46813065 0.28842567 0.29961628 0.25105755
  0.28731077 0.32854109 0.32716864 0.32294072 0.3769859  0.26753283
  0.25503273 0.33173714 0.2446776  0.26639671 0.3023433  0.28467895
  0.39795036 0.23286367 0.33629118 0.21087311 0.29802642 0.33472521
  0.30608731 0.30263806 0.23934707 0.31067257 0.26084523 0.27655503
  0.28242459 0.33506212 0.25990837 0.24120288 0.30616803 0.2655103
  0.28662989 0.30622323 0.27348074 0.2627427  0.32465493 0.27188276
  0.3302502  0.30179823 0.35119611 0.29474238 0.27271199 0.28251939
  0.32194777 0.28031306 0.25312197 0.29516295 0.27546467 0.24059007
  0.35031118 0.31750029 0.2594116  0.27406724]]

-std dev second energy derivatives / L
[0.05935872 0.06251567 0.07126687 0.06730911 0.06704188 0.05749569
 0.05222135 0.04162802 0.0498938  0.03794271]

-fidelity susceptibility / L
[[0.12761184 0.11042169 0.12181912 0.08995328 0.08775399 0.12145777
  0.09778167 0.10380163 0.10102769 0.07665267 0.10235982 0.11763501
  0.09959268 0.12671046 0.11414755 0.12953688 0.12146537 0.10813524
  0.10342083 0.13223664 0.10451619 0.11557315 0.10075886 0.10914765
  0.10759603 0.10126658 0.13117591 0.11290134 0.09470371 0.11377062
  0.1397927  0.10038284 0.08491987 0.09884256 0.11227877 0.10293499
  0.12499316 0.11056341 0.15452034 0.10560744 0.12071563 0.11216119
  0.11367178 0.15348483 0.10882795 0.1044271  0.13657151 0.14489863
  0.08597038 0.12463714 0.16157777 0.10761651 0.11753622 0.14038571
  0.10667687 0.13469177 0.12839424 0.11197309 0.09463126 0.12513406
  0.11095804 0.11170239 0.12123871 0.1164119  0.12888429 0.10925995
  0.10487499 0.14586162 0.11421271 0.11879377 0.10324631 0.11319243
  0.13732333 0.12584752 0.08891761 0.10598879 0.12181506 0.11548794
  0.12733781 0.10122876 0.11746419 0.09564244 0.12498704 0.11288533
  0.11661455 0.11533495 0.14217183 0.12219269 0.1171027  0.0936607
  0.1086273  0.10915077 0.13312463 0.10756654 0.12638397 0.09902757
  0.13664    0.08929271 0.11919171 0.12067725]
 [0.14284495 0.11295352 0.12731638 0.14902006 0.13780924 0.14194081
  0.11991368 0.13603427 0.15059735 0.148609   0.13382449 0.1093577
  0.09728796 0.10189802 0.13646684 0.10529906 0.1556829  0.12212316
  0.14197049 0.1154528  0.13635489 0.14637113 0.11014956 0.1309389
  0.15730512 0.14624476 0.14142438 0.12690105 0.13462575 0.12181977
  0.13453456 0.12979285 0.15161204 0.13820681 0.13696811 0.13465985
  0.10708589 0.11207797 0.14233996 0.12829897 0.1104539  0.12652048
  0.14950314 0.13121844 0.10647516 0.14323811 0.09830597 0.11007887
  0.12223155 0.15229788 0.14864833 0.14292146 0.13595427 0.12422508
  0.16306709 0.11045514 0.10045702 0.14211358 0.12321962 0.13000576
  0.17529082 0.10503657 0.13618087 0.11295204 0.11079624 0.11576199
  0.10618369 0.11466751 0.13324051 0.12935286 0.12146645 0.13335016
  0.13294125 0.1374568  0.12029696 0.14574514 0.11001771 0.15341196
  0.1603726  0.10294392 0.14434857 0.12585281 0.12254475 0.14111701
  0.10806765 0.12017856 0.1170209  0.14729038 0.11762139 0.11735829
  0.11872062 0.10826596 0.15414611 0.11816809 0.15923612 0.10318952
  0.11567488 0.11321774 0.0983845  0.08440398]
 [0.15957806 0.14452939 0.11792742 0.11857483 0.14721464 0.15537971
  0.10225948 0.11338815 0.13049178 0.12117334 0.1503131  0.11872557
  0.14716666 0.12933927 0.09355074 0.17533709 0.17200964 0.12838395
  0.14260836 0.13736052 0.17374766 0.14776602 0.15896275 0.15827802
  0.1400711  0.13995085 0.15273024 0.11303952 0.14552925 0.12013171
  0.1212262  0.15804501 0.15910008 0.09772469 0.14400342 0.1677217
  0.14363435 0.15362674 0.10859526 0.12250025 0.15590145 0.09983302
  0.12045102 0.10719498 0.12911654 0.14336066 0.1314853  0.16833563
  0.11904527 0.09853505 0.13348027 0.10880628 0.15120408 0.11211669
  0.1409051  0.11990816 0.12770324 0.17244228 0.15641799 0.12520247
  0.13245327 0.14354415 0.13373853 0.11782848 0.12827322 0.10363928
  0.14421978 0.10609056 0.14180597 0.18066669 0.12885024 0.14204707
  0.14588107 0.14024331 0.10679151 0.10632793 0.11653952 0.13276947
  0.14306373 0.15866423 0.16002738 0.15932917 0.11503292 0.12270641
  0.1153383  0.11627567 0.1032503  0.11912978 0.11931797 0.10929565
  0.18629922 0.13559529 0.13090672 0.10800779 0.1323136  0.12598047
  0.16803562 0.18393228 0.13290356 0.1520506 ]
 [0.10494069 0.12702765 0.10663008 0.11901248 0.15446806 0.09730752
  0.13955015 0.11646723 0.10467004 0.16174589 0.13478036 0.1332096
  0.13462686 0.13044329 0.10456804 0.13130972 0.17020793 0.14008555
  0.13288351 0.12604249 0.13715575 0.1345047  0.10932865 0.14861434
  0.12633307 0.11913928 0.12271345 0.13255548 0.16015233 0.12749308
  0.12506694 0.12496415 0.15574719 0.13463353 0.11341552 0.13499043
  0.13559216 0.11700807 0.15985356 0.10584784 0.11618328 0.13907896
  0.11254326 0.15257489 0.10717165 0.14918075 0.11028775 0.1050618
  0.13271628 0.13518969 0.13070826 0.10295125 0.10805564 0.17452249
  0.10402146 0.12589215 0.12703238 0.1162041  0.10739223 0.12161074
  0.10556473 0.10534067 0.10205525 0.13872936 0.1402136  0.12366236
  0.13656407 0.14404002 0.15818326 0.09592609 0.15147333 0.12501765
  0.12431638 0.13622091 0.13500169 0.12858937 0.16796307 0.14576747
  0.11021139 0.10079415 0.11512889 0.13883987 0.09638464 0.16365657
  0.11228773 0.1624288  0.17118614 0.08080303 0.1021102  0.14169568
  0.11956746 0.12781649 0.13366924 0.09216827 0.14490639 0.1558471
  0.12216265 0.09397345 0.10367301 0.11398788]
 [0.11927555 0.1093653  0.12300161 0.09151722 0.15724339 0.13640818
  0.10465323 0.12496694 0.14378954 0.11217473 0.1193828  0.11022344
  0.11770117 0.11584779 0.12060122 0.1177225  0.11087767 0.1045824
  0.11041771 0.12327704 0.1179404  0.10617146 0.08278617 0.10876899
  0.11682137 0.09527865 0.09721853 0.10128603 0.13292196 0.14931913
  0.12239298 0.14966472 0.13679009 0.11145165 0.10968589 0.10699958
  0.1380043  0.10248418 0.10415177 0.13154729 0.14246715 0.09881369
  0.12311746 0.13911992 0.13583207 0.10516525 0.10498501 0.12343078
  0.11952245 0.10050094 0.12214623 0.09951381 0.15156165 0.14099074
  0.10821037 0.11070348 0.09481964 0.12404998 0.10506385 0.10080303
  0.17361884 0.0796156  0.10869435 0.10487389 0.11799455 0.12550806
  0.14112816 0.10455793 0.09194165 0.0898376  0.12650773 0.11586741
  0.13251463 0.18784646 0.12726905 0.10371028 0.08814589 0.10773981
  0.08795062 0.09651159 0.1165587  0.10084087 0.11167962 0.13739166
  0.11062173 0.15798913 0.09388339 0.13103385 0.1182902  0.09949826
  0.11704172 0.10168762 0.11077131 0.11313882 0.15207155 0.10019207
  0.10141925 0.10278764 0.14481335 0.09696489]
 [0.0952882  0.10130825 0.11049823 0.09658352 0.1486273  0.09643219
  0.08776316 0.11044023 0.12046498 0.10305948 0.14333661 0.08406721
  0.08188138 0.09140747 0.06907281 0.08558024 0.09730964 0.11302771
  0.0949014  0.08536781 0.08836533 0.12337183 0.09099907 0.10100479
  0.09655949 0.09564061 0.08146815 0.08997665 0.11944896 0.08136618
  0.10238547 0.12023081 0.10566999 0.09249144 0.12149274 0.09266068
  0.09456145 0.0771143  0.09022535 0.09399365 0.11254469 0.11062843
  0.08967708 0.09426598 0.08612433 0.09364903 0.12279286 0.08504867
  0.13748507 0.09172763 0.09404948 0.1055462  0.07335244 0.07683361
  0.08506417 0.08838125 0.09985667 0.06408257 0.09788425 0.08413886
  0.09288367 0.10649396 0.08230326 0.09868494 0.09040659 0.12247732
  0.07361504 0.08507684 0.10343196 0.0992811  0.08055894 0.07523348
  0.08294218 0.07888928 0.10591084 0.11007272 0.09706168 0.07571665
  0.10033162 0.07993504 0.1133885  0.09400891 0.12094722 0.0852988
  0.08507224 0.10203907 0.11053458 0.09052781 0.11123734 0.09127159
  0.08682482 0.10790979 0.08487187 0.0911648  0.11761341 0.09987347
  0.09140564 0.08008784 0.12760332 0.12522891]
 [0.08819749 0.0747574  0.07241414 0.06992111 0.06734909 0.07492413
  0.1193649  0.08773338 0.0731332  0.08519034 0.06355238 0.05550614
  0.07553015 0.06098842 0.06693677 0.07717554 0.08373344 0.0559454
  0.08765153 0.06662692 0.07862217 0.07596377 0.0767793  0.08213504
  0.0990337  0.0810447  0.07285941 0.10010096 0.07002967 0.06433771
  0.07121858 0.05639925 0.07647079 0.0622035  0.10093144 0.08887109
  0.09111322 0.09226086 0.080142   0.08027021 0.06103079 0.07826256
  0.09823176 0.07600933 0.12592033 0.08587599 0.06972546 0.06640748
  0.07624031 0.08235003 0.08840111 0.07858682 0.06336952 0.06614357
  0.07538557 0.06840395 0.07774679 0.0713595  0.09014259 0.07839529
  0.08755554 0.07708199 0.10596123 0.05957499 0.08196303 0.06825029
  0.05967022 0.07333655 0.07423854 0.11882268 0.09815786 0.08391434
  0.08184238 0.22818359 0.08894865 0.07330002 0.07882755 0.06561201
  0.09843354 0.07000996 0.06025243 0.0880347  0.06968811 0.08203058
  0.07243157 0.07675803 0.07347506 0.07009831 0.06643457 0.06799583
  0.0682543  0.07178972 0.10913671 0.07976651 0.06446388 0.06812842
  0.08161758 0.08154778 0.07906112 0.06977207]
 [0.08848122 0.06830143 0.06267546 0.05789329 0.04772209 0.06814734
  0.04451454 0.07856509 0.06242982 0.05611064 0.06245388 0.05113158
  0.05793699 0.06154458 0.05357517 0.04820759 0.05915765 0.07755238
  0.0503336  0.06307378 0.05660137 0.06104193 0.05525591 0.05246227
  0.0625067  0.07106471 0.05316916 0.05433524 0.05641533 0.06402382
  0.07189087 0.07190981 0.04113691 0.07845725 0.0599265  0.05321696
  0.05947878 0.05484677 0.07735903 0.05843308 0.06046975 0.06191285
  0.06312801 0.06043461 0.05843338 0.06334963 0.03889257 0.0785135
  0.06109397 0.06721528 0.07759538 0.06388834 0.05044099 0.0576983
  0.05904516 0.06355625 0.05312779 0.05600944 0.05481897 0.05803435
  0.06585536 0.06357631 0.0634063  0.07894489 0.07552476 0.04824497
  0.04914727 0.05628105 0.09018643 0.0485708  0.0647285  0.07550206
  0.06115546 0.05869048 0.05425501 0.06356976 0.04541497 0.05158518
  0.05344927 0.04525953 0.04965313 0.06093822 0.04715921 0.0393815
  0.05801358 0.06367743 0.05731167 0.06818834 0.05761144 0.05506823
  0.06567028 0.06803636 0.05866611 0.05669863 0.05294457 0.05096412
  0.08161146 0.05663483 0.05939096 0.06059286]
 [0.0565825  0.05568663 0.04531165 0.05030225 0.04121191 0.03739564
  0.05731241 0.03973498 0.04900179 0.04724994 0.03585802 0.04691166
  0.04730297 0.0504467  0.04203024 0.05119688 0.04180111 0.04250331
  0.05616704 0.04596616 0.03640326 0.04235685 0.0582031  0.04649197
  0.05759578 0.0460776  0.04508055 0.04336906 0.04262286 0.05031572
  0.03596425 0.04388239 0.0451767  0.03948604 0.04806541 0.05857129
  0.0611318  0.05138919 0.04881174 0.05278287 0.04514439 0.04314624
  0.04461094 0.03864574 0.03945558 0.04984514 0.57202033 0.04105164
  0.04117108 0.04484104 0.03721556 0.07139001 0.05066029 0.0338873
  0.04228436 0.0335018  0.04182425 0.03757113 0.05004432 0.05014086
  0.04201315 0.04156622 0.05359869 0.0591065  0.03984084 0.04825445
  0.04584132 0.05115679 0.04509668 0.04262704 0.05046159 0.04150117
  0.04687045 0.05840251 0.06359926 0.05608557 0.04885648 0.04099492
  0.04381404 0.05891798 0.04447519 0.05056021 0.03927967 0.04331282
  0.04368109 0.03890134 0.0577614  0.04443011 0.04491091 0.03766397
  0.03945729 0.05201667 0.03764554 0.03950292 0.04384025 0.04741601
  0.06332811 0.09391913 0.03783743 0.03984527]
 [0.03424715 0.02744749 0.04611496 0.03153746 0.03666731 0.04067213
  0.06805362 0.03198144 0.03021568 0.03229552 0.03449953 0.0368249
  0.03095217 0.03299708 0.02809906 0.03280607 0.02719083 0.04198248
  0.02932712 0.04870602 0.0377313  0.02882511 0.02912682 0.03162535
  0.04370462 0.02786492 0.03651095 0.0367205  0.0297256  0.03038304
  0.0311864  0.03271909 0.02506592 0.03676226 0.02761233 0.03052762
  0.03475704 0.03625297 0.03077035 0.03699476 0.04152234 0.03868377
  0.0351964  0.04312624 0.20126253 0.03663482 0.034875   0.03065369
  0.04389871 0.04416985 0.0452441  0.04114289 0.05812919 0.0305966
  0.02832769 0.04060898 0.02879061 0.03091827 0.03888642 0.03348515
  0.05387864 0.02493763 0.04205095 0.0227539  0.03745252 0.04000624
  0.03511072 0.03771036 0.0276994  0.03804459 0.03082142 0.0377126
  0.0366234  0.04539446 0.03188412 0.02658116 0.03571395 0.03698013
  0.03383248 0.03805267 0.03285432 0.02960025 0.04871392 0.03162518
  0.04730991 0.03673488 0.05056575 0.03782546 0.03309246 0.03400897
  0.04169843 0.03234634 0.03118499 0.03647386 0.03320617 0.02749698
  0.04705804 0.03911309 0.02977329 0.0339731 ]]

-std dev fidelity susceptibility / L
[0.01588108 0.01774595 0.02157898 0.02016402 0.01945004 0.01592091
 0.02009711 0.00991985 0.05295747 0.01799236]
