L=4

Folding function 
<function cnot_folding at 0x7f4753a9e7a0>

Scale factors 
[1. 3.]

Ground state params 
[[ 1.970773    1.00812676 -0.27301656]
 [ 1.92755678  0.92711963 -0.3554931 ]
 [ 1.88041609  0.84162129 -0.43494668]
 [ 1.83191742  0.75486221 -0.50965506]
 [ 1.78443103  0.67047171 -0.57818917]
 [ 1.73971588  0.59156158 -0.63969004]
 [ 1.69880946  0.52015408 -0.69396629]
 [ 1.66207812  0.45709083 -0.74132779]
 [ 1.62948237  0.40230323 -0.78244287]
 [ 1.60070336  0.3551614  -0.81808127]]

-second energy derivatives / L
  0.74621324 0.70079036 0.71653713 0.7650899  0.76290318 0.76264213
  0.73359741 0.71084583 0.71860452 0.72998141 0.75007705 0.74648192
  0.74398194 0.7229815  0.73675137 0.73242002 0.73810495 0.74512192
  0.76681692 0.7498912  0.72904373 0.73702367 0.74508261 0.72672073
  0.74352332 0.74799693 0.72511323 0.73779277 0.73542927 0.78931651
  0.76341592 0.72965564 0.71537169 0.73120948 0.72111617 0.71601375
  0.7426047  0.80413774 0.7642846  0.75647987 0.76229989 0.76685901
  0.73227892 0.72103684 0.73388174 0.68367576 0.74425979 0.74289815
  0.733572   0.75047225 0.75090906 0.73564395 0.75747916 0.76437553
  0.71871055 0.74825721 0.74158869 0.75492416 0.75938425 0.73120004
  0.75372562 0.75405979 0.71410562 0.74459086 0.7519247  0.74378611
  0.72413453 0.77646006 0.74965998 0.72018436 0.79233042 0.7732853
  0.72669626 0.74663443 0.72895578 0.73429671 0.72768661 0.73498312
  0.78960623 0.74485243 0.74592057 0.72766324 0.74773511 0.72564483
  0.70937428 0.73274923 0.75315685 0.73571594 0.74575896 0.72662848
  0.75868149 0.73345762 0.73039118 0.74188224]
 [0.65824015 0.6645897  0.71484587 0.68826586 0.68617077 0.6999229
  0.67912655 0.68621762 0.70184436 0.70802232 0.71440915 0.65967855
  0.66318346 0.68301061 0.69511004 0.65775363 0.6749736  0.68391507
  0.6860085  0.68219118 0.68760066 0.66584161 0.66109803 0.68972442
  0.67040681 0.71711965 0.66980948 0.6759473  0.73432395 0.67645475
  0.65735236 0.73354068 0.67721717 0.68669812 0.64725403 0.67024724
  0.67641404 0.65828685 0.69153477 0.6795895  0.69899811 0.70590365
  0.69176887 0.65940393 0.67099389 0.64452692 0.67518252 0.68636643
  0.68576155 0.6551523  0.69148834 0.67775339 0.69017121 0.67513957
  0.66529133 0.70889143 0.69643315 0.67558845 0.6899768  0.68044701
  0.66730658 0.69728079 0.68287495 0.67101602 0.71762466 0.66308447
  0.68293086 0.64378104 0.67504221 0.69207221 0.68361378 0.68968096
  0.67203323 0.66172561 0.6708805  0.67809361 0.67424636 0.68309062
  0.69394809 0.69000642 0.70048062 0.67255781 0.65424046 0.6808846
  0.66876584 0.66300577 0.69890272 0.66514325 0.63802854 0.6831922
  0.68810672 0.68402159 0.65563993 0.71868882 0.7096031  0.64235807
  0.70381289 0.66238156 0.67084971 0.64475247]
 [0.59506827 0.5533576  0.59236291 0.58687127 0.593238   0.5872938
  0.59882266 0.60094566 0.61129763 0.57565774 0.60798058 0.59168234
  0.57098568 0.56822628 0.58001228 0.57679099 0.62091474 0.60428513
  0.57603016 0.57464032 0.59091548 0.60491778 0.5837539  0.60373763
  0.59007095 0.57120776 0.61807027 0.61086753 0.62077447 0.59332702
  0.59230723 0.55497248 0.58250201 0.59074414 0.57305606 0.58845964
  0.59586062 0.58031576 0.57713731 0.57317769 0.57696429 0.6059233
  0.58680138 0.61861816 0.58215822 0.61198587 0.59212759 0.61493112
  0.59633011 0.57353753 0.5980027  0.60370074 0.57514037 0.6232353
  0.65305024 0.57347924 0.60833909 0.59443782 0.60156995 0.60728416
  0.62367505 0.62125846 0.63011897 0.59153    0.6070314  0.57650618
  0.59173255 0.63067381 0.58914027 0.58074294 0.62653441 0.600376
  0.57958052 0.55696587 0.59214587 0.57804122 0.5864272  0.57404317
  0.59028201 0.56337978 0.58435723 0.60342015 0.59367035 0.58069663
  0.61620828 0.59846122 0.59708151 0.5701164  0.59904359 0.61189233
  0.5678023  0.61450602 0.59762717 0.5896085  0.60339636 0.59430322
  0.61741765 0.61929882 0.57094268 0.59328112]
 [0.50840273 0.51577737 0.48845565 0.52353011 0.5402094  0.50639598
  0.50295601 0.51955229 0.50829615 0.52520605 0.50285401 0.4894601
  0.49504047 0.50843345 0.48531094 0.50288726 0.50223687 0.49454016
  0.50540403 0.50278832 0.49372913 0.51930764 0.50663707 0.50987442
  0.51811615 0.52101846 0.52189116 0.51499062 0.50396466 0.50006488
  0.50648348 0.51287215 0.53183864 0.52100716 0.53020631 0.49500633
  0.49234248 0.47852668 0.52473257 0.54112039 0.48231589 0.50827298
  0.51674085 0.50496636 0.50148881 0.50281815 0.52660408 0.50519634
  0.50569406 0.52472626 0.52367376 0.50181117 0.48809117 0.48173802
  0.51115724 0.49621205 0.50116589 0.50312503 0.48690765 0.50711071
  0.50790274 0.50646561 0.49422918 0.49771201 0.50114728 0.50276968
  0.50194787 0.50849358 0.49957102 0.52477513 0.49474061 0.51794076
  0.50497503 0.49342394 0.51966889 0.483609   0.51975422 0.49404343
  0.49532584 0.51637613 0.48300784 0.51906569 0.51404791 0.51963729
  0.50034892 0.47625903 0.52323277 0.49331351 0.52990537 0.51618709
  0.50530488 0.49455411 0.5070738  0.50464656 0.50994983 0.51455749
  0.50556894 0.49264264 0.50734627 0.47196649]
 [0.39947898 0.41695066 0.44737887 0.4212387  0.40046842 0.41064369
  0.41072964 0.4266214  0.41254631 0.41551371 0.42551871 0.43045442
  0.41441527 0.41686095 0.43433604 0.41077921 0.4163163  0.41608391
  0.40364959 0.4119212  0.40687617 0.40810393 0.41772638 0.42076497
  0.42052476 0.42084426 0.42679024 0.40598042 0.41722826 0.41374897
  0.43301393 0.41468272 0.40078068 0.42245115 0.41232232 0.39862603
  0.41287532 0.43953722 0.40136656 0.41529119 0.39589241 0.41830536
  0.4147581  0.41035521 0.42146493 0.42396381 0.40574333 0.42055307
  0.40923059 0.42791    0.40531973 0.41185313 0.43169262 0.40561652
  0.42800316 0.40368771 0.41722066 0.41326978 0.41342073 0.38919336
  0.42257617 0.44447849 0.42129449 0.42454382 0.42814295 0.41888867
  0.41064988 0.40601201 0.41651192 0.41661026 0.42298196 0.42127029
  0.42252311 0.41714333 0.40952414 0.42868517 0.41561747 0.41021524
  0.43415504 0.41930275 0.41687494 0.38899266 0.41294248 0.43073776
  0.40907945 0.41042093 0.42926973 0.41359503 0.40970666 0.43738894
  0.41112518 0.42625254 0.41149034 0.40849715 0.41827061 0.42138765
  0.42083424 0.43039771 0.42711979 0.42048332]
 [0.36302048 0.34342957 0.33568156 0.34433419 0.34541166 0.3237981
  0.32391733 0.32214782 0.3481299  0.33924897 0.33991124 0.35063183
  0.34913287 0.33826092 0.3379718  0.34209663 0.33528895 0.33212189
  0.34152631 0.33457087 0.3399884  0.34619819 0.34533799 0.33780948
  0.34283232 0.32444394 0.33484825 0.35443444 0.3491659  0.34225444
  0.34112085 0.33957104 0.33949145 0.3500087  0.34792274 0.35199126
  0.33529649 0.3547526  0.35843006 0.35374137 0.36493306 0.3358875
  0.33868833 0.33985145 0.33436273 0.33947182 0.34127743 0.35709241
  0.33215824 0.33917192 0.34589488 0.33837336 0.33904847 0.35064288
  0.34292719 0.35297589 0.32124824 0.34405765 0.33049273 0.3515389
  0.33936257 0.3365148  0.33630747 0.35130295 0.35594773 0.33774044
  0.33777201 0.36075414 0.32962768 0.33736106 0.3378568  0.32835155
  0.35408595 0.36361487 0.33564344 0.35308078 0.35386582 0.3418513
  0.34440139 0.33644223 0.33654628 0.34263951 0.33463482 0.34708364
  0.34055559 0.338164   0.35451426 0.34421692 0.3248064  0.33422697
  0.32965913 0.35056787 0.33251517 0.34949242 0.35284227 0.3293403
  0.34666051 0.33787022 0.34983337 0.35924312]
 [0.2956526  0.26928248 0.28338917 0.27953104 0.28899226 0.2829726
  0.29890639 0.28384841 0.25828103 0.27540982 0.27068343 0.27710113
  0.27662549 0.27469462 0.27996107 0.28025458 0.28400958 0.27692316
  0.26912068 0.26848927 0.28330768 0.27570606 0.28288779 0.27519844
  0.2911487  0.26454127 0.27563779 0.28714988 0.28405927 0.27006237
  0.28141327 0.27975452 0.29020676 0.2759357  0.28199603 0.28854197
  0.27925634 0.2887339  0.28138031 0.27725579 0.28004917 0.28148236
  0.27567851 0.26577424 0.27057053 0.2667714  0.28538727 0.28568608
  0.26995055 0.28292554 0.27579864 0.28041918 0.30014288 0.28250542
  0.28145787 0.28821356 0.28196048 0.27144794 0.2725487  0.27627755
  0.2965     0.29077558 0.26783454 0.28617756 0.28080222 0.286323
  0.29024717 0.28298321 0.29176107 0.27599777 0.28344441 0.27709945
  0.27338737 0.27773335 0.26875858 0.29117696 0.26970072 0.28979011
  0.26340571 0.2757308  0.29009496 0.2831879  0.26813106 0.28422986
  0.28317543 0.27847602 0.28904403 0.27669316 0.27376889 0.28052421
  0.27325618 0.2953607  0.27271839 0.27674486 0.27974167 0.28378427
  0.28031715 0.27697165 0.29547154 0.29233628]]

-std dev second energy derivatives / L
[0.01529304 0.01821948 0.02235817 0.01977194 0.01936183 0.01830163
 0.01373097 0.01058316 0.00949878 0.00825139]

-fidelity susceptibility / L
[[0.11541285 0.11079559 0.11332292 0.11686689 0.11166014 0.10862334
  0.1148765  0.11323943 0.11391284 0.11954154 0.11679681 0.1100372
  0.11872363 0.1147392  0.10991237 0.10788152 0.12224152 0.11341641
  0.11114363 0.11137674 0.11771118 0.11375039 0.11188896 0.11133956
  0.11669722 0.11440106 0.12109932 0.12250172 0.11735023 0.11069384
  0.10996141 0.11700107 0.1193942  0.12103053 0.1107503  0.116851
  0.11459482 0.1138878  0.11445202 0.11026909 0.1084515  0.11691384
  0.11805243 0.12004568 0.11234907 0.11065469 0.1148011  0.11834676
  0.11346096 0.11397302 0.12049118 0.10968854 0.11158338 0.11464615
  0.11566376 0.11153077 0.10902914 0.11020314 0.11484841 0.11085024
  0.11624701 0.1200753  0.11710863 0.11684847 0.12475628 0.11864075
  0.11414833 0.11066468 0.116122   0.11187447 0.11154812 0.1169082
  0.11267155 0.1219204  0.10503365 0.11394793 0.11076177 0.10874228
  0.10897426 0.1148923  0.11341958 0.10721637 0.1063534  0.11266309
  0.11330979 0.11310299 0.10979341 0.10661142 0.11521247 0.10470204
  0.11563692 0.113123   0.11529842 0.1120353  0.11216905 0.11027346
  0.11559895 0.10621633 0.11513751 0.11767675]
 [0.11484819 0.13043708 0.12537502 0.12823618 0.12460404 0.11799743
  0.12049325 0.12514804 0.12401978 0.12041529 0.12982543 0.12539407
  0.12120373 0.1285762  0.1236809  0.13322424 0.11987722 0.13420297
  0.13133992 0.12377288 0.1312353  0.12464582 0.12707696 0.12912295
  0.12745096 0.11589531 0.12299081 0.11857978 0.13484801 0.12182722
  0.12637943 0.12659196 0.1276177  0.11790148 0.11476561 0.12885998
  0.13523946 0.12036979 0.13591909 0.11538023 0.1224346  0.1224069
  0.12365434 0.12835475 0.13480349 0.13094289 0.12032358 0.12522949
  0.12553337 0.13273912 0.11645463 0.13140062 0.11722415 0.12803573
  0.12060838 0.12702482 0.12169879 0.13280912 0.11571926 0.12177404
  0.1214747  0.12427418 0.12961518 0.12467946 0.12363209 0.12718641
  0.1187217  0.12629885 0.12017241 0.13581659 0.12213117 0.12399304
  0.11646155 0.12969767 0.12634351 0.12443994 0.12865577 0.12626481
  0.13301219 0.12330723 0.12372994 0.12777022 0.13227129 0.13078102
  0.11679461 0.1256217  0.12015954 0.13228736 0.13206756 0.1194034
  0.13329797 0.12780884 0.12564003 0.12381298 0.12461473 0.12503151
  0.12404688 0.12804008 0.12141496 0.12819163]
 [0.13171146 0.11277118 0.12450683 0.13284621 0.12297226 0.12624936
  0.13088222 0.12629873 0.12403352 0.12235064 0.13024685 0.12071153
  0.12798801 0.13372979 0.12937399 0.12963131 0.1299016  0.11881375
  0.12843364 0.13330678 0.12458367 0.12847352 0.13188086 0.12606981
  0.11709773 0.13631898 0.13563348 0.12142037 0.14696592 0.13218345
  0.1281425  0.1291709  0.14245926 0.12469254 0.13810336 0.13542913
  0.12340314 0.13805061 0.12867044 0.13233777 0.13161729 0.12840091
  0.1163298  0.13148777 0.12336122 0.1376067  0.12836493 0.12829136
  0.13569244 0.12934714 0.13109135 0.14008381 0.13110444 0.13217902
  0.12339897 0.13584554 0.12953962 0.13557554 0.12516654 0.12550761
  0.12997494 0.12605854 0.13275275 0.11184364 0.12990637 0.13082853
  0.12775326 0.12397293 0.13014398 0.12087637 0.12317354 0.14485457
  0.12999672 0.13447974 0.13394124 0.12550237 0.14173296 0.12361003
  0.13519818 0.13425186 0.13553978 0.13090146 0.13886662 0.13003729
  0.12914435 0.13386551 0.12830155 0.12141407 0.1235648  0.13437026
  0.13793775 0.13870939 0.12873703 0.14358938 0.13774478 0.12753272
  0.12564218 0.12836065 0.12785699 0.1314033 ]
 [0.12893467 0.12612944 0.12855107 0.12488405 0.12987903 0.13228457
  0.12795758 0.11355654 0.1166031  0.1282738  0.12905291 0.13183413
  0.12405523 0.11290602 0.12031347 0.12073344 0.12468668 0.12583002
  0.12675771 0.11881719 0.12573898 0.12127505 0.12611656 0.12528723
  0.13019054 0.12825426 0.12211637 0.12542966 0.12259345 0.12324727
  0.12342815 0.1278264  0.11778251 0.12313253 0.12205427 0.13597865
  0.12893112 0.12041787 0.11756379 0.12327204 0.11429227 0.11890857
  0.12493464 0.14068155 0.13254229 0.12612881 0.13108628 0.13425976
  0.12143095 0.12066023 0.12462018 0.11101769 0.1251563  0.12500432
  0.12481172 0.12599458 0.12834599 0.11998445 0.13084722 0.13124641
  0.12205866 0.12774773 0.12457426 0.128045   0.13084544 0.12059834
  0.12560851 0.12762883 0.11648902 0.12641131 0.12642457 0.12415544
  0.12055989 0.13276853 0.12896325 0.11886599 0.13732939 0.13215676
  0.1168016  0.12748316 0.12121331 0.12176655 0.11987181 0.12154131
  0.13775154 0.12504631 0.12591559 0.11868531 0.12478433 0.11831204
  0.11276971 0.12091747 0.13059147 0.12246741 0.12586506 0.12196776
  0.12841917 0.12258392 0.12101145 0.1261966 ]
 [0.10461565 0.10750048 0.11864797 0.11355916 0.11112784 0.1154311
  0.11065333 0.11208356 0.11829128 0.12085827 0.11799269 0.10569501
  0.10634925 0.11177765 0.11654389 0.10391488 0.10804401 0.11295122
  0.11416371 0.110747   0.11186653 0.10722542 0.10830591 0.11381772
  0.10918942 0.11929292 0.10833503 0.11138254 0.12450125 0.11082512
  0.10326367 0.12447645 0.10936721 0.11317596 0.10325605 0.11074317
  0.10791811 0.10758919 0.11461107 0.10954264 0.11372718 0.1183415
  0.11150473 0.10464651 0.1088252  0.09969332 0.11063145 0.11432627
  0.11578521 0.10652408 0.11296892 0.10812232 0.11534258 0.11287129
  0.1062311  0.12140763 0.11824015 0.10974609 0.11672392 0.1125652
  0.10749421 0.11548119 0.11038099 0.10556501 0.11847052 0.107746
  0.11110428 0.10190701 0.11118883 0.11454369 0.11125781 0.11243814
  0.10760301 0.10522699 0.10870971 0.11213396 0.10941803 0.11325392
  0.11640185 0.11612187 0.1160417  0.10768594 0.1034013  0.10877414
  0.10872421 0.10689735 0.11523486 0.10685651 0.10040768 0.11131012
  0.11345067 0.11405006 0.10560003 0.12178554 0.11617323 0.10375828
  0.11675926 0.10912355 0.10960361 0.09976572]
 [0.09260618 0.08467216 0.0897034  0.09098518 0.0920051  0.0893468
  0.09373263 0.09499257 0.09512048 0.08807277 0.09710265 0.09142481
  0.08691752 0.08762086 0.08891789 0.089576   0.10055511 0.09399766
  0.08611716 0.08896845 0.09354404 0.09756136 0.08917446 0.0930937
  0.09241104 0.08621978 0.09950589 0.09810949 0.09822495 0.09376332
  0.09006247 0.08294164 0.09147683 0.09140521 0.08989738 0.09513248
  0.09318002 0.09119936 0.08879928 0.08794063 0.09070935 0.09258164
  0.09108979 0.0994101  0.08832813 0.0952386  0.09074837 0.09993432
  0.09484046 0.08584201 0.09278623 0.09429319 0.08780259 0.09763609
  0.1067197  0.08737967 0.09493877 0.09070207 0.09135536 0.09419537
  0.09993328 0.09972924 0.10219137 0.09163524 0.0955087  0.08990176
  0.09389341 0.10113173 0.09256746 0.08971065 0.09850556 0.09408581
  0.08799322 0.08270526 0.09308936 0.08819613 0.09005224 0.08821321
  0.08802338 0.08472353 0.09024528 0.09582265 0.09231814 0.09046277
  0.09942217 0.09587311 0.09694796 0.08635494 0.0948496  0.10041355
  0.08722363 0.09557834 0.09240952 0.09193451 0.09406813 0.09264753
  0.09700868 0.10004486 0.08878685 0.09155351]
 [0.07516686 0.07814042 0.06930033 0.08098803 0.08537923 0.0758158
  0.0764949  0.08015182 0.07507884 0.07939403 0.07496747 0.07129123
  0.0723453  0.07597608 0.06867894 0.07511498 0.07346605 0.07214858
  0.0736586  0.07329024 0.07295435 0.07730096 0.07634825 0.07584728
  0.0774409  0.07749601 0.07980899 0.07740983 0.07673889 0.07273287
  0.07424197 0.07671154 0.08093632 0.0794266  0.07828568 0.07310347
  0.07329863 0.07045271 0.08083767 0.08539214 0.07079675 0.07599373
  0.07778828 0.07443786 0.07256565 0.07189204 0.078484   0.07133912
  0.0738185  0.07886103 0.07967351 0.07332575 0.07341    0.06906946
  0.07694387 0.0718179  0.07439746 0.07404565 0.07035257 0.07424865
  0.0760591  0.07637391 0.07134079 0.07231217 0.07177257 0.07342389
  0.07152251 0.0742448  0.07295773 0.07965155 0.07326324 0.07747861
  0.07269033 0.07106239 0.07761356 0.07060124 0.07649254 0.07055325
  0.07412298 0.07624911 0.06956499 0.07893516 0.07782859 0.07636369
  0.07262648 0.06788755 0.07766427 0.0733946  0.08147183 0.07605075
  0.07395245 0.0740246  0.07496867 0.07364088 0.07438177 0.07845132
  0.07688432 0.07323739 0.07373915 0.06817104]
 [0.05511687 0.05919489 0.06315402 0.05826722 0.05401641 0.05861322
  0.05719131 0.05905634 0.05704209 0.05721562 0.05870485 0.06035483
  0.05719704 0.05681699 0.06044395 0.05760457 0.0587583  0.05765775
  0.05663128 0.05696241 0.05424926 0.05623295 0.05621942 0.05707988
  0.05915734 0.05689852 0.05929826 0.05404444 0.05878755 0.05589863
  0.0611065  0.05702699 0.05462069 0.05766503 0.05833667 0.05523496
  0.0569983  0.06394719 0.05396375 0.05753069 0.05355518 0.05738773
  0.05758007 0.05649968 0.05806398 0.05891661 0.05647962 0.05825346
  0.0557502  0.05905743 0.05558048 0.05434997 0.06179413 0.05508207
  0.05983179 0.05458984 0.05692523 0.05609346 0.05728132 0.05262249
  0.05657964 0.06426579 0.05762989 0.05873911 0.06061514 0.05743254
  0.05553807 0.05524823 0.05624591 0.05899353 0.05952863 0.05751997
  0.05796899 0.05627443 0.05736859 0.06038022 0.05735869 0.05729653
  0.05950986 0.05849227 0.05684702 0.05319296 0.05805529 0.06073032
  0.0556949  0.05649014 0.05989254 0.05777815 0.05627707 0.06287669
  0.05680319 0.06133596 0.05736249 0.05603174 0.05704825 0.05868471
  0.0588747  0.06094754 0.05929423 0.05803721]
 [0.04697326 0.04396213 0.04264004 0.04409585 0.045043   0.03998075
  0.04014162 0.04165703 0.04541687 0.04404213 0.0440882  0.04595943
  0.0447639  0.04325023 0.04212291 0.04433998 0.04306754 0.04230571
  0.04327212 0.04316694 0.04313229 0.04438558 0.04502255 0.04238393
  0.04435898 0.04189652 0.04493604 0.04629492 0.04627674 0.0435588
  0.0446342  0.04315171 0.04431354 0.04704381 0.04416046 0.04556438
  0.04036263 0.04636562 0.04768609 0.0449288  0.04766754 0.04223433
  0.0428139  0.04336619 0.04316536 0.04310692 0.04480582 0.04680518
  0.0422795  0.04504934 0.04585271 0.04138229 0.04355276 0.04639095
  0.04338137 0.0461353  0.04219879 0.0457769  0.04168533 0.04541994
  0.04361171 0.04284049 0.04372298 0.04777078 0.04593696 0.04279146
  0.04353108 0.04889928 0.04105295 0.04385087 0.04264707 0.04042872
  0.04663819 0.0491899  0.04256216 0.04466408 0.04573629 0.0441202
  0.04603145 0.04467158 0.04280025 0.04318994 0.04175524 0.04486872
  0.04441154 0.04376198 0.04642993 0.0442386  0.04180822 0.04287612
  0.04269937 0.04488386 0.04219793 0.0460375  0.04511177 0.04238503
  0.0449702  0.04319034 0.04493371 0.04762134]
 [0.03635695 0.03151763 0.03396616 0.03337023 0.03462706 0.03346573
  0.03661611 0.03433619 0.03017939 0.03373122 0.0329052  0.03276676
  0.03223332 0.0323001  0.03347115 0.03316074 0.03472689 0.03358606
  0.03191628 0.03204312 0.03475248 0.0333015  0.03372542 0.03308558
  0.03558142 0.03061831 0.0317953  0.03493045 0.03302629 0.03426084
  0.03415342 0.03397453 0.03633124 0.03292414 0.03420101 0.03443555
  0.03266929 0.03585553 0.03350397 0.03235376 0.03356111 0.03325512
  0.03263954 0.03041304 0.03296827 0.03237856 0.03476484 0.03483213
  0.03217112 0.03384664 0.03185146 0.0331007  0.03813714 0.03378141
  0.03289225 0.03494057 0.03390792 0.03183343 0.0339088  0.03134597
  0.03706929 0.03483429 0.03140296 0.03501737 0.03333495 0.03517768
  0.03516348 0.03535049 0.0357412  0.0320329  0.03456429 0.0334909
  0.03224754 0.03381526 0.03254385 0.03489956 0.03230788 0.03442772
  0.03077026 0.03349126 0.03506844 0.03379163 0.0324716  0.03489741
  0.03442369 0.03302001 0.03497092 0.03246288 0.03228225 0.03434004
  0.03225881 0.0361464  0.03296168 0.03228822 0.03394187 0.03369507
  0.03397501 0.03448285 0.03611539 0.03589801]]

-std dev fidelity susceptibility / L
[0.0040591  0.00526899 0.00640835 0.0055004  0.00517938 0.00455432
 0.00344316 0.00222468 0.00189202 0.00148904]
