L=6

Folding function 
<function unitary_folding at 0x7fb7cd83e830>

Scale factors 
[1. 3.]

Ground state params 
[[-9.85333174e-02  4.31523172e-01 -1.93106168e-02  1.00464755e+00
   1.72535028e+00  1.45492472e+00 -1.31673185e-01]
 [-9.06117391e-02  3.79789670e-01  2.10434422e-02  8.90691817e-01
   1.69310565e+00  1.37694493e+00 -1.60378108e-01]
 [-7.25581609e-02  3.25295130e-01  6.19369327e-02  7.75448445e-01
   1.65364444e+00  1.27177787e+00 -1.91265250e-01]
 [-4.77764482e-02  2.72010645e-01  9.83234690e-02  6.60285966e-01
   1.60659525e+00  1.14174261e+00 -2.25079025e-01]
 [-2.17818800e-02  2.24016059e-01  1.25084885e-01  5.49209011e-01
   1.55371728e+00  9.95891956e-01 -2.62261846e-01]
 [ 9.34701687e-06  1.83792558e-01  1.39554691e-01  4.47963691e-01
   1.49949265e+00  8.48087027e-01 -3.02678547e-01]
 [ 1.48359777e-02  1.51517094e-01  1.42752850e-01  3.61392873e-01
   1.44941582e+00  7.11575062e-01 -3.45508552e-01]
 [ 2.29950669e-02  1.25926211e-01  1.38121438e-01  2.91204944e-01
   1.40736978e+00  5.94061852e-01 -3.89587480e-01]
 [ 2.63104879e-02  1.05516548e-01  1.29287328e-01  2.36155521e-01
   1.37463078e+00  4.97228373e-01 -4.33814250e-01]
 [ 2.66755268e-02  8.90795407e-02  1.18848922e-01  1.93585133e-01
   1.35054667e+00  4.19126180e-01 -4.77303479e-01]]

-second energy derivatives / L
  0.19237837 0.16827749 0.20001622 0.17830038]
 [0.14191676 0.15866928 0.14086477 0.16421358 0.15628351 0.15206627
  0.15762793 0.1491064  0.15780355 0.14144318 0.16315753 0.1541257
  0.16512384 0.13949465 0.16119865 0.16723436 0.15814549 0.16599207
  0.14763276 0.17803192 0.15911347 0.15676778 0.15506171 0.15943921
  0.16102978 0.15251282 0.14345403 0.16340246 0.16001978 0.15551359
  0.14822717 0.14590789 0.16575875 0.15062336 0.15513695 0.13904484
  0.14326357 0.15796925 0.15979988 0.15294451 0.16743487 0.15012574
  0.16229851 0.14493013 0.15507704 0.15614847 0.14853428 0.15779296
  0.16494653 0.1812652  0.14990236 0.1525132  0.17316023 0.16493907
  0.14858206 0.14770369 0.1916981  0.15553133 0.16159835 0.16411976
  0.15180366 0.14347256 0.140974   0.15622565 0.17128463 0.15032534
  0.15240672 0.14632275 0.13889979 0.15607364 0.16865409 0.15679624
  0.1533064  0.15547848 0.159401   0.13969397 0.14660686 0.14913573
  0.15126286 0.15375396 0.13862752 0.16035426 0.15478784 0.14989075
  0.15290841 0.16371694 0.15499791 0.14964067 0.15617046 0.14081546
  0.16087674 0.16200896 0.15370732 0.1696739  0.12948784 0.13461514
  0.17129819 0.1483349  0.16259252 0.14939997]
 [0.11232204 0.10964582 0.12626203 0.11898136 0.11934808 0.1310227
  0.11503563 0.11812383 0.12281182 0.12348497 0.11174931 0.12320536
  0.11094807 0.12420877 0.11572679 0.13374533 0.12214889 0.12652303
  0.13048223 0.11412745 0.11860725 0.11608032 0.12870294 0.12754963
  0.12355239 0.12394356 0.1227522  0.12271634 0.12531494 0.11735639
  0.12333544 0.12284724 0.11156071 0.12213818 0.12240887 0.11649747
  0.11626047 0.13183818 0.10564314 0.13260566 0.10943928 0.11695531
  0.11933578 0.11293172 0.12146696 0.12453494 0.12032839 0.11609073
  0.11761511 0.11412983 0.11401422 0.12013575 0.12839919 0.12216197
  0.12334865 0.14081895 0.11166101 0.12155287 0.1163982  0.11798765
  0.12324372 0.11617841 0.11208153 0.13796633 0.12818932 0.11770654
  0.11630223 0.12646354 0.13263547 0.12081198 0.11404004 0.10878444
  0.1201786  0.12152509 0.11772884 0.13405631 0.13001434 0.1159719
  0.13231966 0.13067263 0.12224556 0.13414895 0.11714688 0.11930453
  0.1149999  0.12795458 0.12787001 0.11878561 0.12580435 0.11502743
  0.11326658 0.11907315 0.11352317 0.12372233 0.10302686 0.11170798
  0.1222595  0.12872895 0.1169044  0.12117217]
 [0.08403033 0.07783051 0.08609764 0.08687701 0.08767789 0.08571767
  0.08843236 0.10123516 0.08624401 0.083509   0.07807172 0.08442803
  0.08553709 0.08207807 0.0972093  0.09150701 0.08235404 0.0834581
  0.08124191 0.08356396 0.07784999 0.087826   0.08488515 0.09201578
  0.09022429 0.09214298 0.09205891 0.08821578 0.08999378 0.08850316
  0.09376836 0.0822119  0.08301883 0.08301462 0.0863868  0.09065097
  0.08972567 0.08737584 0.09591874 0.09209141 0.08679883 0.08903555
  0.08936465 0.08576919 0.08568839 0.08063765 0.09606366 0.08016796
  0.08146896 0.0843467  0.09208263 0.0880551  0.08813125 0.0845719
  0.0854641  0.08702384 0.08537325 0.0856314  0.07975732 0.08970154
  0.08900559 0.09011601 0.08518031 0.08843384 0.08358283 0.0934198
  0.08244115 0.09069872 0.08740589 0.08933121 0.09278026 0.08221231
  0.0866507  0.09354454 0.08371458 0.08352482 0.08767727 0.08992227
  0.08604493 0.09211644 0.08454065 0.08708022 0.08477148 0.08530907
  0.08918284 0.08265067 0.08246416 0.09191339 0.08486098 0.0871251
  0.07849487 0.08069293 0.0877074  0.08928161 0.09715904 0.07903954
  0.09961637 0.08680755 0.09072849 0.09013918]
 [0.05819253 0.0636354  0.06387431 0.06007061 0.06529315 0.06461592
  0.05761772 0.06414662 0.06363069 0.06570505 0.05840804 0.062919
  0.05993092 0.06206814 0.05924601 0.06010636 0.06097777 0.06358202
  0.06261502 0.05888941 0.06162868 0.05814404 0.0587774  0.06214411
  0.05918932 0.05953399 0.05679177 0.06165308 0.0656209  0.06082103
  0.061286   0.05728976 0.05695068 0.05945454 0.06151712 0.0638542
  0.05916048 0.06446372 0.0598907  0.06390167 0.06190454 0.05683134
  0.06295318 0.06189038 0.05971927 0.06033981 0.05779549 0.05669695
  0.05426702 0.06022497 0.05800567 0.06038049 0.06302763 0.06052355
  0.05428048 0.05728785 0.06495302 0.06898972 0.06584625 0.05901726
  0.05464161 0.05446379 0.06212081 0.05726029 0.06128239 0.06111834
  0.06056334 0.05954014 0.05961528 0.05652465 0.06674535 0.05756733
  0.05828577 0.06373929 0.06412738 0.0621843  0.05708291 0.06083325
  0.05897059 0.06048994 0.06535462 0.05638176 0.06808154 0.05694714
  0.06120497 0.05848355 0.06104211 0.05989769 0.0599388  0.05821306
  0.06610032 0.06105764 0.06400127 0.06927655 0.06504745 0.05937011
  0.06005293 0.05872405 0.06457167 0.05800832]
 [0.03905606 0.04375646 0.04022527 0.04462221 0.0430904  0.04204689
  0.0411002  0.0471392  0.04253938 0.04008496 0.04226628 0.0404286
  0.04084113 0.04814834 0.0415705  0.04413372 0.04385518 0.04436381
  0.04114911 0.04438714 0.04163163 0.04437425 0.03936594 0.04288041
  0.04637212 0.03612198 0.04051509 0.04300334 0.04056669 0.04216794
  0.03832151 0.04212871 0.04165424 0.04172566 0.04407795 0.03935329
  0.03833744 0.04074054 0.04541044 0.04194428 0.04341815 0.04438812
  0.0446982  0.04171131 0.0422481  0.04082556 0.03824542 0.04166193
  0.04316527 0.03857769 0.0422477  0.04515492 0.0391794  0.03914195
  0.04443713 0.0407108  0.04170027 0.04330956 0.03779521 0.04311335
  0.04189677 0.04048772 0.0388881  0.03880372 0.04140457 0.042403
  0.04429954 0.03480899 0.04029256 0.0428168  0.03998471 0.04677129
  0.04027032 0.04218507 0.04177161 0.0424046  0.04204343 0.03778701
  0.04221104 0.04098308 0.04197783 0.03943741 0.04436641 0.04552703
  0.03990114 0.04016872 0.04182737 0.04215187 0.04232885 0.04215571
  0.04387604 0.03559064 0.04068834 0.04068986 0.04056295 0.04001984
  0.03797286 0.04045371 0.04290313 0.04803493]]

-std dev fidelity susceptibility / L
