L=6

Folding function 
<function cnot_folding at 0x7fc8ef7bea70>

Scale factors 
[1. 3. 5.]

Ground state params 
[[-9.85333174e-02  4.31523172e-01 -1.93106168e-02  1.00464755e+00
   1.72535028e+00  1.45492472e+00 -1.31673185e-01]
 [-9.06117391e-02  3.79789670e-01  2.10434422e-02  8.90691817e-01
   1.69310565e+00  1.37694493e+00 -1.60378108e-01]
 [-7.25581609e-02  3.25295130e-01  6.19369327e-02  7.75448445e-01
   1.65364444e+00  1.27177787e+00 -1.91265250e-01]
 [-4.77764482e-02  2.72010645e-01  9.83234690e-02  6.60285966e-01
   1.60659525e+00  1.14174261e+00 -2.25079025e-01]
 [-2.17818800e-02  2.24016059e-01  1.25084885e-01  5.49209011e-01
   1.55371728e+00  9.95891956e-01 -2.62261846e-01]
 [ 9.34701687e-06  1.83792558e-01  1.39554691e-01  4.47963691e-01
   1.49949265e+00  8.48087027e-01 -3.02678547e-01]
 [ 1.48359777e-02  1.51517094e-01  1.42752850e-01  3.61392873e-01
   1.44941582e+00  7.11575062e-01 -3.45508552e-01]
 [ 2.29950669e-02  1.25926211e-01  1.38121438e-01  2.91204944e-01
   1.40736978e+00  5.94061852e-01 -3.89587480e-01]
 [ 2.63104879e-02  1.05516548e-01  1.29287328e-01  2.36155521e-01
   1.37463078e+00  4.97228373e-01 -4.33814250e-01]
 [ 2.66755268e-02  8.90795407e-02  1.18848922e-01  1.93585133e-01
   1.35054667e+00  4.19126180e-01 -4.77303479e-01]]

-second energy derivatives / L
  0.75136627 0.70520138 0.67120439 0.62608663 0.69596434 0.67916031
  0.79689249 0.71049915 0.71835858 0.67448531 0.74190648 0.65558368
  0.75190977 0.68960202 0.69297927 0.65239782 0.72047698 0.67043512
  0.64240048 0.72310386 0.68305305 0.68331073 0.61365928 0.75529896
  0.71208898 0.68869894 0.73067457 0.63503463 0.71652864 0.62609722
  0.72801334 0.68755549 0.70509812 0.6809846  0.68927697 0.68425608
  0.69729828 0.72553259 0.68272508 0.68495422 0.68407266 0.65266215
  0.67900468 0.73409225 0.6365372  0.71638094 0.60145641 0.77769481
  0.63074295 0.69611806 0.66616354 0.70302137 0.74016961 0.68612803
  0.63425114 0.72919874 0.74378758 0.6778137  0.66566403 0.80767099
  0.65568652 0.66046954 0.64931188 0.7708115  0.69469167 0.68270752
  0.67699986 0.6699537  0.67824682 0.66481529 0.65133771 0.66345166
  0.65507424 0.75832415 0.69680351 0.73231809]
 [0.75345488 0.79990287 0.74221547 0.73509395 0.78489278 0.73262624
  0.80481053 0.77559181 0.79217312 0.78113374 0.86572004 0.7995791
  0.71236712 0.74760289 0.73340287 0.73938787 0.80869513 0.72803955
  0.73051374 0.80938007 0.77083583 0.74368772 0.77559331 0.76443459
  0.72717535 0.78067131 0.81784453 0.77927581 0.78059674 0.75455069
  0.75226497 0.83368602 0.71938988 0.75317843 0.80563338 0.71872309
  0.7752512  0.7395341  0.78078496 0.76041211 0.76552027 0.84721635
  0.81285163 0.75027149 0.68712871 0.71525818 0.81384142 0.7975954
  0.88316721 0.75779654 0.7789814  0.72584375 0.68511687 0.70131724
  0.71100863 0.76453012 0.76320568 0.79425332 0.72219154 0.75913407
  0.75977173 0.74990458 0.82769913 0.75905641 0.80809215 0.7487438
  0.75417245 0.78511919 0.77976311 0.77748616 0.72185171 0.75357288
  0.74040102 0.79964488 0.71076823 0.74283273 0.78066114 0.74898092
  0.79706985 0.72931858 0.74145973 0.75024845 0.76248272 0.74785428
  0.81601279 0.77689434 0.77906154 0.75977289 0.76067188 0.78335213
  0.7728302  0.74551257 0.84574778 0.8175406  0.79586737 0.75709604
  0.68314718 0.6585619  0.76824718 0.77975882]
 [0.88744427 0.82394837 0.78432932 0.81806454 0.83014819 0.73402067
  0.82389414 0.79753681 0.82819676 0.89837826 0.80373758 0.8407054
  0.82292751 0.77751898 0.79167128 0.80325378 0.78478971 0.79743509
  0.87162865 0.79654311 0.82934445 0.90134323 0.85343748 0.804637
  0.80186723 0.83925119 0.84220831 0.7598513  0.91468386 0.782799
  0.79036541 0.80999135 0.84561124 0.86902059 0.74418232 0.8585008
  0.787033   0.87061948 0.75423703 0.80143414 0.8462102  0.85434732
  0.7856731  0.78868324 0.86952662 0.86419377 0.81280778 0.82547607
  0.74073233 0.82310562 0.76907903 0.91410332 0.84997345 0.81775825
  0.85246469 0.85157126 0.75947664 0.86415837 0.86890954 0.88728622
  0.77437532 0.825088   0.79250081 0.8368957  0.81563337 0.77703311
  0.79343863 0.83400581 0.85903778 0.76852184 0.83295957 0.78407662
  0.73515953 0.87296737 0.78003502 0.82333346 0.79643746 0.8509633
  0.85153595 0.80696487 0.8200148  0.9056099  0.79515261 0.84874028
  0.84633178 0.81654085 0.84786691 0.9154841  0.78212953 0.73328267
  0.78740272 0.89263907 0.84795599 0.87250529 0.90828953 0.79714757
  0.83368893 0.76460966 0.79312846 0.77139241]
 [0.83333589 0.80670432 0.92912593 0.85816455 0.78119787 0.84461216
  0.82205504 0.78139527 0.82984154 0.79766295 0.82398056 0.784984
  0.81248898 0.8282483  0.81028103 0.79811003 0.79181778 0.76567641
  0.82247336 0.78726754 0.7444401  0.82982289 0.85318451 0.79546605
  0.7632335  0.82492862 0.85169634 0.8478108  0.79140484 0.78449703
  0.79883176 0.83743533 0.80943863 0.88533961 0.78040426 0.82166652
  0.84348524 0.88544458 0.76650781 0.80315781 0.83864934 0.75963481
  0.78167337 0.77578635 0.78032899 0.85913108 0.79695133 0.80727417
  0.76427557 0.79535869 0.84018129 0.77034766 0.73116951 0.81571601
  0.81146078 0.76510806 0.76045124 0.72961887 0.82679557 0.79943711
  0.84430885 0.78754866 0.87036375 0.83989947 0.78552871 0.85201193
  0.82143037 0.78832428 0.7418961  0.81942749 0.80701843 0.81493878
  0.77360505 0.85679667 0.74902683 0.81740076 0.82330716 0.84906509
  0.78724215 0.77407743 0.78115863 0.73787705 0.82665361 0.8220669
  0.8201754  0.82699    0.89241206 0.72303471 0.8283984  0.79029916
  0.89724266 0.87284865 0.81022068 0.77654338 0.81184139 0.81977649
  0.86057516 0.79521095 0.83090797 0.8296709 ]
 [0.73114369 0.71547739 0.71476976 0.68593743 0.77273718 0.72840541
  0.72799863 0.70775879 0.73113107 0.70301768 0.68998678 0.73564567
  0.75898478 0.69291142 0.74752235 0.76041254 0.72094804 0.73115817
  0.70371919 0.76786106 0.77228587 0.75764512 0.75780915 0.76482618
  0.70357463 0.77645394 0.73685092 0.75920468 0.707377   0.74108251
  0.73838742 0.74804818 0.73957812 0.72659975 0.72942282 0.79420948
  0.7234144  0.77745014 0.70081211 0.74680184 0.69896824 0.69390796
  0.65907334 0.67027131 0.7587035  0.76326602 0.7336072  0.75332602
  0.71358437 0.6877854  0.70339972 0.73812912 0.67372521 0.78379747
  0.68711316 0.76207073 0.75276601 0.7599679  0.72078669 0.76408158
  0.72500494 0.79732867 0.71522916 0.65800766 0.69711832 0.73571575
  0.66064967 0.72377717 0.72102886 0.74085122 0.7587675  0.80278324
  0.62799617 0.72077551 0.63479302 0.74294373 0.7376054  0.67378977
  0.73091041 0.68776081 0.72996198 0.70565453 0.70701702 0.76961939
  0.71613034 0.77744203 0.70515193 0.722422   0.78498683 0.75849975
  0.71753583 0.71924083 0.76664925 0.72323476 0.73146627 0.7300835
  0.81697907 0.73716137 0.72600838 0.77851814]
 [0.54820678 0.61139906 0.61531174 0.57902068 0.66203873 0.60760033
  0.57043553 0.66073921 0.61016104 0.57319834 0.58672639 0.61326771
  0.59326471 0.57014514 0.54840347 0.66633884 0.59031155 0.62710082
  0.57477233 0.57650335 0.6398528  0.60063038 0.63149851 0.63638689
  0.61271489 0.55919648 0.58224326 0.58342098 0.58330387 0.57413013
  0.68412774 0.60376616 0.63035737 0.69391614 0.64589638 0.67962659
  0.63860499 0.64870396 0.59754592 0.603421   0.60948759 0.60351196
  0.61130197 0.63470971 0.62396863 0.58530695 0.66542494 0.58662578
  0.61264706 0.63236482 0.62087006 0.64114456 0.61792185 0.54647302
  0.63499578 0.62460946 0.57323611 0.60215479 0.63557803 0.55922935
  0.62651627 0.61463339 0.55501369 0.57566727 0.55242237 0.60127915
  0.58984885 0.58735287 0.61105144 0.65934958 0.59193623 0.65620338
  0.60788937 0.61977827 0.60314674 0.63435269 0.61232192 0.60751881
  0.54798174 0.62929936 0.60335711 0.54585059 0.5709303  0.57496983
  0.62350838 0.6189874  0.60896711 0.6088649  0.61788886 0.64908989
  0.66188776 0.65077784 0.63080488 0.60000888 0.61624302 0.56170322
  0.57964348 0.53221926 0.60174202 0.60686902]
 [0.47892769 0.44702452 0.48361749 0.4586445  0.4565612  0.45264455
  0.47389206 0.50700002 0.47679267 0.52136449 0.45230304 0.49406018
  0.50054353 0.52451468 0.49591314 0.47360305 0.47060173 0.48675628
  0.47140839 0.48471228 0.49823927 0.50858864 0.4752979  0.48008935
  0.44037348 0.49729501 0.52666583 0.47705922 0.47807028 0.49094514
  0.44432149 0.50791336 0.48453464 0.4793045  0.49041931 0.47316884
  0.52729092 0.47044464 0.50118891 0.47761586 0.48388698 0.52079521
  0.4621167  0.46578156 0.49043311 0.51780117 0.49974599 0.46139143
  0.46374175 0.46752903 0.4718174  0.48024673 0.5167062  0.49531328
  0.46033744 0.48018324 0.41885005 0.4802416  0.49464432 0.47965927
  0.44013097 0.51651413 0.47913219 0.48974373 0.47148141 0.45694276
  0.44553687 0.46187529 0.45588596 0.45917904 0.48399705 0.49610634
  0.46335125 0.47641692 0.46308402 0.46191157 0.42805908 0.47240589
  0.51287268 0.52217209 0.43616709 0.47557645 0.45449064 0.4844013
  0.50938509 0.50182081 0.46851351 0.44688168 0.50247252 0.49412094
  0.48757691 0.45218144 0.47242391 0.48960462 0.45574871 0.52630715
  0.46005975 0.45499116 0.46304925 0.472402  ]
 [0.36400168 0.36932731 0.35483128 0.39083876 0.36551475 0.37665953
  0.39405536 0.3693313  0.36377705 0.37058995 0.37098474 0.3895339
  0.36039887 0.35104124 0.35528274 0.35291338 0.38792539 0.37542191
  0.3666325  0.35115924 0.35232674 0.35124106 0.3729795  0.39314349
  0.33458789 0.35091633 0.38481118 0.37150924 0.32278869 0.37765011
  0.35504872 0.36114803 0.39889682 0.3959052  0.35265227 0.37370826
  0.3843182  0.36548495 0.3735872  0.38967745 0.36482785 0.34274791
  0.34321042 0.38856497 0.38920498 0.37525984 0.33278601 0.37557288
  0.36697343 0.37526768 0.33322642 0.34822213 0.37759453 0.38998243
  0.36789374 0.37756914 0.39768101 0.35871936 0.35057191 0.36783034
  0.35860271 0.34115498 0.37316963 0.3663699  0.35777318 0.3704035
  0.41570333 0.36232087 0.36745015 0.37021625 0.38928031 0.38652928
  0.36916277 0.34659668 0.37610972 0.34270667 0.32092006 0.3763626
  0.36464027 0.37419219 0.33971653 0.37026126 0.39033304 0.371949
  0.37897015 0.35593637 0.38054625 0.38016933 0.36078777 0.39565287
  0.35754664 0.38800312 0.35159215 0.35483233 0.3650462  0.35771449
  0.38413285 0.37241804 0.36267606 0.36913982]
 [0.30695935 0.28421724 0.291844   0.29972971 0.297736   0.28161397
  0.29740702 0.26902842 0.27277521 0.2826884  0.30663471 0.31037295
  0.30247205 0.26048159 0.2804612  0.28029757 0.28955547 0.30274299
  0.28460275 0.28327395 0.27566269 0.27192774 0.28131583 0.28388258
  0.28204426 0.30539405 0.29254271 0.36582498 0.27221964 0.27982567
  0.29538486 0.26376512 0.26962828 0.29761199 0.31456219 0.27196622
  0.28210179 0.26316547 0.28145758 0.28792823 0.28720821 0.30693294
  0.27523217 0.29557257 0.27348098 0.29302692 0.30323216 0.28516687
  0.25366879 0.26500089 0.27316441 0.29201876 0.26680498 0.28719688
  0.29792455 0.2846476  0.28336906 0.28024922 0.2826298  0.30454796
  0.27219761 0.26944657 0.28737095 0.30430916 0.2860756  0.27861802
  0.26304816 0.27066734 0.28964797 0.29972319 0.29282563 0.27152822
  0.31945635 0.28365602 0.27833646 0.28329259 0.31838108 0.30199267
  0.30493637 0.30093124 0.28488192 0.25634392 0.29705375 0.28542896
  0.28940877 0.28107945 0.29435965 0.28816372 0.27631617 0.29321348
  0.28391903 0.29305611 0.29222145 0.27668213 0.2743456  0.28629419
  0.2692641  0.27869469 0.28323667 0.2939918 ]]

-std dev second energy derivatives / L
[0.02571527 0.04024542 0.03881767 0.04375056 0.03856792 0.03545924
 0.03359027 0.02330755 0.01737077 0.01564986]

-fidelity susceptibility / L
[[0.09589527 0.09840419 0.09671215 0.09851738 0.10727481 0.09427597
  0.09928419 0.09631217 0.09735591 0.10413487 0.10312405 0.09591326
  0.09888346 0.10153513 0.09456978 0.09316453 0.10569808 0.11415964
  0.10356639 0.09901645 0.10417805 0.10114187 0.0979711  0.10305661
  0.09001749 0.09142829 0.10980427 0.11053919 0.09158046 0.08900443
  0.12217287 0.10261843 0.09723453 0.10352728 0.10322087 0.0861887
  0.09880693 0.10303912 0.09642488 0.10743722 0.09750914 0.10304532
  0.09502947 0.092944   0.09042103 0.09702082 0.10273146 0.0923594
  0.09188953 0.10391261 0.09729243 0.09176968 0.10000862 0.10086535
  0.09331286 0.09499655 0.0889572  0.10863532 0.10635318 0.09661326
  0.09285215 0.09800805 0.10598696 0.09713766 0.09467354 0.09876224
  0.10182713 0.09035571 0.08934817 0.10701342 0.11069077 0.09536054
  0.10123448 0.10573732 0.09936405 0.10310867 0.09499999 0.11424756
  0.09583666 0.0991193  0.10251841 0.09553427 0.10012713 0.10115488
  0.10560927 0.0983499  0.11469317 0.10285231 0.10003665 0.09549958
  0.09841954 0.09729183 0.09936692 0.10852056 0.10691609 0.0973301
  0.10020517 0.08236375 0.08631275 0.09007484]
 [0.12937542 0.1180343  0.11895735 0.11491735 0.09459522 0.13920012
  0.10389334 0.11911176 0.12686185 0.12204815 0.12339741 0.12475215
  0.12130755 0.12014308 0.13231656 0.10721848 0.12134812 0.11405092
  0.13356325 0.11741755 0.12612126 0.12735763 0.13343002 0.13307081
  0.14032016 0.12515538 0.11930659 0.10258379 0.12886867 0.13314472
  0.15577107 0.12868399 0.13493321 0.11778339 0.13426507 0.11447151
  0.14953742 0.13068328 0.12877007 0.11585303 0.13205035 0.1199202
  0.11133993 0.1379016  0.12152926 0.12225088 0.10673561 0.1371867
  0.12924546 0.11790762 0.14148406 0.10364511 0.14081192 0.1100259
  0.13912341 0.12825302 0.13392437 0.12337531 0.13256199 0.12509286
  0.12489596 0.13481534 0.11954647 0.12358445 0.12878082 0.1177085
  0.12360756 0.13048767 0.10909838 0.13337597 0.10002841 0.15124333
  0.11236879 0.1279018  0.11801498 0.12863831 0.13424556 0.12181529
  0.10471568 0.1392024  0.14726291 0.12494776 0.1182861  0.16257219
  0.10833588 0.1149053  0.11255125 0.14882804 0.1250645  0.12395858
  0.12203347 0.12013455 0.11603356 0.11606473 0.11803238 0.11644334
  0.11817208 0.14874005 0.11916297 0.137562  ]
 [0.16007804 0.16757158 0.14433165 0.13137817 0.15438985 0.14743075
  0.16713114 0.15958807 0.16810592 0.16335379 0.19284055 0.15881234
  0.13031356 0.15002926 0.14679857 0.14404805 0.159712   0.13839022
  0.14419996 0.17019457 0.15164183 0.14617032 0.16032797 0.15428232
  0.13522508 0.16456237 0.166488   0.14890096 0.15499256 0.15323928
  0.15522192 0.19002665 0.13685204 0.14448483 0.16293375 0.13757603
  0.15679724 0.15039841 0.16067257 0.1517362  0.1544506  0.17973038
  0.15452924 0.14785691 0.13795564 0.13758795 0.16544437 0.16819651
  0.19034841 0.14300613 0.15181156 0.14484987 0.13427089 0.14755241
  0.13127922 0.1437854  0.15435442 0.15930926 0.13085658 0.142274
  0.15726015 0.14158633 0.17845882 0.15505088 0.17064264 0.14161992
  0.1522469  0.15943406 0.16030925 0.14712724 0.13986487 0.14096372
  0.14729259 0.15843182 0.13195793 0.146257   0.16053013 0.14526313
  0.1687925  0.14706181 0.14139454 0.14143965 0.14241252 0.15528131
  0.17327245 0.15280741 0.16518172 0.14606433 0.14570326 0.15239324
  0.15202948 0.14987486 0.18670102 0.17175959 0.15002537 0.15511525
  0.1247067  0.12106741 0.15465437 0.15861753]
 [0.19108488 0.1745068  0.16019728 0.16632314 0.17847623 0.1542905
  0.17289946 0.16193724 0.17587773 0.20364305 0.16943617 0.18761662
  0.17791835 0.15630226 0.16420239 0.17067137 0.1622918  0.16345091
  0.19028729 0.15887829 0.1729256  0.21173654 0.18073908 0.1615139
  0.16810785 0.18985129 0.17501335 0.15691358 0.2025797  0.16215064
  0.16718845 0.1623281  0.1831963  0.17976766 0.14919219 0.18284384
  0.16264244 0.18508832 0.16287893 0.17180865 0.1869853  0.18846058
  0.15879538 0.16037992 0.192457   0.18756909 0.17144237 0.17924503
  0.14328174 0.1859762  0.1590835  0.21572875 0.18409307 0.17530036
  0.18554271 0.17517472 0.15214869 0.18612377 0.20097522 0.20023665
  0.16790091 0.18088451 0.16721767 0.18155629 0.1628261  0.16337252
  0.17352855 0.18227649 0.18912954 0.16314364 0.18721684 0.17231771
  0.14194586 0.19616372 0.1560819  0.1834077  0.16540208 0.18420944
  0.18264808 0.16962471 0.17957282 0.21627872 0.16807374 0.19377847
  0.18976945 0.17226421 0.1832702  0.21392604 0.15905891 0.14593988
  0.15704855 0.20749658 0.17998812 0.18649715 0.21097274 0.17291282
  0.17770787 0.14729786 0.17927957 0.1577673 ]
 [0.18664248 0.17832819 0.22548592 0.19558824 0.17112843 0.1906923
  0.19187667 0.15720482 0.17893634 0.16421859 0.18724704 0.16339776
  0.1722504  0.19076524 0.16741154 0.17136931 0.1658238  0.17145296
  0.17821773 0.16913868 0.15131816 0.18724256 0.18647198 0.1839287
  0.171773   0.19576927 0.1918575  0.18109644 0.16853382 0.17102931
  0.17966933 0.18194039 0.18799671 0.19949255 0.1621801  0.19322674
  0.17821105 0.21165072 0.16639276 0.16400639 0.19065837 0.16399268
  0.16450255 0.15998643 0.16476693 0.19801779 0.17064968 0.17532805
  0.15655198 0.16266586 0.19007296 0.16205581 0.15038858 0.18998287
  0.18286001 0.14793302 0.1547952  0.1470431  0.18312373 0.17745919
  0.20199595 0.16735405 0.19757083 0.17635386 0.16539148 0.19172025
  0.19079952 0.175828   0.15881442 0.17831206 0.17491328 0.17414575
  0.15541605 0.20536143 0.15849403 0.18535574 0.18225886 0.19644472
  0.16986256 0.16279864 0.1662693  0.15359072 0.17945844 0.1827976
  0.18481849 0.17708562 0.21698595 0.14582216 0.17680857 0.15990591
  0.21369878 0.20096517 0.1860663  0.15455236 0.1781694  0.18696874
  0.19731026 0.16294396 0.18451447 0.18000346]
 [0.16329966 0.15144851 0.14510033 0.14453769 0.16803976 0.15828491
  0.15287719 0.1416866  0.14606512 0.14143405 0.13940199 0.1509372
  0.17180284 0.14428106 0.16619937 0.17592216 0.15610209 0.16092762
  0.1383948  0.17379339 0.17386773 0.16023159 0.16345273 0.17788138
  0.15349533 0.17109649 0.16230353 0.15959302 0.13669173 0.15939336
  0.1551774  0.16313771 0.16064261 0.16042559 0.15843564 0.18712707
  0.14795546 0.18642036 0.14311351 0.16537502 0.1488896  0.1380398
  0.12778913 0.14175444 0.16380346 0.16754514 0.1543834  0.16105964
  0.14783384 0.13703507 0.14796714 0.15774943 0.13923889 0.17298023
  0.14037842 0.16709904 0.16659363 0.16979329 0.15612312 0.17242214
  0.1493395  0.17037567 0.15244654 0.13106751 0.14763766 0.16408619
  0.13414272 0.15028335 0.15494911 0.16066415 0.17942728 0.17249584
  0.11635482 0.14456027 0.13083301 0.1561566  0.15290402 0.13440661
  0.1649846  0.13927589 0.15639199 0.14323581 0.15058302 0.17502979
  0.15341668 0.17745976 0.14817427 0.14689666 0.17606162 0.17374416
  0.14944478 0.15479113 0.15755374 0.15729032 0.15767079 0.156959
  0.19838913 0.16814935 0.149081   0.17909894]
 [0.10519774 0.11943169 0.1195105  0.11431457 0.14195957 0.12064814
  0.10668601 0.1463687  0.12329537 0.10721359 0.11699946 0.12917008
  0.11664271 0.10766507 0.10475308 0.14732085 0.12085866 0.12583595
  0.11072437 0.11555342 0.12627173 0.12209289 0.1377926  0.12574516
  0.12628829 0.1022656  0.11865412 0.1084299  0.11541809 0.10787919
  0.14097921 0.11797321 0.13531166 0.14680044 0.13457348 0.14084196
  0.12945191 0.13765339 0.12438716 0.11958709 0.11621745 0.11782624
  0.12034234 0.12973031 0.1238224  0.11511444 0.13868865 0.11760241
  0.11919492 0.12779005 0.12033888 0.13224699 0.12179689 0.10355062
  0.13666936 0.11863811 0.11535809 0.11671586 0.13720531 0.10313922
  0.11787131 0.13615068 0.10156692 0.11544669 0.10475285 0.12483048
  0.11127766 0.11262474 0.13081115 0.14582848 0.11777581 0.14010829
  0.12119296 0.12253485 0.12060939 0.12877387 0.11847596 0.12674784
  0.10501339 0.12694575 0.12492435 0.09879096 0.105253   0.11335114
  0.12601244 0.12228422 0.123862   0.11984459 0.12079678 0.13158026
  0.13431492 0.13807975 0.13061761 0.11976856 0.12882884 0.10235628
  0.10434104 0.10042346 0.11960314 0.12603498]
 [0.08778038 0.07895802 0.08616254 0.08348518 0.07526234 0.07761884
  0.08867937 0.08906417 0.08702553 0.10183517 0.0807697  0.09114079
  0.08868819 0.10350872 0.09162983 0.08759366 0.08362965 0.09197731
  0.08515775 0.09105791 0.09161434 0.08994163 0.08926252 0.08546289
  0.07527917 0.093064   0.09882438 0.08766813 0.07993873 0.08818078
  0.07516488 0.09823683 0.08518859 0.0876025  0.08762496 0.08337304
  0.10354323 0.08451522 0.09002224 0.09202049 0.08958594 0.09548537
  0.08153591 0.08077885 0.08705811 0.09991529 0.0914367  0.08236171
  0.08617568 0.08220045 0.08718733 0.08674088 0.10188339 0.08981049
  0.08243206 0.08999679 0.06932874 0.0875219  0.09712265 0.08691595
  0.07498446 0.10041778 0.08491858 0.08965005 0.07968885 0.082262
  0.07664131 0.08173365 0.07642853 0.08398216 0.0925054  0.09149777
  0.08466197 0.08875561 0.08401159 0.08223569 0.07523338 0.08795618
  0.09823054 0.10748274 0.07143737 0.08385118 0.07474389 0.08495911
  0.09788917 0.09794995 0.08421255 0.07369833 0.09089063 0.08906198
  0.08868354 0.07751648 0.0849472  0.0908143  0.08278843 0.10207674
  0.08139421 0.08311199 0.08313254 0.08426541]
 [0.05768702 0.06348496 0.05737059 0.06382734 0.05921087 0.06411076
  0.06613201 0.05730352 0.05999153 0.06001328 0.05922323 0.06543092
  0.05726722 0.05429632 0.0586789  0.05635168 0.06513759 0.0603467
  0.06188249 0.05870237 0.05591694 0.0558831  0.0568576  0.0652612
  0.05206402 0.05176138 0.06274891 0.05979719 0.0512872  0.06588688
  0.05853738 0.05408651 0.0658471  0.06679733 0.05681212 0.0619448
  0.06307946 0.0590006  0.06177771 0.06206018 0.06194396 0.05272033
  0.05488958 0.06414452 0.06245271 0.06359001 0.04824893 0.05880105
  0.06462242 0.06178617 0.05125375 0.05489534 0.06033668 0.06456782
  0.06188704 0.07252449 0.06808352 0.05634025 0.05598567 0.05809183
  0.05842069 0.05425284 0.05962669 0.05970206 0.05501549 0.06407123
  0.08102581 0.05675768 0.06031267 0.0600946  0.06343029 0.06441611
  0.06121859 0.05656813 0.05980234 0.05229627 0.04936186 0.059285
  0.05805063 0.06403481 0.052799   0.06079753 0.06370744 0.05791586
  0.06441417 0.05736621 0.06251702 0.05930696 0.05852244 0.06516375
  0.05327959 0.06536773 0.05979842 0.05752951 0.06044179 0.05673292
  0.06579302 0.05907755 0.05958131 0.06407141]
 [0.04510617 0.03980187 0.04228533 0.04556568 0.04857982 0.03908097
  0.04478135 0.03867929 0.03728951 0.04150355 0.04809991 0.04624871
  0.04613033 0.03631205 0.03952892 0.04166823 0.04444224 0.04767335
  0.04285898 0.04048718 0.0385476  0.03947579 0.03943967 0.04479296
  0.04120868 0.04613649 0.04109464 0.11794909 0.03789282 0.04108731
  0.04406077 0.03744594 0.03904715 0.04550949 0.04982084 0.03778249
  0.03984254 0.0370096  0.04101532 0.0413571  0.04168829 0.04531003
  0.03940067 0.04169895 0.03942794 0.04307966 0.04576879 0.04107358
  0.0352031  0.03795971 0.03981895 0.04423254 0.03672817 0.04311904
  0.04376319 0.04116155 0.04018749 0.04034114 0.04047042 0.04482714
  0.03897586 0.03862605 0.04256904 0.04404443 0.04032305 0.03949482
  0.03583047 0.03787637 0.04251288 0.04634178 0.04344619 0.03789122
  0.05543765 0.03997051 0.03930373 0.03944852 0.05279919 0.04372106
  0.04216986 0.04523287 0.03882308 0.03566383 0.04453179 0.04288825
  0.04084499 0.04091095 0.04214175 0.04325912 0.04020363 0.04343814
  0.04207881 0.04352988 0.04319572 0.03816446 0.04014841 0.04096141
  0.03568686 0.04208151 0.04149848 0.0414574 ]]

