L=6

Folding function 
None

Scale factors 
None

Ground state params 
[[-9.85333174e-02  4.31523172e-01 -1.93106168e-02  1.00464755e+00
   1.72535028e+00  1.45492472e+00 -1.31673185e-01]
 [-9.06117391e-02  3.79789670e-01  2.10434422e-02  8.90691817e-01
   1.69310565e+00  1.37694493e+00 -1.60378108e-01]
 [-7.25581609e-02  3.25295130e-01  6.19369327e-02  7.75448445e-01
   1.65364444e+00  1.27177787e+00 -1.91265250e-01]
 [-4.77764482e-02  2.72010645e-01  9.83234690e-02  6.60285966e-01
   1.60659525e+00  1.14174261e+00 -2.25079025e-01]
 [-2.17818800e-02  2.24016059e-01  1.25084885e-01  5.49209011e-01
   1.55371728e+00  9.95891956e-01 -2.62261846e-01]
 [ 9.34701687e-06  1.83792558e-01  1.39554691e-01  4.47963691e-01
   1.49949265e+00  8.48087027e-01 -3.02678547e-01]
 [ 1.48359777e-02  1.51517094e-01  1.42752850e-01  3.61392873e-01
   1.44941582e+00  7.11575062e-01 -3.45508552e-01]
 [ 2.29950669e-02  1.25926211e-01  1.38121438e-01  2.91204944e-01
   1.40736978e+00  5.94061852e-01 -3.89587480e-01]
 [ 2.63104879e-02  1.05516548e-01  1.29287328e-01  2.36155521e-01
   1.37463078e+00  4.97228373e-01 -4.33814250e-01]
 [ 2.66755268e-02  8.90795407e-02  1.18848922e-01  1.93585133e-01
   1.35054667e+00  4.19126180e-01 -4.77303479e-01]]

-second energy derivatives / L
  0.68715376 0.70627696 0.66960962 0.68234952 0.6773323  0.6895292
  0.65568067 0.66274278 0.68851932 0.68379479 0.69689566 0.69696551
  0.68997283 0.67674233 0.67982087 0.66027406 0.68189548 0.68175922
  0.66536421 0.71658825 0.66552178 0.64555098 0.69382218 0.65458009
  0.70325705 0.70637593 0.68466522 0.67630274 0.65040354 0.6987586
  0.68176178 0.67470044 0.67686307 0.67461409 0.69216611 0.65725337
  0.70358689 0.71303976 0.72614698 0.682079   0.67078192 0.69818031
  0.66877409 0.65358218 0.70566385 0.71294016 0.70543661 0.68807957
  0.68055685 0.64419958 0.68416567 0.685473   0.69851836 0.67795375
  0.70098633 0.71140733 0.68311773 0.67862852 0.66207534 0.70229026
  0.71594709 0.67282764 0.70499389 0.68222259 0.71205752 0.6750169
  0.67983592 0.69137824 0.69429284 0.65918826 0.68249842 0.67801459
  0.69800243 0.66397028 0.67192199 0.68296616 0.67519132 0.67604211
  0.70752881 0.68782171 0.70075438 0.70464448]
 [0.77333286 0.7681332  0.75617716 0.75856557 0.74016752 0.75808429
  0.77294631 0.73255654 0.75359465 0.73485784 0.74771213 0.76129476
  0.7700389  0.74296952 0.77029191 0.74772639 0.75751644 0.75443959
  0.73957871 0.75786554 0.77280174 0.74256185 0.74343212 0.75237751
  0.7411869  0.73788431 0.73449972 0.76827097 0.73700325 0.73129016
  0.78475276 0.76729008 0.74219281 0.75986056 0.73497131 0.71857744
  0.74078358 0.74550371 0.74728695 0.77270757 0.72014016 0.76991899
  0.77839636 0.74372413 0.72457113 0.76194752 0.75237564 0.76937251
  0.7461021  0.72454633 0.76486249 0.72302716 0.77779365 0.77251181
  0.77816006 0.73922008 0.74607125 0.74985388 0.75739652 0.76446367
  0.75169312 0.75730826 0.79523658 0.7729504  0.76000792 0.74241118
  0.75633126 0.7652269  0.74576846 0.76047417 0.75440227 0.74124006
  0.74540712 0.73589372 0.7588962  0.76129529 0.78993431 0.74553639
  0.78023725 0.76439194 0.77757948 0.75549651 0.78492931 0.76922094
  0.72994703 0.74791099 0.80422866 0.73383291 0.72195075 0.734107
  0.77755691 0.78552834 0.72926678 0.77698838 0.76847418 0.77126419
  0.7344835  0.75914367 0.74478637 0.79674253]
 [0.81944634 0.77011153 0.81637473 0.80784374 0.81031198 0.79709697
  0.84413802 0.80935879 0.82891617 0.78000405 0.79551869 0.80017784
  0.7884999  0.81959733 0.83923637 0.82233147 0.78985026 0.81881734
  0.80806318 0.79564175 0.85888634 0.8396187  0.79269492 0.79956704
  0.79981405 0.82032057 0.76434041 0.79350282 0.79060918 0.86092175
  0.86708139 0.77271782 0.78900487 0.79188347 0.81407928 0.77123314
  0.76303144 0.83063802 0.792861   0.7842956  0.77118215 0.80744134
  0.82330981 0.79682456 0.7791152  0.79915489 0.79858189 0.81034121
  0.76899522 0.81180844 0.79720757 0.77956397 0.7973811  0.80973903
  0.81783285 0.81675549 0.81143481 0.81720773 0.79562627 0.77551221
  0.79854632 0.78546877 0.81186251 0.77979397 0.82785444 0.82327631
  0.80199741 0.81467202 0.79542777 0.74560866 0.81498853 0.80020335
  0.7943653  0.79275754 0.82666893 0.82507011 0.80677501 0.80904456
  0.80623951 0.77244265 0.79183151 0.85948752 0.81594816 0.81005581
  0.82869793 0.8014673  0.77392514 0.8037811  0.78315064 0.82916453
  0.80264748 0.80811525 0.80317043 0.80318318 0.80082317 0.76592192
  0.78427057 0.81434358 0.78326667 0.7931452 ]
 [0.75907301 0.8019766  0.78783118 0.79635881 0.78827021 0.74756554
  0.77708264 0.74305356 0.78485715 0.79733515 0.75839061 0.80686176
  0.76225774 0.80285732 0.78604502 0.776101   0.81819642 0.76364828
  0.81888714 0.77484429 0.77335857 0.78400637 0.78191133 0.80998741
  0.79458894 0.80312384 0.77812074 0.81963383 0.78726274 0.79514929
  0.7793749  0.76936684 0.78811204 0.73751731 0.78734874 0.77917291
  0.78977624 0.78749248 0.79182256 0.80296773 0.77817584 0.81626418
  0.79843171 0.84926575 0.78561158 0.8666321  0.85622387 0.76564688
  0.80661795 0.7814153  0.76435669 0.73013542 0.80453975 0.78118097
  0.80752028 0.81195179 0.8041691  0.7999949  0.81023625 0.79912664
  0.80081687 0.80335662 0.80748393 0.77452348 0.82497173 0.81342866
  0.81289287 0.77543968 0.77289322 0.79719095 0.79985314 0.81986732
  0.76680082 0.78698294 0.7814462  0.79357358 0.7777053  0.79286308
  0.85654926 0.80947472 0.81216306 0.79203469 0.7824592  0.8082138
  0.77555428 0.83800686 0.80896174 0.79021419 0.80286127 0.77386505
  0.7837628  0.84026978 0.79642751 0.81162541 0.77216611 0.76540561
  0.83362357 0.79517997 0.79043309 0.75639361]
 [0.69234705 0.71207468 0.70059757 0.74144209 0.69366519 0.72996817
  0.70446011 0.70559752 0.69853344 0.69358892 0.68170335 0.68790778
  0.71101189 0.70600031 0.70857688 0.71558215 0.69805311 0.73033429
  0.73919227 0.70581631 0.70501959 0.74387054 0.7093188  0.7230466
  0.69935365 0.72027485 0.71532195 0.70131484 0.74550579 0.70421005
  0.70267781 0.70298057 0.72367771 0.69781685 0.71814626 0.7039936
  0.69998115 0.69400867 0.70817859 0.73608606 0.71263678 0.7321954
  0.7213564  0.75631507 0.69947773 0.70490399 0.69329979 0.70453281
  0.71867453 0.69929704 0.69527828 0.67451722 0.70043921 0.72427999
  0.71265435 0.73157581 0.72677246 0.76169035 0.69914254 0.69265268
  0.7150344  0.74213394 0.69371085 0.7017759  0.71604312 0.75520646
  0.7154817  0.73133929 0.73793542 0.71418747 0.717787   0.67750926
  0.68210213 0.73208674 0.68546897 0.67984944 0.73759386 0.67596075
  0.69739206 0.70752911 0.66398366 0.75805916 0.6989787  0.69858726
  0.71273403 0.72190051 0.68877525 0.74406205 0.69610878 0.67825714
  0.69500699 0.72106706 0.70530053 0.7117068  0.6606174  0.72820372
  0.72403104 0.73744403 0.69923162 0.67601336]
 [0.60479058 0.60294183 0.59359715 0.58014238 0.5954855  0.58399004
  0.56475376 0.57049232 0.60640038 0.63350237 0.59965828 0.57416698
  0.61706746 0.58148852 0.58089376 0.57312054 0.59348907 0.56116486
  0.58582361 0.58400349 0.59455991 0.62603857 0.58417565 0.59578629
  0.58057857 0.5929012  0.60197993 0.57000247 0.59774556 0.58152859
  0.56417392 0.58100875 0.58102828 0.63146434 0.60866789 0.6100839
  0.59411595 0.58492828 0.57549727 0.58029591 0.58554806 0.60088642
  0.60435349 0.58285786 0.59254218 0.58441265 0.59772742 0.58529862
  0.63888343 0.62022733 0.62752786 0.59512763 0.59942491 0.57015409
  0.59992605 0.57740048 0.61009131 0.59095778 0.59547784 0.59713554
  0.56808104 0.62483706 0.62158663 0.59229481 0.59209115 0.56654865
  0.58604253 0.60788853 0.62134357 0.59904798 0.58488945 0.60228056
  0.59508868 0.56619977 0.59756686 0.59097863 0.5879205  0.59452529
  0.60502573 0.58364827 0.58118348 0.60770932 0.59971226 0.5683586
  0.58069068 0.59120613 0.56013981 0.59133817 0.59418283 0.59092099
  0.62550795 0.60364361 0.59141274 0.59021981 0.6186199  0.56791226
  0.60608525 0.61890133 0.58828685 0.60657814]
 [0.46211747 0.45507658 0.49377919 0.46575367 0.47130974 0.4892185
  0.48088829 0.48042111 0.45334401 0.48507477 0.48944029 0.46010216
  0.46926297 0.47950966 0.45941664 0.46965715 0.48154173 0.48691418
  0.46356983 0.47122609 0.48841474 0.46397522 0.45169504 0.46126483
  0.45584255 0.47852615 0.45680466 0.46285614 0.47226428 0.45477126
  0.4902644  0.46165427 0.44736828 0.45283815 0.47412953 0.47102036
  0.46621441 0.44694969 0.47413428 0.47847733 0.45868457 0.49652666
  0.48260771 0.47646518 0.46972583 0.47703951 0.47049702 0.47961748
  0.44913931 0.45754042 0.46893271 0.46966131 0.45355649 0.48059122
  0.47550954 0.46534605 0.47127533 0.45256946 0.48578893 0.48904989
  0.47369907 0.48196891 0.46717149 0.48793331 0.46492869 0.47581479
  0.47366241 0.47028099 0.45907168 0.47803539 0.45953324 0.45937599
  0.46592931 0.48128279 0.45650805 0.46893782 0.45040423 0.46165505
  0.46197689 0.47032381 0.49336697 0.46196446 0.47995451 0.48090338
  0.45496983 0.45467911 0.46059118 0.46722636 0.47163108 0.47930873
  0.45891379 0.4805526  0.44793564 0.48130049 0.47425657 0.44244131
  0.47873112 0.46659462 0.456603   0.46530116]
 [0.36796619 0.36349521 0.3557239  0.3512602  0.36772431 0.35729587
  0.36249642 0.36128064 0.34850105 0.35849294 0.36405203 0.35104426
  0.38505489 0.37044293 0.36033177 0.35941297 0.35448573 0.37994097
  0.35738317 0.35635492 0.35260864 0.3781391  0.35455126 0.36457454
  0.35766329 0.36734564 0.35695467 0.37601689 0.38662616 0.34367908
  0.36244273 0.3537859  0.37173269 0.34978965 0.35599608 0.36796566
  0.36895423 0.36726473 0.37268313 0.36063729 0.35808466 0.36915725
  0.35166505 0.35901565 0.35128852 0.34503813 0.35299486 0.35412768
  0.35278889 0.35648308 0.36665546 0.37386787 0.36366743 0.35190425
  0.36463898 0.35997732 0.36062312 0.35396586 0.35992293 0.36398871
  0.36546356 0.36938421 0.37454292 0.34610108 0.33382697 0.345258
  0.38266699 0.35310117 0.35773202 0.34983722 0.37060358 0.35184299
  0.35714121 0.3586918  0.34839272 0.35898744 0.37320327 0.36113476
  0.38618869 0.36997849 0.35211141 0.36838629 0.36371207 0.36230994
  0.36734477 0.35131932 0.36240433 0.35817106 0.34621787 0.35397641
  0.35301408 0.34496932 0.34262588 0.35182989 0.36691336 0.36571959
  0.36572063 0.34655017 0.36283567 0.35758264]
 [0.28166366 0.28563056 0.30136072 0.2892237  0.28071211 0.28354078
  0.27352966 0.27239688 0.28383291 0.27339964 0.2891342  0.2829259
  0.27032614 0.27124692 0.28563197 0.27354106 0.28352046 0.27299334
  0.26400596 0.27289324 0.27922769 0.29315029 0.28508267 0.26889582
  0.26866091 0.27833646 0.27994728 0.27964336 0.28434897 0.27451295
  0.28364188 0.27206703 0.28561508 0.27774232 0.28539047 0.2834334
  0.28882714 0.29118634 0.27574994 0.28256431 0.28137674 0.28010326
  0.28188758 0.27543508 0.27969571 0.27629323 0.28180754 0.27408081
  0.29413437 0.27582041 0.27940971 0.28407288 0.2746145  0.28007113
  0.27976983 0.27535956 0.26188295 0.27473339 0.28393467 0.27569085
  0.28668352 0.27525965 0.27322994 0.28926279 0.27150883 0.27258846
  0.285919   0.2720715  0.27889339 0.27546544 0.28030219 0.27180678
  0.27282577 0.28051448 0.28129082 0.27147835 0.27589733 0.2790871
  0.27370631 0.28364133 0.28477724 0.27691893 0.29468467 0.28256327
  0.27047234 0.28505785 0.27475253 0.27064675 0.27838579 0.2685079
  0.27646866 0.27182684 0.28189106 0.27658462 0.28551366 0.27514543
  0.27051716 0.27971715 0.27850113 0.26672651]]

-std dev second energy derivatives / L
[0.01314979 0.01731993 0.0183084  0.02200752 0.02415187 0.0206334
 0.01704891 0.01218587 0.00994558 0.0068503 ]

-fidelity susceptibility / L
[[0.09300212 0.0982777  0.09497204 0.09746754 0.09453226 0.0933933
  0.0932009  0.09199019 0.09077562 0.09722088 0.0938462  0.09581896
  0.09781328 0.09543699 0.0935347  0.09094036 0.09786968 0.09600092
  0.09698256 0.0959476  0.09762109 0.09928336 0.09550144 0.0956868
  0.09488189 0.09351774 0.09930357 0.09471641 0.09470008 0.10330484
  0.09894886 0.09298028 0.09664477 0.09869823 0.0967092  0.09998324
  0.105607   0.10362564 0.09762625 0.09281045 0.09516176 0.09169157
  0.10119957 0.10009997 0.10066208 0.09368397 0.09755943 0.09372904
  0.09657653 0.09518966 0.09752344 0.09309273 0.09037381 0.10215587
  0.09700772 0.0959395  0.09556979 0.09842182 0.09526433 0.09912009
  0.09630047 0.09942304 0.09345404 0.09800205 0.09728097 0.09350319
  0.09972714 0.09593009 0.09750679 0.10114097 0.09717514 0.0964948
  0.09555827 0.10098498 0.09240651 0.08753663 0.09854832 0.10366603
  0.10128097 0.09595695 0.09311149 0.09213637 0.10638042 0.0964486
  0.09293674 0.09759038 0.09909019 0.09737113 0.09540398 0.09302255
  0.10392655 0.09807814 0.09705303 0.08857082 0.09358336 0.09891291
  0.09186889 0.10255922 0.10429294 0.09264398]
 [0.12735876 0.12152187 0.1182028  0.11874906 0.11624313 0.12334282
  0.12492781 0.123722   0.11835582 0.11619385 0.11771514 0.11277883
  0.12272745 0.12123716 0.12316478 0.11580447 0.12534369 0.12440555
  0.11541211 0.12633653 0.11426322 0.11530356 0.11796524 0.119927
  0.1086484  0.11301813 0.11704351 0.11916735 0.12461078 0.12551118
  0.11828726 0.11648686 0.11549518 0.10942683 0.11871583 0.11634574
  0.10966791 0.12818487 0.11400882 0.10589844 0.12333556 0.10710099
  0.12628953 0.12422262 0.11336769 0.11682861 0.11120715 0.12402927
  0.11705126 0.1159003  0.12019305 0.11553052 0.12225485 0.11194457
  0.12382085 0.12786937 0.12907549 0.1184315  0.11505079 0.12410489
  0.11670221 0.10955975 0.12524678 0.12802432 0.12460083 0.11717214
  0.11579713 0.10713613 0.12052055 0.12047318 0.12706496 0.11908884
  0.1233129  0.12300108 0.11706688 0.11814785 0.11091444 0.1238931
  0.12612772 0.11439894 0.12475122 0.11887149 0.12666477 0.11637033
  0.11589406 0.11989581 0.11907892 0.11641971 0.12051188 0.11360347
  0.12255183 0.11007408 0.11318236 0.12239271 0.11803123 0.11782009
  0.13034743 0.12020158 0.12179923 0.12225389]
 [0.14978    0.14323367 0.14689466 0.14690091 0.13878582 0.14300601
  0.14788618 0.13611269 0.1427711  0.14268813 0.13953326 0.14881444
  0.14908047 0.13262346 0.1495939  0.13867201 0.14701529 0.14407622
  0.13842674 0.14716819 0.14927626 0.13640516 0.14528755 0.14112687
  0.13730167 0.1396301  0.13771725 0.1496216  0.14002713 0.13897396
  0.15878073 0.14859886 0.13413797 0.14613198 0.13490614 0.12931366
  0.13617737 0.14313921 0.14369795 0.15115479 0.13434942 0.15108996
  0.14975251 0.14407868 0.13442121 0.14696756 0.14017293 0.14863673
  0.13847047 0.13779495 0.14812268 0.1347135  0.15120513 0.1516363
  0.15350176 0.13780089 0.14380582 0.13952499 0.14416711 0.14616543
  0.1449728  0.15041073 0.15739008 0.15297433 0.14433597 0.13865398
  0.14197743 0.1497385  0.14125411 0.14513298 0.14212805 0.14094553
  0.13863548 0.13940614 0.14682647 0.14606793 0.15520493 0.13925726
  0.15407809 0.14572991 0.15118522 0.1421134  0.15045572 0.14745618
  0.13455809 0.14241376 0.16523523 0.13745186 0.13364627 0.1383215
  0.15388384 0.15040458 0.13488605 0.15136657 0.15242169 0.15002701
  0.14285564 0.14745487 0.1436863  0.16036269]
 [0.1715052  0.15507839 0.16863778 0.16356051 0.16674012 0.16413275
  0.17926084 0.16645412 0.17336005 0.15510659 0.1635356  0.16520116
  0.16216346 0.166099   0.183885   0.17349526 0.15691186 0.1717504
  0.16821846 0.16090286 0.18357003 0.18154587 0.16238217 0.16347844
  0.16497312 0.17075348 0.148986   0.16006269 0.15857014 0.18578838
  0.18645699 0.15491537 0.16255697 0.15968572 0.17321419 0.15027476
  0.14843469 0.17721629 0.1627456  0.15218824 0.15454731 0.16750948
  0.17618122 0.16959346 0.1557033  0.16044165 0.16127044 0.16451122
  0.15271407 0.16838913 0.16459524 0.15596212 0.16307108 0.17131741
  0.17119534 0.16450973 0.16405968 0.1694406  0.16563921 0.15287856
  0.15925846 0.16090522 0.16409088 0.15898165 0.17465061 0.16950752
  0.16730179 0.16699563 0.16160797 0.14367973 0.17355796 0.16393229
  0.16330434 0.15753978 0.16848085 0.17592853 0.16793172 0.16359622
  0.16671223 0.15078638 0.15541441 0.19059053 0.16813773 0.17375219
  0.17448136 0.16379353 0.14978238 0.16429466 0.15547462 0.17085877
  0.16867965 0.16847906 0.16564305 0.1673311  0.16143681 0.15457425
  0.15604244 0.17299811 0.15627873 0.16474876]
 [0.15336165 0.16852817 0.16375965 0.17108748 0.16259199 0.14831527
  0.16463649 0.14672698 0.16901678 0.16904811 0.15554815 0.17152407
  0.15839178 0.17175928 0.16659197 0.16310049 0.17676779 0.15277565
  0.17942624 0.16194975 0.15893197 0.1630313  0.16178411 0.16956343
  0.16723945 0.1746941  0.15785605 0.17555488 0.16539582 0.16915528
  0.16521731 0.15888899 0.16114305 0.14667584 0.16591355 0.16298055
  0.1636057  0.16554809 0.16890875 0.17223858 0.16284474 0.1806186
  0.17276361 0.19238212 0.16416045 0.1995389  0.19271656 0.1578384
  0.17451764 0.16440617 0.1529824  0.1455685  0.17109586 0.16396014
  0.17272714 0.17427997 0.16940582 0.17108944 0.17491016 0.1708423
  0.17059883 0.16919222 0.17870012 0.15966245 0.17910482 0.17863583
  0.17582043 0.15983344 0.16053642 0.16932264 0.17051666 0.17814839
  0.1587513  0.16738294 0.16031081 0.17084127 0.15870295 0.16580044
  0.19771638 0.17114778 0.1726329  0.16542157 0.16434012 0.1692689
  0.16380269 0.18518515 0.17572046 0.16756098 0.17876929 0.15983395
  0.16326737 0.18894125 0.16923842 0.17378554 0.16049125 0.15308256
  0.18374182 0.16750281 0.16690825 0.15628582]
 [0.13742765 0.14472174 0.14360819 0.15769022 0.13949672 0.15189755
  0.14199207 0.14178629 0.14602327 0.1397403  0.13468289 0.14097666
  0.14531125 0.14349018 0.1451658  0.14774306 0.14304748 0.15381714
  0.16078896 0.14815192 0.14446384 0.15646296 0.14715383 0.15069571
  0.14389934 0.14832251 0.14795809 0.14348956 0.16367599 0.14344963
  0.14284447 0.13986893 0.15316109 0.13976604 0.15061586 0.14387664
  0.14512236 0.13703661 0.14593994 0.15948846 0.14735479 0.15479764
  0.15097178 0.16426798 0.13926612 0.14422346 0.13633923 0.14525857
  0.14801235 0.13937461 0.13992589 0.1349376  0.13794026 0.14807916
  0.15241845 0.15578614 0.15286453 0.15898532 0.14029505 0.13570721
  0.14728973 0.15973423 0.13769973 0.14028411 0.15200681 0.16833801
  0.14740915 0.15185046 0.16138943 0.15329189 0.14943697 0.1329893
  0.13499392 0.15461984 0.1356713  0.13460429 0.1532781  0.13222779
  0.13681891 0.14572875 0.13037676 0.17131857 0.14205221 0.14179149
  0.14806925 0.1554231  0.13219332 0.15820785 0.14442177 0.13303318
  0.14278928 0.15233654 0.14455267 0.14789009 0.1278941  0.15069863
  0.15463541 0.16173292 0.14178029 0.13331761]
 [0.12187765 0.11813095 0.11285352 0.10974025 0.11788796 0.11359876
  0.10798138 0.10624559 0.12230799 0.12801499 0.12078475 0.10568258
  0.12413259 0.10719982 0.11276147 0.10710589 0.11567395 0.10389234
  0.11057439 0.10985563 0.11417502 0.12959454 0.10904609 0.11773777
  0.10850084 0.11538763 0.11732503 0.10229761 0.11313671 0.11265339
  0.10439266 0.11087135 0.11035297 0.1284172  0.1221781  0.12382635
  0.11453509 0.11250446 0.10595691 0.10971614 0.11194229 0.11261949
  0.12275907 0.11133434 0.11710598 0.11266625 0.11699938 0.11266213
  0.13200114 0.12592851 0.12743615 0.11666412 0.11371514 0.10628077
  0.11756791 0.11228754 0.11956113 0.11475613 0.1172251  0.11601798
  0.10276284 0.12609313 0.12654277 0.11698843 0.1175331  0.10832339
  0.11039574 0.11970858 0.1238856  0.11995299 0.11220235 0.11963036
  0.11503559 0.10920517 0.11581836 0.11370715 0.11437461 0.11491913
  0.11865107 0.11172244 0.11065981 0.12030238 0.11465368 0.10297652
  0.11012437 0.11568656 0.10500188 0.1148447  0.11282785 0.11528226
  0.12783029 0.11713841 0.11504187 0.11276892 0.13032022 0.10778073
  0.12080948 0.12499196 0.11257013 0.12067234]
 [0.08149345 0.07938001 0.09048579 0.08290374 0.0858024  0.09042546
  0.08628484 0.08619639 0.07936331 0.09071633 0.09011113 0.07954595
  0.08512812 0.08551323 0.07970478 0.08518472 0.08753698 0.09281376
  0.08342984 0.08469871 0.09212793 0.0808023  0.07922814 0.07861011
  0.0765957  0.08656205 0.07969477 0.08382245 0.08313516 0.07867747
  0.09013295 0.08206422 0.07639167 0.07986324 0.08679534 0.0863701
  0.07994785 0.07580134 0.08396845 0.08930306 0.07919861 0.08950724
  0.08841922 0.08519626 0.08129441 0.08520913 0.08213735 0.08517726
  0.07691416 0.07949456 0.08254877 0.08609828 0.07751757 0.08623708
  0.08431369 0.08310445 0.08385004 0.07809033 0.08584925 0.09084462
  0.08605297 0.08669451 0.08527552 0.09179662 0.08210438 0.08643749
  0.08318382 0.08612348 0.08051719 0.08673957 0.08059986 0.08025804
  0.08106675 0.08341925 0.07857934 0.08373323 0.07622488 0.07882776
  0.08059959 0.08185975 0.08717928 0.0794026  0.08474789 0.08418535
  0.07930359 0.07956198 0.07763529 0.08218147 0.08565112 0.08372177
  0.07878995 0.08618431 0.07483184 0.08711692 0.08473715 0.07660482
  0.0895744  0.08152539 0.07824917 0.08042689]
 [0.05905264 0.05915609 0.05532416 0.05422991 0.06006741 0.05449817
  0.05744035 0.05676651 0.05403407 0.05751468 0.05940437 0.05402691
  0.06531155 0.05983546 0.05763442 0.05821085 0.05443885 0.06381616
  0.05551907 0.05635187 0.05339731 0.061746   0.05409499 0.05919113
  0.05589066 0.05897066 0.05749458 0.06135156 0.0627171  0.0543974
  0.05721396 0.0544401  0.06005358 0.05466993 0.05554986 0.0603357
  0.06001848 0.05830396 0.05993243 0.05737491 0.05626965 0.05966967
  0.05502074 0.05672    0.0553632  0.05290431 0.05311195 0.05571393
  0.05482472 0.05580141 0.05842948 0.06060108 0.05831662 0.05466884
  0.05958504 0.0560771  0.05733591 0.0555362  0.05744673 0.05894424
  0.05780521 0.05835561 0.06105952 0.05289623 0.05142902 0.05292365
  0.06313803 0.05624902 0.05592174 0.05431302 0.06274774 0.0529947
  0.05736475 0.05725557 0.05152143 0.05696602 0.06147172 0.05551487
  0.06478001 0.06063516 0.05494572 0.05930897 0.05743743 0.05818931
  0.05822453 0.05502644 0.057849   0.05634268 0.05339482 0.05518125
  0.05380048 0.05126292 0.05135352 0.05452437 0.05807034 0.05837054
  0.05746882 0.05380125 0.05832889 0.05696905]
 [0.04010456 0.04073707 0.04626295 0.04332484 0.04079917 0.04120061
  0.03739512 0.03746004 0.04152303 0.03842003 0.04160853 0.04035904
  0.03796366 0.03953681 0.04075129 0.0375261  0.04206108 0.0372989
  0.0351882  0.03859097 0.04074717 0.04148371 0.04110545 0.0376827
  0.03702102 0.03955749 0.03924503 0.03955201 0.04106373 0.03888113
  0.03976705 0.03784296 0.04044198 0.03945566 0.04078631 0.04178308
  0.04254006 0.041351   0.038899   0.04131183 0.04089335 0.03911734
  0.04058944 0.03794408 0.03965792 0.03835717 0.0401062  0.03784135
  0.0461919  0.0387054  0.04046491 0.04092016 0.03752392 0.0389303
  0.03836234 0.03902025 0.03598955 0.03866836 0.04011169 0.03886375
  0.04225361 0.03780866 0.03758259 0.04207146 0.03653904 0.03717516
  0.04144585 0.03803529 0.03873802 0.03901631 0.03988049 0.03794353
  0.03803559 0.03959647 0.03967496 0.0373923  0.03780437 0.03984219
  0.03815237 0.03986984 0.04199125 0.03975641 0.04313651 0.03937134
  0.03712607 0.04113793 0.03794754 0.036958   0.04080887 0.03768978
  0.03844895 0.03742656 0.03928821 0.03878482 0.04202479 0.03855322
  0.03786851 0.0403413  0.03898692 0.03696955]]

-std dev fidelity susceptibility / L
[0.00360409 0.00542059 0.00665625 0.0087682  0.01000595 0.00871096
