L=6

Folding function 
<function cnot_folding at 0x7f03d15faa70>

Scale factors 
[1. 3.]

Ground state params 
[[-9.85333174e-02  4.31523172e-01 -1.93106168e-02  1.00464755e+00
   1.72535028e+00  1.45492472e+00 -1.31673185e-01]
 [-9.06117391e-02  3.79789670e-01  2.10434422e-02  8.90691817e-01
   1.69310565e+00  1.37694493e+00 -1.60378108e-01]
 [-7.25581609e-02  3.25295130e-01  6.19369327e-02  7.75448445e-01
   1.65364444e+00  1.27177787e+00 -1.91265250e-01]
 [-4.77764482e-02  2.72010645e-01  9.83234690e-02  6.60285966e-01
   1.60659525e+00  1.14174261e+00 -2.25079025e-01]
 [-2.17818800e-02  2.24016059e-01  1.25084885e-01  5.49209011e-01
   1.55371728e+00  9.95891956e-01 -2.62261846e-01]
 [ 9.34701687e-06  1.83792558e-01  1.39554691e-01  4.47963691e-01
   1.49949265e+00  8.48087027e-01 -3.02678547e-01]
 [ 1.48359777e-02  1.51517094e-01  1.42752850e-01  3.61392873e-01
   1.44941582e+00  7.11575062e-01 -3.45508552e-01]
 [ 2.29950669e-02  1.25926211e-01  1.38121438e-01  2.91204944e-01
   1.40736978e+00  5.94061852e-01 -3.89587480e-01]
 [ 2.63104879e-02  1.05516548e-01  1.29287328e-01  2.36155521e-01
   1.37463078e+00  4.97228373e-01 -4.33814250e-01]
 [ 2.66755268e-02  8.90795407e-02  1.18848922e-01  1.93585133e-01
   1.35054667e+00  4.19126180e-01 -4.77303479e-01]]

-second energy derivatives / L
  0.77747751 0.81490939 0.81304189 0.85267944 0.79457724 0.79870236
  0.78247168 0.7860448  0.80216221 0.81552064 0.80748082 0.79078391
  0.77293096 0.79694867 0.80464897 0.78584291 0.81314922 0.7893173
  0.81736981 0.86929378 0.79425268 0.7694774  0.75703304 0.82776024
  0.81174645 0.84376236 0.8145422  0.79952917 0.76528385 0.84211595
  0.81969193 0.82956897 0.77686588 0.8352251 ]
 [0.71412379 0.69670213 0.78493986 0.74849523 0.73212912 0.74159041
  0.73175332 0.73893786 0.75302643 0.73859175 0.72284216 0.73324025
  0.70462647 0.69118632 0.71888804 0.75991858 0.7564971  0.698914
  0.78381166 0.7368619  0.74540971 0.75044554 0.67926003 0.68742963
  0.72596976 0.71572494 0.73430863 0.75138621 0.70611134 0.75466065
  0.77952255 0.7256721  0.7133611  0.73635728 0.75217688 0.74718741
  0.77309709 0.71541741 0.7111569  0.71057337 0.7238662  0.73573487
  0.68020547 0.77493448 0.73517372 0.71708272 0.69699868 0.70976615
  0.65818039 0.74509459 0.75074545 0.79316979 0.71220656 0.74025369
  0.73137423 0.71349004 0.72045981 0.7616401  0.73921753 0.70587297
  0.74206131 0.69028131 0.72242288 0.75763827 0.72001001 0.710207
  0.71262475 0.72527408 0.71812324 0.71570948 0.69942158 0.70647908
  0.7448242  0.71257305 0.76728373 0.69880263 0.76125839 0.76245257
  0.71395981 0.71178206 0.733459   0.73603746 0.69939244 0.70951255
  0.76611687 0.70094995 0.7696815  0.76611672 0.71733398 0.7000024
  0.69239796 0.74075871 0.74789511 0.74467815 0.72984121 0.71527822
  0.70431642 0.70499176 0.73528473 0.65977801]
 [0.60283165 0.6319306  0.60827043 0.61241974 0.59178906 0.61553215
  0.60474437 0.59663589 0.62933715 0.63570158 0.57882897 0.60730826
  0.58338076 0.63026412 0.60691437 0.60626647 0.59661327 0.58236154
  0.60046056 0.58981014 0.58710649 0.60457629 0.6316623  0.60271372
  0.57963935 0.62109451 0.59354654 0.5919987  0.65104821 0.58770003
  0.62424145 0.60665785 0.61482108 0.61663421 0.5935043  0.61608324
  0.57868776 0.5688386  0.5935994  0.60206748 0.63597333 0.57998191
  0.60663835 0.58144519 0.61182532 0.59054016 0.61557098 0.6094927
  0.57217074 0.61654789 0.60557995 0.58866402 0.6265309  0.5728603
  0.6014926  0.6082466  0.60294373 0.58479758 0.58428889 0.62357584
  0.57908621 0.5763577  0.62008219 0.59548375 0.61955258 0.6055879
  0.57398899 0.59046405 0.61677381 0.6162514  0.62106849 0.57088743
  0.59633941 0.64317081 0.58010001 0.62701052 0.58206658 0.60620369
  0.60799825 0.61114579 0.6072952  0.60696046 0.60477185 0.63489371
  0.55447174 0.585      0.57639847 0.59820277 0.59948429 0.57565147
  0.62670778 0.62203341 0.58150828 0.60148579 0.59096646 0.57608309
  0.59477421 0.5961335  0.58788279 0.59835519]
 [0.48962122 0.44976499 0.49349762 0.47540684 0.48689376 0.51463002
  0.46843978 0.4772422  0.45903898 0.45238357 0.49967514 0.46861629
  0.44542156 0.50208716 0.47546814 0.46565634 0.4558524  0.46908288
  0.45898113 0.47506053 0.4777555  0.46005993 0.46365731 0.48192469
  0.459689   0.47698886 0.47207304 0.49140262 0.52147659 0.48441076
  0.50058224 0.47986251 0.48999845 0.47608649 0.46617768 0.47492497
  0.47293054 0.49175666 0.47928055 0.48588922 0.47128469 0.49671874
  0.5082703  0.48700095 0.47400174 0.48722054 0.47559451 0.46852307
  0.49092806 0.48347318 0.46796816 0.47146014 0.48909359 0.45790851
  0.47494542 0.44871729 0.46631826 0.45646087 0.46407389 0.47253482
  0.4599647  0.47367416 0.47583626 0.48706317 0.47461286 0.46468758
  0.4635671  0.4929599  0.45961133 0.47862774 0.49630817 0.49907587
  0.46166667 0.44057144 0.47537953 0.46721913 0.47839152 0.46764228
  0.47156865 0.46519691 0.47311955 0.43937284 0.47639895 0.48277193
  0.47188858 0.48303815 0.4582434  0.48051579 0.51109665 0.47525666
  0.45870424 0.47080476 0.50715422 0.44377164 0.46101021 0.47194523
  0.48175673 0.5085492  0.45460971 0.48281052]
 [0.35067606 0.38207306 0.34758683 0.37056262 0.36591778 0.37453107
  0.35197239 0.36455854 0.3604718  0.3745792  0.37035483 0.37613208
  0.35254422 0.37072661 0.36073715 0.39329493 0.37146832 0.38512084
  0.38938345 0.36066402 0.36159534 0.36516383 0.36593905 0.37256361
  0.37189059 0.40297043 0.34943202 0.38262551 0.34671635 0.37612253
  0.38197731 0.36842347 0.37416549 0.37359698 0.36247085 0.36936446
  0.36685473 0.35758192 0.35976339 0.38022667 0.38479708 0.3779382
  0.38129046 0.35767139 0.37019604 0.36575243 0.37309841 0.39268595
  0.38997263 0.37835446 0.37509791 0.37944189 0.37260535 0.38758783
  0.37002252 0.36667918 0.3745143  0.39152609 0.38128838 0.3538243
  0.36050085 0.36890857 0.36447637 0.36156011 0.36506211 0.36942893
  0.36848505 0.3707432  0.35405461 0.40243826 0.36342345 0.37461798
  0.36239836 0.37631324 0.36625396 0.37537863 0.37197761 0.39373888
  0.37377558 0.37841605 0.40465013 0.38007845 0.39900482 0.37553286
  0.37529408 0.36745008 0.38539465 0.36890579 0.38062461 0.36033371
  0.36105578 0.36757022 0.370264   0.37151957 0.35983693 0.36706145
  0.36750317 0.38170819 0.36029416 0.38311017]
 [0.27207185 0.27921213 0.29988126 0.28254318 0.29209663 0.27863678
  0.29074852 0.28903205 0.29643697 0.28883735 0.28248984 0.28332483
  0.28078282 0.28525567 0.28184192 0.27852601 0.27904242 0.28346232
  0.30119745 0.29226479 0.27586963 0.2799811  0.29382744 0.27534668
  0.282691   0.27999513 0.2890559  0.2770382  0.27768498 0.28307828
  0.28278658 0.28207578 0.28004739 0.27842548 0.2728578  0.27389273
  0.2759473  0.28047909 0.2580896  0.27869283 0.29643041 0.26384268
  0.27037384 0.27722784 0.28863162 0.28216221 0.28088845 0.27992566
  0.29344099 0.27534182 0.28672633 0.29627506 0.28792622 0.29122097
  0.28750309 0.2731804  0.27944693 0.28492796 0.28623663 0.29033552
  0.29554651 0.26796903 0.28483492 0.28918784 0.28140163 0.29591071
  0.28994273 0.27085065 0.28950588 0.27701184 0.26584458 0.28961757
  0.28793686 0.28365846 0.28669497 0.28234574 0.28189525 0.29634301
  0.27763588 0.27716672 0.27941321 0.2887369  0.28194345 0.27552184
  0.28351235 0.28405544 0.27376768 0.29632406 0.2893516  0.28668234
  0.29439737 0.31143342 0.29759128 0.29359145 0.28673458 0.27633812
  0.28973424 0.29736923 0.28113621 0.27738537]]

-std dev second energy derivatives / L
[0.02091494 0.02266034 0.02925495 0.0267823  0.03089482 0.02675505
 0.01873219 0.01621788 0.01196538 0.00862148]

-fidelity susceptibility / L
[[0.09517143 0.10501602 0.09891096 0.09824094 0.09852396 0.10164239
  0.10165059 0.11031096 0.10047677 0.10455981 0.09707455 0.10073838
  0.09980742 0.09752152 0.09725419 0.10104571 0.09753926 0.09218711
  0.10527566 0.10456481 0.09465176 0.09327167 0.09593288 0.08955176
  0.09307611 0.10768027 0.09902236 0.1026606  0.10192085 0.09235478
  0.10020975 0.09848303 0.10437358 0.10001854 0.09938388 0.10422726
  0.08747794 0.11294616 0.0928986  0.09901683 0.09067914 0.10473534
  0.10153572 0.09118575 0.10038971 0.10195142 0.10679842 0.09887445
  0.09670383 0.09943671 0.09247094 0.10193449 0.09721161 0.0997579
  0.09638557 0.10827156 0.08859667 0.09639134 0.0950468  0.11067677
  0.10779324 0.1090949  0.09701594 0.10394157 0.09486575 0.10898442
  0.0926645  0.09772945 0.10322542 0.1008658  0.11436404 0.10527168
  0.09716975 0.09702706 0.10651986 0.10609063 0.09801166 0.10364642
  0.10608799 0.1087154  0.10310589 0.09461161 0.09630847 0.10128381
  0.09438041 0.091657   0.10605556 0.10049298 0.09171733 0.10009107
  0.09390656 0.09943362 0.09260835 0.09820087 0.10266078 0.10110581
  0.10325598 0.10113033 0.09741206 0.10519645]
 [0.11993724 0.12692118 0.12565897 0.13074303 0.12611642 0.11335656
  0.12200446 0.13401465 0.11866323 0.1344159  0.13381023 0.12929914
  0.12548786 0.11339215 0.12741427 0.1145539  0.12504599 0.12806874
  0.10699975 0.1227533  0.12053597 0.12583457 0.12631136 0.11813878
  0.13688569 0.12379013 0.13277529 0.13344054 0.12167925 0.14199019
  0.12621821 0.12935875 0.12334935 0.12032494 0.12832196 0.11859407
  0.11871467 0.14017758 0.1134314  0.12832462 0.12728875 0.12684917
  0.11356502 0.12908588 0.11184247 0.13435498 0.11785618 0.1265872
  0.12797937 0.11458897 0.1225713  0.12188477 0.12222257 0.14102911
  0.13325202 0.13374734 0.1195287  0.1316048  0.13129713 0.12749126
  0.12699166 0.12545387 0.12624454 0.11955771 0.12170114 0.13599324
  0.12318504 0.14176928 0.1271077  0.1283334  0.12743856 0.12019228
  0.11853946 0.12381459 0.12229541 0.1282375  0.13113327 0.13190972
  0.12195657 0.1243652  0.11955892 0.1170246  0.12356128 0.11631834
  0.13812783 0.13460417 0.12703451 0.12681168 0.11706557 0.12096041
  0.12164868 0.12436244 0.12496439 0.11658392 0.12054242 0.13708311
  0.12433309 0.12598506 0.13408104 0.12729905]
 [0.14610053 0.14770492 0.1317312  0.13718701 0.15851578 0.16333475
  0.15510362 0.15282247 0.15594504 0.14151246 0.14755942 0.15194136
  0.13430662 0.16131228 0.15392703 0.16166147 0.15491208 0.15898942
  0.15941154 0.1639248  0.14781077 0.15806076 0.15890148 0.16336999
  0.144794   0.15160184 0.14300049 0.14150155 0.15502773 0.16851153
  0.13932494 0.14496715 0.15237297 0.15761547 0.15088389 0.15022957
  0.15623989 0.1447974  0.15384587 0.14307567 0.14188467 0.15667002
  0.14479931 0.15067388 0.14348526 0.16451273 0.16033641 0.15249112
  0.14527637 0.16313032 0.16289991 0.1477716  0.163319   0.14848663
  0.15229043 0.14856077 0.16554609 0.14327029 0.16419397 0.15421003
  0.16911972 0.15119674 0.16450177 0.16024223 0.16187481 0.14297355
  0.14342947 0.16721981 0.17789763 0.16270314 0.15018975 0.14541403
  0.16706607 0.15260268 0.14500407 0.15229932 0.16958725 0.13925393
  0.17082662 0.15431556 0.16744017 0.1653761  0.13540482 0.15921654
  0.15841013 0.15329623 0.13835329 0.13616242 0.15795286 0.16857289
  0.13331728 0.16946086 0.14663634 0.13281606 0.16124539 0.14502938
  0.1563969  0.16025885 0.16788611 0.15859541]
 [0.17112583 0.17764954 0.17420672 0.18993511 0.17330523 0.18440097
  0.16813668 0.18154353 0.17173052 0.18050219 0.16366943 0.16706052
  0.15405958 0.19983236 0.19275976 0.18777218 0.17851632 0.17095524
  0.16399007 0.1883852  0.18709216 0.15761827 0.18314363 0.15854182
  0.16965242 0.18183726 0.180428   0.17397327 0.16985877 0.1879061
  0.16647476 0.17285767 0.16952477 0.17464571 0.1693917  0.18637982
  0.16616312 0.17379883 0.16770297 0.18796497 0.16831663 0.16905479
  0.1810768  0.17686236 0.16718057 0.18928894 0.16985958 0.15386447
  0.17260648 0.16675128 0.17542374 0.18128779 0.17107427 0.17071524
  0.17165984 0.17330285 0.1608038  0.19180831 0.17892803 0.17791144
  0.17357    0.19178456 0.17832428 0.16837752 0.1779509  0.17264786
  0.1838127  0.17752563 0.16711273 0.1791181  0.16786299 0.17507005
  0.16816228 0.17734227 0.17265667 0.16668388 0.18148706 0.17133424
  0.16678345 0.18379067 0.17261622 0.18793119 0.18544334 0.17885393
  0.15547088 0.1734539  0.19802564 0.17496187 0.17263219 0.17655297
  0.1899129  0.18250612 0.16106585 0.15049452 0.17967176 0.1807528
  0.15587304 0.19563919 0.17257878 0.15634237]
 [0.16233357 0.17397139 0.18406348 0.1874966  0.17451911 0.16094355
  0.19768846 0.1752971  0.14274825 0.16644739 0.15373753 0.16876977
  0.19181014 0.17139683 0.1802388  0.18017722 0.17292991 0.16759233
  0.16258792 0.17874831 0.18663627 0.17795264 0.20169596 0.1991489
  0.16615346 0.16510008 0.19003133 0.15067931 0.18836253 0.1823548
  0.17746659 0.17289079 0.15791634 0.17979633 0.18533078 0.17292126
  0.17801838 0.17070495 0.16446759 0.17812097 0.16334649 0.16523935
  0.19956662 0.17292332 0.16510267 0.15982581 0.18836173 0.17515839
  0.16115801 0.17577057 0.17056952 0.21276838 0.17715726 0.16510644
  0.16996011 0.16317373 0.1740363  0.17853275 0.17775931 0.1692799
  0.16648463 0.19529352 0.19153526 0.1894795  0.1663146  0.17782587
  0.16282649 0.17869575 0.17732404 0.19407223 0.17188107 0.17457206
  0.16674223 0.16662077 0.18036416 0.1795175  0.1694946  0.16663771
  0.16682198 0.17379976 0.17814018 0.16862846 0.1823078  0.16613642
  0.18463493 0.19991183 0.17213963 0.1578713  0.15638954 0.18795134
  0.17665602 0.19258218 0.16940051 0.17191179 0.15880516 0.18835417
  0.17833426 0.18407316 0.16866554 0.18474705]
 [0.14944773 0.14103004 0.1752772  0.1618346  0.158507   0.16059923
  0.16094067 0.16082233 0.16835382 0.15939343 0.15149292 0.15515651
  0.14307116 0.14359632 0.15242256 0.16038041 0.16564536 0.14458636
  0.17700506 0.15373602 0.16187606 0.1612558  0.14359493 0.13773787
  0.16023772 0.15098305 0.15932288 0.16933956 0.14728193 0.1581964
  0.17308865 0.14708519 0.15019845 0.15938277 0.16512927 0.15605687
  0.17384798 0.14618416 0.1460634  0.1509044  0.15136315 0.15328439
  0.13369717 0.17137711 0.15531975 0.14678604 0.14428749 0.15027408
  0.1305443  0.1564104  0.16058934 0.18614855 0.15416714 0.16423116
  0.14981691 0.14866845 0.14932673 0.16655439 0.15738942 0.14859539
  0.16534539 0.13469574 0.14799858 0.16799739 0.15766275 0.14867035
  0.14629566 0.14810348 0.14604641 0.15475144 0.14333594 0.14707626
  0.16428952 0.14985569 0.16892529 0.1469012  0.17195039 0.16273542
  0.14532244 0.15498866 0.15447759 0.15738791 0.14150844 0.15252858
  0.17043295 0.1466256  0.1705218  0.16746748 0.15098934 0.1465325
  0.14303887 0.15942394 0.16281087 0.15973548 0.16290108 0.15593787
  0.15435558 0.15371683 0.15388625 0.13550928]
 [0.11730692 0.12660704 0.12190418 0.12088716 0.11807933 0.12707879
  0.11863493 0.1219713  0.13114038 0.13035941 0.11076445 0.1201353
  0.1112093  0.12750239 0.11826148 0.12508305 0.11462781 0.10651622
  0.11761319 0.11538946 0.11698584 0.11747825 0.12714853 0.11931709
  0.11438329 0.12973831 0.11576162 0.11834015 0.13504765 0.1164916
  0.12447265 0.12175208 0.12404796 0.12634056 0.11324147 0.12485744
  0.11089242 0.1102806  0.1234998  0.11763772 0.13143584 0.11581189
  0.12256149 0.10766368 0.12148448 0.11418833 0.12270454 0.11702031
  0.11245554 0.12777262 0.12320247 0.11038732 0.12939099 0.10951319
  0.11863624 0.11929327 0.11973068 0.11193491 0.11671524 0.12581261
  0.11526585 0.11165323 0.12804075 0.11577802 0.1273536  0.11948188
  0.10905054 0.11753611 0.12516835 0.12621757 0.12799416 0.10785123
  0.11846237 0.13753456 0.11325129 0.12608916 0.10984728 0.11599376
  0.11986886 0.11796195 0.11939528 0.12521124 0.11753385 0.13734427
  0.10612462 0.11353167 0.11021097 0.1184289  0.11971468 0.11194149
  0.12779905 0.12759729 0.11054611 0.11612519 0.1215702  0.11452765
  0.11803514 0.11431994 0.11036048 0.12350219]
 [0.08762896 0.08044411 0.08933663 0.08586447 0.08616568 0.099397
  0.08426997 0.08349479 0.08479616 0.08091702 0.09387518 0.08569007
  0.08002054 0.09399874 0.08584415 0.08076798 0.08149878 0.07903197
  0.08213963 0.09033499 0.08385575 0.08164113 0.08117602 0.0900914
  0.08403424 0.08515334 0.08913004 0.090589   0.10060488 0.08612126
  0.09193457 0.08988797 0.09051501 0.08667491 0.07946608 0.08586345
  0.0874917  0.09048246 0.0860441  0.09027628 0.08413762 0.08952613
  0.09432373 0.08911818 0.08449221 0.08731658 0.08565943 0.08479351
  0.0911785  0.09139486 0.08187519 0.08467527 0.08781577 0.07902851
  0.08414589 0.07946793 0.08336378 0.08199434 0.08054232 0.08426724
  0.08254945 0.08647953 0.08578184 0.090143   0.08563138 0.08277865
  0.08055531 0.09535878 0.08216477 0.08734725 0.08799873 0.09141768
  0.08256691 0.07678581 0.08737579 0.08246911 0.08556807 0.08709258
  0.08639432 0.08233738 0.08270561 0.07438398 0.0879513  0.08536622
  0.08586917 0.0887182  0.08064067 0.08524472 0.09280801 0.0875664
  0.08386859 0.08560594 0.09193116 0.07948874 0.08114337 0.0818861
  0.08680171 0.09304017 0.07834903 0.08906092]
 [0.05533586 0.06173158 0.05436213 0.06167493 0.05853032 0.06063588
  0.05536934 0.05872048 0.05811949 0.05905238 0.05899837 0.05885444
  0.05535618 0.06327511 0.05864104 0.0670654  0.06005497 0.06191267
  0.06293522 0.05635317 0.05621742 0.05784958 0.06196637 0.05993752
  0.06150692 0.06691891 0.05635444 0.06269318 0.05352701 0.05973116
  0.06228264 0.05749409 0.05828594 0.05948445 0.05778925 0.05908336
  0.05658933 0.05729124 0.05774567 0.06189052 0.06373517 0.06185738
  0.06334512 0.05707014 0.05914379 0.0594647  0.06106524 0.06228661
  0.06822041 0.0619255  0.06250303 0.06197586 0.06250686 0.0628428
  0.06119111 0.05962733 0.06091586 0.0641263  0.06156747 0.0583347
  0.05556527 0.05955809 0.05988814 0.05919847 0.05755173 0.05906462
  0.06263948 0.06024844 0.05649397 0.06835779 0.05942995 0.06022198
  0.05774534 0.0614279  0.05824012 0.06131302 0.06152353 0.06789585
  0.0633343  0.06150937 0.0683483  0.06312673 0.06873638 0.06214119
  0.06296195 0.05937913 0.06275308 0.06020368 0.06163866 0.05657351
  0.05974211 0.05886152 0.05959246 0.06116979 0.05715328 0.05688111
  0.06007795 0.06200658 0.05519093 0.06450592]
 [0.03766404 0.03989695 0.04468459 0.04003952 0.04281406 0.03852971
  0.04426734 0.0413342  0.04541297 0.04323284 0.04138796 0.04115718
  0.03965972 0.04291045 0.04030063 0.03976012 0.03859327 0.04143462
  0.04590017 0.04377027 0.0396974  0.03965059 0.04286418 0.04067522
  0.03987305 0.03942279 0.04397691 0.04047345 0.04082719 0.040922
  0.04087182 0.04190245 0.04146681 0.04000254 0.03836337 0.03937666
  0.03869598 0.04216752 0.03669253 0.03942948 0.04382155 0.03719634
  0.0374557  0.03809659 0.04358405 0.04178693 0.04039383 0.03957059
  0.04596705 0.03780786 0.04121003 0.04223039 0.04153947 0.04221846
  0.04350715 0.03859702 0.04205157 0.04179479 0.0422015  0.04351492
  0.04434188 0.03853028 0.04157869 0.04265275 0.0401738  0.04439693
  0.04206871 0.03823215 0.0430668  0.03878774 0.03893976 0.04274498
  0.04214401 0.03972241 0.04146809 0.03968237 0.03993835 0.04505462
  0.03838556 0.03996636 0.0406279  0.0422612  0.04006936 0.03911332
  0.04073872 0.04179064 0.03763324 0.04486272 0.04195379 0.04308642
  0.04303625 0.04811828 0.04292991 0.0442506  0.04049636 0.03952813
  0.04411281 0.04458385 0.04093951 0.04057457]]

-std dev fidelity susceptibility / L
