L=6

Folding function 
<function unitary_folding at 0x7f0252422830>

Scale factors 
[1. 3. 5.]

Ground state params 
[[-9.85333174e-02  4.31523172e-01 -1.93106168e-02  1.00464755e+00
   1.72535028e+00  1.45492472e+00 -1.31673185e-01]
 [-9.06117391e-02  3.79789670e-01  2.10434422e-02  8.90691817e-01
   1.69310565e+00  1.37694493e+00 -1.60378108e-01]
 [-7.25581609e-02  3.25295130e-01  6.19369327e-02  7.75448445e-01
   1.65364444e+00  1.27177787e+00 -1.91265250e-01]
 [-4.77764482e-02  2.72010645e-01  9.83234690e-02  6.60285966e-01
   1.60659525e+00  1.14174261e+00 -2.25079025e-01]
 [-2.17818800e-02  2.24016059e-01  1.25084885e-01  5.49209011e-01
   1.55371728e+00  9.95891956e-01 -2.62261846e-01]
 [ 9.34701687e-06  1.83792558e-01  1.39554691e-01  4.47963691e-01
   1.49949265e+00  8.48087027e-01 -3.02678547e-01]
 [ 1.48359777e-02  1.51517094e-01  1.42752850e-01  3.61392873e-01
   1.44941582e+00  7.11575062e-01 -3.45508552e-01]
 [ 2.29950669e-02  1.25926211e-01  1.38121438e-01  2.91204944e-01
   1.40736978e+00  5.94061852e-01 -3.89587480e-01]
 [ 2.63104879e-02  1.05516548e-01  1.29287328e-01  2.36155521e-01
   1.37463078e+00  4.97228373e-01 -4.33814250e-01]
 [ 2.66755268e-02  8.90795407e-02  1.18848922e-01  1.93585133e-01
   1.35054667e+00  4.19126180e-01 -4.77303479e-01]]

-second energy derivatives / L
 [0.79538943 0.85043857 0.77313456 0.88877649 0.82516718 0.84120028
  0.82069261 0.90559155 0.82711431 0.77442003 0.87553122 0.77453096
  0.78521288 0.87312683 0.78040466 0.81534927 0.89155413 0.86930316
  0.85516157 0.82337746 0.83541176 0.79030139 0.79062228 0.83372601
  0.80106872 0.8274068  0.79761097 0.87564682 0.85955463 0.8556011
  0.85876637 0.8140111  0.82532785 0.73971464 0.83037285 0.88911529
  0.78989605 0.85117965 0.83169324 0.8460973  0.78923718 0.81052449
  0.81450706 0.80784922 0.85709027 0.80306691 0.84010662 0.75439619
  0.87730574 0.83263023 0.85841305 0.76882525 0.79271146 0.80286048
  0.82679355 0.82737469 0.72348879 0.84224732 0.8132993  0.79459083
  0.82775813 0.82166811 0.79591752 0.85457345 0.79569743 0.79154277
  0.80062699 0.84608757 0.80334498 0.78414318 0.81300221 0.80974383
  0.76969831 0.81274776 0.84735849 0.81747401 0.84885621 0.8202931
  0.81054241 0.79009841 0.85317001 0.81436344 0.80506873 0.76752387
  0.79557847 0.8599951  0.7550508  0.75810937 0.84934778 0.83856277
  0.77796034 0.76022482 0.81956677 0.78490551 0.75754358 0.78503829
  0.81005852 0.81695457 0.80137078 0.82436777]
 [0.73245493 0.79690245 0.75935838 0.78527468 0.70237936 0.7423981
  0.77692742 0.72830974 0.70757985 0.74520257 0.75739204 0.69111915
  0.7332728  0.73677875 0.7568309  0.71499731 0.79749094 0.72402232
  0.71187619 0.74356513 0.80142623 0.74116875 0.73611733 0.69787303
  0.71311742 0.68475135 0.68515454 0.71641413 0.72645485 0.73035105
  0.78825127 0.74718294 0.75645    0.73725658 0.66540458 0.78222958
  0.72953768 0.75565862 0.68217461 0.69089469 0.73327363 0.69921575
  0.67969074 0.76452571 0.79421591 0.67977846 0.78736786 0.69812301
  0.70915473 0.66631697 0.74173333 0.73815989 0.77285833 0.66017495
  0.82103696 0.67915916 0.80370482 0.76030924 0.72982311 0.76703319
  0.72131107 0.75412451 0.71613998 0.75724018 0.65786497 0.6759842
  0.77346759 0.70773186 0.62794584 0.69618044 0.67903244 0.74393868
  0.69217214 0.71767887 0.68993157 0.73460904 0.85328131 0.7208248
  0.71215977 0.78568554 0.71646214 0.74225819 0.68927172 0.67029351
  0.75749463 0.70939125 0.69988239 0.73006844 0.74419565 0.66610951
  0.77884487 0.68542681 0.68955822 0.74082117 0.73027065 0.71794195
  0.70491763 0.78406468 0.70137868 0.78390114]
 [0.60632443 0.61164553 0.63103497 0.60729448 0.64014631 0.59058695
  0.62039325 0.61317572 0.59399516 0.60814691 0.61396811 0.58593538
  0.60867952 0.59206198 0.66304388 0.58977588 0.62574659 0.63556742
  0.62685478 0.55687644 0.59302705 0.64823839 0.5905114  0.58972995
  0.65405861 0.58064546 0.62675579 0.61800048 0.5904833  0.55932539
  0.6644131  0.60863783 0.67017266 0.61484808 0.68462642 0.65347146
  0.58141526 0.56380068 0.6495991  0.60046991 0.69074737 0.62094351
  0.61841413 0.62136781 0.62680838 0.58117322 0.57711835 0.57492162
  0.60898763 0.60902202 0.63420819 0.62601042 0.61355285 0.60319785
  0.58938152 0.61976353 0.64137782 0.64706112 0.60151675 0.58395695
  0.58302792 0.59117855 0.59799311 0.56363729 0.63398698 0.65695416
  0.59279719 0.657427   0.57933183 0.61041242 0.61292824 0.5721915
  0.55800818 0.65129996 0.62718385 0.58282761 0.63088955 0.58570187
  0.66766392 0.57331425 0.63189906 0.61335726 0.625238   0.61270793
  0.61031777 0.59934791 0.6243494  0.57133    0.60771695 0.57193406
  0.55146253 0.59139628 0.62963974 0.5727214  0.62691519 0.63268142
  0.61678744 0.62544316 0.57631288 0.62226209]
 [0.49619322 0.48072517 0.47262688 0.46126673 0.51166203 0.47313042
  0.46104155 0.50336202 0.49299118 0.42595214 0.4876819  0.48622336
  0.4842148  0.47173839 0.50976379 0.4683713  0.42228401 0.4997492
  0.46823413 0.48641606 0.47597615 0.48541933 0.45799065 0.41773465
  0.49308032 0.48151903 0.48828538 0.45882216 0.43210776 0.51168156
  0.48577518 0.49817391 0.49166059 0.4797375  0.48781104 0.46377616
  0.4274632  0.46135246 0.42493302 0.44790621 0.49595552 0.53195023
  0.48065412 0.47699135 0.48087986 0.47509886 0.48840095 0.48194775
  0.50677    0.47009239 0.46137862 0.47314657 0.46984081 0.46151001
  0.46996404 0.47812241 0.47848136 0.47287957 0.49276839 0.47851957
  0.45622732 0.48215337 0.48541025 0.46579129 0.46881273 0.43692302
  0.5108789  0.46936584 0.480287   0.48471274 0.46185443 0.46051476
  0.51277535 0.4758135  0.48492376 0.45240825 0.52585745 0.46855718
  0.47670338 0.49943461 0.45907808 0.49600096 0.48344644 0.46323095
  0.47522695 0.48189781 0.45097877 0.49817869 0.51391818 0.4497958
  0.45260336 0.49435745 0.45859442 0.48472656 0.44677234 0.45761026
  0.49781594 0.50025113 0.50042148 0.50809741]
 [0.34002361 0.34940651 0.35488205 0.34116801 0.3867741  0.38671784
  0.36353209 0.36603141 0.38620379 0.36450157 0.38952698 0.3285427
  0.39970402 0.3559047  0.35941441 0.38795468 0.37373426 0.36845676
  0.38835771 0.36138969 0.3887614  0.38105963 0.33464072 0.39239681
  0.36661984 0.35949169 0.36811134 0.35234417 0.35759328 0.35852308
  0.39735702 0.36453297 0.38547372 0.38132708 0.37966528 0.38500259
  0.39525258 0.3810366  0.34857499 0.38490631 0.35063466 0.38324984
  0.36152111 0.38830606 0.3657594  0.37562092 0.38537105 0.36561774
  0.35425521 0.38698295 0.37893937 0.39240077 0.35890606 0.35926463
  0.35832265 0.37875327 0.37652306 0.39204439 0.40796157 0.37374363
  0.38092036 0.39038819 0.36170857 0.37983321 0.39745245 0.39935749
  0.36094031 0.36324359 0.3786402  0.36729415 0.36748137 0.38675243
  0.36497626 0.38064568 0.35878138 0.37117723 0.35987938 0.37307182
  0.35839748 0.34950907 0.3609248  0.39433399 0.38913826 0.38425791
  0.3836358  0.38524563 0.39889518 0.35552427 0.38679187 0.38883964
  0.40064122 0.38110598 0.40639219 0.39284869 0.38302282 0.35429043
  0.35898077 0.3622799  0.38353868 0.33949636]
 [0.27814807 0.2876531  0.2674423  0.27760789 0.28963786 0.26782781
  0.28389774 0.30523225 0.27271087 0.28830707 0.28189127 0.26967356
  0.27208171 0.30167983 0.26695057 0.29258927 0.28944219 0.26768582
  0.27300386 0.32162899 0.30701703 0.3125805  0.31250987 0.30205033
  0.28478246 0.28750481 0.29787918 0.29213407 0.26517889 0.33235031
  0.28676297 0.28332458 0.3087591  0.275304   0.29170751 0.28479568
  0.29395966 0.2784605  0.28610366 0.27852628 0.26536094 0.28343188
  0.3031253  0.29525278 0.27262198 0.29184877 0.28219105 0.28539311
  0.27033744 0.29135581 0.28553966 0.27151552 0.29908885 0.30064614
  0.28548815 0.28083844 0.30043655 0.26911646 0.29106577 0.33788916
  0.26369689 0.28981988 0.28370896 0.27819907 0.28757408 0.28753628
  0.28623056 0.28861038 0.26070876 0.28285319 0.27862841 0.26986805
  0.28665165 0.31086517 0.28454663 0.27067271 0.28048738 0.29680437
  0.27531515 0.27018429 0.28167605 0.30393241 0.31655716 0.28554514
  0.29171482 0.28869413 0.28328291 0.26018651 0.2766132  0.26056036
  0.28465035 0.29751319 0.29282835 0.28955252 0.27648502 0.28011183
  0.29230374 0.2674718  0.28447903 0.28353588]]

-std dev second energy derivatives / L
[0.02976034 0.03659326 0.03738434 0.04051372 0.03570032 0.04083242
 0.02939985 0.02227223 0.01687954 0.01466914]

-fidelity susceptibility / L
[[0.09468159 0.10103599 0.1015116  0.10300538 0.09471043 0.1023204
  0.08938782 0.09080481 0.10726023 0.0976325  0.09540453 0.09662106
  0.12941146 0.09537841 0.10870039 0.09763609 0.09302679 0.09930412
  0.0858618  0.1221528  0.09752538 0.10527784 0.08886241 0.08792106
  0.10084875 0.09529723 0.10406897 0.1005384  0.09175675 0.09722124
  0.10936754 0.10165541 0.08784584 0.0932647  0.12618145 0.10255354
  0.10630461 0.10559424 0.11126514 0.09949672 0.08424193 0.100793
  0.10464128 0.08694915 0.09657108 0.0922265  0.09960181 0.09891437
  0.09301195 0.10529988 0.11990917 0.09693021 0.10182503 0.11994171
  0.09435458 0.10485586 0.08913522 0.09775213 0.09845258 0.09433283
  0.0980503  0.09978216 0.09557339 0.11724735 0.105691   0.09359929
  0.10871755 0.11847679 0.1051119  0.09584546 0.10325011 0.10767148
  0.09554543 0.09804204 0.10968563 0.08548851 0.09404877 0.12222593
  0.10919213 0.09672567 0.09605716 0.09853167 0.09659599 0.10505638
  0.10147492 0.09550025 0.10819115 0.10076132 0.10212197 0.09591212
  0.10566198 0.1044023  0.09050813 0.10896279 0.0906897  0.09721815
  0.09211647 0.0890386  0.09297682 0.1010287 ]
 [0.10981476 0.11200295 0.12960089 0.13049594 0.12112119 0.15077725
  0.13038825 0.12313785 0.14869505 0.13043711 0.12563989 0.1332955
  0.1159028  0.12133807 0.11631702 0.13513155 0.13884872 0.13016779
  0.14409028 0.15414006 0.11778387 0.1278599  0.12910123 0.11612571
  0.11872755 0.12216547 0.11611789 0.12392292 0.12391855 0.12430833
  0.11411792 0.10960835 0.11909872 0.13553924 0.17469464 0.10819912
  0.12973061 0.13550489 0.12192661 0.11149247 0.11895671 0.11426827
  0.14134913 0.10705711 0.13536453 0.13840961 0.12781961 0.1143943
  0.12001359 0.13385878 0.11735219 0.13036612 0.11989479 0.13742405
  0.12496106 0.14289878 0.16448214 0.12282554 0.12139381 0.13958257
  0.13820076 0.1302417  0.1221034  0.12991188 0.12150803 0.12817566
  0.1345753  0.13055078 0.12910802 0.129014   0.10985684 0.12264525
  0.13081512 0.13079953 0.13361871 0.13232263 0.13056751 0.14594577
  0.1132096  0.13285417 0.13151178 0.14153644 0.12944723 0.11643518
  0.12302056 0.11299638 0.11977589 0.12705689 0.12583488 0.14198168
  0.13828685 0.15127942 0.13550843 0.11894534 0.11712054 0.1177112
  0.133285   0.11588585 0.12583829 0.14116488]
 [0.15468692 0.13780912 0.16945783 0.13039643 0.19120429 0.14560937
  0.14067485 0.16039187 0.12982454 0.17282181 0.16148665 0.15723262
  0.15537831 0.14839098 0.16700313 0.14525454 0.14970656 0.16868354
  0.17288287 0.15818379 0.16583694 0.13859127 0.15583334 0.15271964
  0.13475006 0.1547248  0.18552244 0.1444421  0.13677982 0.15679063
  0.1569464  0.167785   0.15373279 0.16659855 0.14429254 0.15313113
  0.16537881 0.17371448 0.15616439 0.17489062 0.15765442 0.17957302
  0.15977078 0.17195445 0.16690232 0.15983171 0.13358994 0.16406445
  0.1616079  0.15081654 0.1745731  0.14931392 0.14486226 0.17190486
  0.16530844 0.15279552 0.16034634 0.17024726 0.14693223 0.16228289
  0.1467605  0.17609699 0.15555667 0.18375407 0.16047608 0.15667182
  0.14486886 0.14486468 0.15608522 0.14019955 0.16067753 0.16049991
  0.13993828 0.14798718 0.13293899 0.15445526 0.1485518  0.1781047
  0.16209594 0.1631543  0.1416089  0.16735855 0.13100433 0.16570392
  0.1526342  0.15957494 0.12754387 0.1272714  0.12940417 0.15033668
  0.1506868  0.13744844 0.15425164 0.14360115 0.15519254 0.13862011
  0.14876464 0.15005551 0.15628673 0.1787978 ]
 [0.17281657 0.18312059 0.18186624 0.17077216 0.18702168 0.20098677
  0.19408779 0.17735512 0.17965198 0.17007688 0.1617726  0.19962682
  0.17099608 0.17628559 0.1697446  0.17415371 0.18083907 0.18694844
  0.15826075 0.1682706  0.19011208 0.17047749 0.18010374 0.16565856
  0.18302897 0.1904451  0.1821907  0.18395119 0.18420545 0.17484639
  0.18836177 0.17434626 0.20055213 0.1792205  0.16322815 0.17603031
  0.22765027 0.19535595 0.1696485  0.20454944 0.20152065 0.17415289
  0.19131642 0.17694427 0.18583242 0.19683028 0.16959515 0.18431756
  0.16704239 0.19887961 0.14130673 0.15000951 0.16370897 0.14148147
  0.22359895 0.18141746 0.18467106 0.16757343 0.17638938 0.17446413
  0.15229676 0.16390942 0.17696907 0.19978688 0.18509477 0.15562195
  0.17068898 0.19464574 0.19822958 0.21525195 0.16959284 0.20128819
  0.18367985 0.18318409 0.17109128 0.17054352 0.17476575 0.19124852
  0.20845648 0.17464353 0.17954527 0.17280261 0.193104   0.17595225
  0.18077449 0.19506291 0.19077766 0.16247562 0.18271355 0.1900166
  0.20985805 0.19670842 0.1667831  0.18486926 0.17772166 0.1975284
  0.16393014 0.17281882 0.17649028 0.16230049]
 [0.15822266 0.18886293 0.16217771 0.20592005 0.19959694 0.19531811
  0.17360342 0.21439895 0.17544843 0.16556079 0.21655353 0.16618449
  0.16583842 0.20784751 0.16355301 0.19098598 0.20467267 0.19171754
  0.19781603 0.18817084 0.19238157 0.17566836 0.17076123 0.18026996
  0.1737654  0.18093572 0.17084403 0.21519499 0.20922573 0.19267658
  0.19594874 0.1822914  0.18489242 0.15543348 0.17872868 0.20402689
  0.1708407  0.19885089 0.19236664 0.20014116 0.16750515 0.17634752
  0.18100471 0.17218522 0.20451563 0.17667454 0.18996274 0.16351595
  0.19685649 0.19415131 0.1921768  0.16895392 0.16967457 0.17735747
  0.18079963 0.18734943 0.14620584 0.19438292 0.16669922 0.17880468
  0.18660006 0.18206061 0.17370363 0.20284471 0.17016426 0.16557502
  0.17807116 0.18209844 0.17174032 0.16393142 0.17088197 0.17397283
  0.16612579 0.17551439 0.19400425 0.17552814 0.20216177 0.17466094
  0.18110856 0.16913204 0.19963096 0.18961499 0.17629482 0.15415854
  0.16735392 0.19681334 0.1642771  0.16616205 0.20133979 0.19570727
  0.16666287 0.16764122 0.18171301 0.17320288 0.16102366 0.16788962
  0.1826878  0.17155645 0.17330162 0.1800623 ]
 [0.15115969 0.18109818 0.1665115  0.1837121  0.1444375  0.17145975
  0.17893485 0.15882733 0.14623753 0.16641629 0.18027379 0.14861757
  0.16020931 0.15949699 0.16836444 0.15531261 0.18587831 0.16254775
  0.15138008 0.16614123 0.17744736 0.15091103 0.15981    0.1479884
  0.14340753 0.14224096 0.13975349 0.15684554 0.16150047 0.15977812
  0.17536708 0.1635466  0.17025022 0.16557412 0.12769595 0.17501889
  0.15420821 0.16271143 0.14131441 0.14976312 0.16121237 0.14124052
  0.14505555 0.1691075  0.17939672 0.13540507 0.1753173  0.15210127
  0.15358085 0.13430044 0.15766461 0.1540637  0.16684871 0.13003922
  0.19026041 0.14289699 0.18323998 0.17090209 0.15248874 0.17095353
  0.15142888 0.15718711 0.14952005 0.15470191 0.12658625 0.1324757
  0.16898339 0.14720638 0.11984228 0.14324197 0.13489492 0.17316746
  0.14589834 0.15542284 0.13981852 0.15094688 0.19404057 0.15547563
  0.15112909 0.1804796  0.15083407 0.15845145 0.1428933  0.13236396
  0.16203548 0.1497521  0.15130088 0.14890415 0.16396829 0.12774846
  0.17230305 0.13456958 0.14250632 0.16230209 0.16084824 0.15855712
  0.14488151 0.18959992 0.14808987 0.18593293]
 [0.12270252 0.11812992 0.13382378 0.11982067 0.12958995 0.11560296
  0.12500406 0.12384762 0.11836004 0.12113727 0.12157594 0.11532491
  0.12543391 0.11741469 0.13872556 0.10680135 0.12922589 0.13302893
  0.13418978 0.10541882 0.12153944 0.14269058 0.11346108 0.11659491
  0.13892125 0.11607264 0.12784287 0.12237173 0.11832122 0.10918573
  0.14436546 0.12450248 0.14505728 0.12998192 0.15051945 0.12591058
  0.11218724 0.10982318 0.14132265 0.12231215 0.15528557 0.12702328
  0.1231097  0.12810113 0.1413327  0.10819036 0.11040705 0.11324773
  0.12206867 0.12060572 0.13466952 0.13323962 0.13505355 0.12025475
  0.11755752 0.11913543 0.13516434 0.13777253 0.1132991  0.11343489
  0.11432356 0.11157758 0.12511417 0.10486297 0.12615905 0.14487212
  0.11459422 0.1331226  0.11741272 0.12054181 0.12552953 0.10894283
  0.10572326 0.14536938 0.12495552 0.11744737 0.1264509  0.12101741
  0.1444695  0.11123262 0.13698451 0.12374243 0.12353029 0.12063949
  0.11943718 0.11499414 0.11938374 0.10704324 0.12162414 0.10421487
  0.10318406 0.11591592 0.1279151  0.11458083 0.12255529 0.12614671
  0.12111029 0.12710369 0.11070881 0.12833282]
 [0.09833906 0.08880433 0.08784381 0.0802222  0.09337838 0.0866074
  0.0882705  0.09602153 0.09552708 0.06904935 0.09362577 0.08535504
  0.08694144 0.08573324 0.09421149 0.08912026 0.07302847 0.10134586
  0.08439413 0.09086583 0.08529743 0.08915314 0.08561702 0.06879744
  0.08912064 0.09644925 0.0922075  0.0798262  0.07257877 0.09710901
  0.08728458 0.09487398 0.08908715 0.08689909 0.08960883 0.08867063
  0.07118114 0.0853735  0.07412809 0.07652707 0.09502698 0.1016877
  0.09007791 0.08665249 0.08907682 0.08383482 0.0929216  0.0909453
  0.09336773 0.08584627 0.0783939  0.08101639 0.08071618 0.0808038
  0.0850702  0.08934319 0.09377301 0.0856876  0.09275791 0.08769248
  0.08361849 0.09199461 0.08982866 0.08430751 0.08183223 0.07657554
  0.10035539 0.08356195 0.08464084 0.08583385 0.0855622  0.08596911
  0.09172967 0.08373946 0.09456174 0.07974945 0.10048444 0.08588978
  0.08253846 0.09625652 0.08349608 0.09292209 0.09005968 0.07864464
  0.09260323 0.08957743 0.07928774 0.09825183 0.09611463 0.08056146
  0.07353948 0.08813539 0.08026769 0.08887294 0.07740069 0.08450665
  0.10059357 0.0929373  0.09259779 0.09678381]
 [0.0500038  0.05646481 0.05351543 0.05173688 0.06359472 0.06512269
  0.05839791 0.0586038  0.061343   0.05843806 0.06339003 0.05041786
  0.0709975  0.05716716 0.05500166 0.06615378 0.06187178 0.06015264
  0.06444046 0.05457416 0.06424709 0.06507189 0.05027274 0.06077655
  0.0590348  0.05633486 0.05930632 0.05620371 0.05432152 0.05771697
  0.06631623 0.06227925 0.06728394 0.06474061 0.05901723 0.06146558
  0.06322069 0.0627882  0.05465481 0.06269559 0.05610752 0.06127541
  0.05902148 0.06333631 0.05803869 0.05937443 0.07279923 0.05868903
  0.05550659 0.06565016 0.06126592 0.06484666 0.05373728 0.05752372
  0.05863186 0.06454709 0.06046526 0.06259748 0.07796476 0.06226754
  0.06136798 0.06374374 0.05826057 0.06463371 0.06609344 0.07302574
  0.05931984 0.05773079 0.06180167 0.06003086 0.06035653 0.06025962
  0.05909498 0.0631464  0.05770436 0.05958156 0.05962435 0.06042759
  0.05806086 0.05395193 0.05799358 0.06887984 0.06730799 0.06640435
  0.07482676 0.06074287 0.07090437 0.05297933 0.06547377 0.06497469
  0.06926155 0.0627636  0.07637107 0.06579839 0.0629123  0.05502064
  0.05871609 0.05766902 0.06636193 0.0525637 ]
 [0.03893034 0.04103422 0.03814281 0.03969584 0.04250266 0.03777454
  0.04291923 0.0444319  0.03725762 0.04290588 0.04188036 0.03901397
  0.03740864 0.21598525 0.03932463 0.04171483 0.04006646 0.0378947
  0.03757661 0.04846465 0.04700987 0.04910008 0.04791964 0.04591775
  0.04331259 0.04331293 0.04433545 0.04312808 0.03832185 0.05124005
  0.04245143 0.04006053 0.04783902 0.03912529 0.0419383  0.04223916
  0.04275443 0.03869174 0.03939773 0.04031762 0.03959283 0.04287724
  0.04515585 0.04207893 0.03899027 0.04500159 0.04140841 0.04153392
  0.0393647  0.04449071 0.04380301 0.03659736 0.04412162 0.05468301
  0.04153545 0.03896685 0.04475899 0.03913836 0.04257478 0.05501024
  0.0376151  0.04221609 0.03932598 0.03958261 0.04211277 0.03974188
  0.04066509 0.04345572 0.03729039 0.0421766  0.04032014 0.03759517
  0.04047558 0.0498971  0.04148707 0.03733721 0.04022554 0.04482716
  0.03929598 0.03842651 0.03937567 0.04372651 0.05043118 0.04083146
  0.04200802 0.04320977 0.04013757 0.03684713 0.03922898 0.03634798
  0.0412659  0.04129494 0.04225006 0.04227667 0.03885226 0.04453885
  0.04361744 0.03726965 0.04350395 0.04004246]]

