L=6

Folding function 
<function cnot_folding at 0x7f63bb416a70>

Scale factors 
[1. 3. 5. 7.]

Ground state params 
[[-9.85333174e-02  4.31523172e-01 -1.93106168e-02  1.00464755e+00
   1.72535028e+00  1.45492472e+00 -1.31673185e-01]
 [-9.06117391e-02  3.79789670e-01  2.10434422e-02  8.90691817e-01
   1.69310565e+00  1.37694493e+00 -1.60378108e-01]
 [-7.25581609e-02  3.25295130e-01  6.19369327e-02  7.75448445e-01
   1.65364444e+00  1.27177787e+00 -1.91265250e-01]
 [-4.77764482e-02  2.72010645e-01  9.83234690e-02  6.60285966e-01
   1.60659525e+00  1.14174261e+00 -2.25079025e-01]
 [-2.17818800e-02  2.24016059e-01  1.25084885e-01  5.49209011e-01
   1.55371728e+00  9.95891956e-01 -2.62261846e-01]
 [ 9.34701687e-06  1.83792558e-01  1.39554691e-01  4.47963691e-01
   1.49949265e+00  8.48087027e-01 -3.02678547e-01]
 [ 1.48359777e-02  1.51517094e-01  1.42752850e-01  3.61392873e-01
   1.44941582e+00  7.11575062e-01 -3.45508552e-01]
 [ 2.29950669e-02  1.25926211e-01  1.38121438e-01  2.91204944e-01
   1.40736978e+00  5.94061852e-01 -3.89587480e-01]
 [ 2.63104879e-02  1.05516548e-01  1.29287328e-01  2.36155521e-01
   1.37463078e+00  4.97228373e-01 -4.33814250e-01]
 [ 2.66755268e-02  8.90795407e-02  1.18848922e-01  1.93585133e-01
   1.35054667e+00  4.19126180e-01 -4.77303479e-01]]

-second energy derivatives / L
  0.6658149  0.7007577  0.75079648 0.63808786 0.68631114 0.64506478
  0.69449047 0.71611691 0.72563772 0.65971691]
 [0.74445237 0.68425345 0.78019039 0.77001371 0.78722779 0.78743791
  0.87557583 0.76728253 0.79102605 0.76791152 0.72987904 0.83765131
  0.76427361 0.80053349 0.84820147 0.83701418 0.81138554 0.76426832
  0.76725516 0.72428709 0.72241617 0.69343721 0.7955309  0.78219532
  0.84232275 0.65899977 0.80757157 0.84038708 0.79857961 0.85172932
  0.69602731 0.81411411 0.73980996 0.78715941 0.86902007 0.8175325
  0.68231798 0.69001808 0.77249438 0.7435142  0.78452111 0.71113923
  0.78170446 0.69957876 0.78790881 0.72405422 0.82800552 0.74538123
  0.76826596 0.7590848  0.80343948 0.77867346 0.79367844 1.00569032
  0.67554786 0.73376733 0.7624432  0.81112047 0.70527751 0.80837042
  0.90269972 0.69933165 0.76649386 0.74895159 0.81113073 0.74959349
  0.83414256 0.72683054 0.65524558 0.75184791 0.87987718 0.75116174
  0.83395562 0.88284412 0.80549943 0.8067515  0.82955125 0.83844897
  0.69880319 0.83629849 0.74930793 0.8166839  0.7540959  0.73918255
  0.66762463 0.94266727 0.8123522  0.71280742 0.85270272 0.78180831
  0.8601222  0.75529561 0.78574252 0.75475261 0.76512633 0.7225035
  0.87963061 0.79716061 0.83292743 0.79572855]
 [0.8363847  0.89046776 0.83320741 0.86100104 0.78506228 0.84000252
  0.70364292 0.75840756 0.77259817 0.91825467 0.69156351 0.86591542
  0.83507286 0.73909159 0.78017123 0.86252976 0.9722165  0.81008361
  0.84512898 0.85484955 0.83569191 0.79468983 0.84771697 0.85119402
  0.86436299 0.73801334 0.79441065 0.73020992 1.02903191 0.7452779
  0.74798533 0.79401339 0.78001273 0.92866133 0.85445468 0.78901161
  0.95678025 0.85708519 0.83240516 0.85376446 0.77352478 0.79499361
  1.03150814 0.78865533 0.82659035 0.87177401 0.75423973 0.79755922
  0.7998827  0.77916812 0.80772861 0.72218839 0.7761723  0.81775464
  0.80405506 0.79720607 0.93938831 0.76110436 0.83089688 0.78492091
  0.83980369 0.87111577 0.82485716 0.85080969 0.79342436 0.75529498
  0.89043588 0.89966833 0.80869978 0.87219067 0.80961292 0.75718894
  0.87049079 0.73436762 0.87603966 0.82736167 0.72750416 0.89162049
  0.89728565 0.86231315 0.84878769 0.92134578 0.83243669 0.83723885
  0.85738204 0.80899365 0.83708942 0.93691916 0.74272627 0.7311988
  0.73740452 0.90403948 0.73172732 0.85887647 0.78636442 0.7245672
  0.829117   0.90573948 0.95172825 0.74515521]
 [0.85865916 0.82933179 0.84364343 0.80136488 0.83262293 0.83616432
  0.94269892 0.72655016 0.99365457 0.79470169 0.70259155 0.69298986
  0.84314804 0.80385706 0.8628131  0.79923538 0.78803867 0.8386333
  0.86961043 0.87467751 0.79852053 0.8224377  0.80630777 0.76222261
  0.86470187 0.72755496 0.84007059 0.75835444 0.79111093 0.90570824
  0.85247357 0.82272235 0.81454247 0.76799665 0.76507215 0.86738638
  0.74425686 0.76727981 0.76216796 0.84107463 0.85941245 0.81727628
  0.84980428 0.89097699 0.81828812 0.83965112 0.77211864 0.76074991
  0.76059479 0.78117655 0.82011892 0.81110626 0.82668172 0.86798682
  0.82742689 0.82780826 0.78160823 0.75208369 0.80885565 0.7547638
  0.87681095 0.8477987  0.79743713 0.85945119 0.8648256  0.86518213
  0.75268083 0.85264769 0.94279147 0.83594383 0.88969588 0.73829445
  0.84253848 0.73860805 0.87266072 0.83373766 0.75117592 0.89763553
  0.93286424 0.90851583 0.8520264  0.86490092 0.81397498 0.71152584
  0.93447627 0.71486882 0.79340074 0.81982706 0.87082084 0.85249462
  0.64562951 0.76703665 0.81715712 0.81164095 0.75626976 0.74427765
  0.83569833 0.80768335 0.72787249 0.89001568]
 [0.78290184 0.85140359 0.71258365 0.7636371  0.74964694 0.72576484
  0.628971   0.65377891 0.86127508 0.77722973 0.65870554 0.72382624
  0.73204673 0.70341899 0.75433432 0.57459967 0.72364702 0.70195514
  0.72811855 0.74190252 0.71479901 0.71198461 0.69736026 0.69782561
  0.67855446 0.80193026 0.78416932 0.69613776 0.66854665 0.65890389
  0.73706838 0.61335836 0.71099206 0.69203243 0.64441281 0.68347343
  0.66935863 0.8075903  0.67104062 0.68178209 0.71702659 0.75998504
  0.71203573 0.7682662  0.69614434 0.78401376 0.71492381 0.73608613
  0.75703878 0.66241686 0.74705824 0.82902263 0.62476837 0.77903018
  0.72896452 0.78624353 0.6812232  0.80972033 0.72670646 0.72629034
  0.75878226 0.82742884 0.60020766 0.68894886 0.72237722 0.7984394
  0.75138437 0.61654224 0.66877283 0.69603475 0.73450014 0.72130106
  0.74174986 0.69398892 0.70993559 0.65834622 0.74962966 0.87953205
  0.67586695 0.71782622 0.79326855 0.8255202  0.66599664 0.65594079
  0.65502843 0.69041567 0.72393493 0.71237901 0.71525746 0.71837812
  0.70695271 0.79115888 0.74887491 0.70149298 0.66486142 0.72352817
  0.76146647 0.70096529 0.75294789 0.70722873]
 [0.63041991 0.63105212 0.60489659 0.59327762 0.61553466 0.62514081
  0.7417682  0.55681249 0.54387083 0.55518804 0.54224456 0.67084788
  0.60164999 0.59140095 0.59551965 0.60635058 0.6614008  0.66018538
  0.6402745  0.70546057 0.62141558 0.63357383 0.56722507 0.59279003
  0.59936609 0.58668095 0.55632803 0.61724064 0.58967533 0.68259043
  0.69628751 0.62490035 0.61609    0.58631679 0.62894048 0.56046885
  0.5940876  0.72041654 0.56644037 0.61013073 0.56883135 0.51877858
  0.71623179 0.58142346 0.58206656 0.63721767 0.61679358 0.62564031
  0.61746821 0.6813618  0.60559936 0.66686215 0.65581567 0.63758975
  0.63843558 0.52530303 0.6515973  0.6556084  0.58895141 0.59126866
  0.57198015 0.61787221 0.60857658 0.56108372 0.56705444 0.66573452
  0.6812042  0.59877326 0.64010544 0.58407165 0.61745337 0.61826002
  0.59489966 0.58616118 0.64103805 0.72497208 0.59844972 0.64736514
  0.67299423 0.57525017 0.63767657 0.57681234 0.58403756 0.61085718
  0.62289667 0.5965424  0.59768976 0.58273772 0.66029484 0.56127624
  0.58056712 0.59655171 0.56590955 0.5710245  0.58880387 0.58772041
  0.65296115 0.63818758 0.5838475  0.60327813]
 [0.62708939 0.43615581 0.50273033 0.45833168 0.44251676 0.48236206
  0.4428325  0.45400401 0.50629427 0.50672827 0.5006383  0.49090638
  0.47674501 0.52143533 0.54110488 0.47361436 0.50105833 0.45998427
  0.51855475 0.46524138 0.54037704 0.45537405 0.52038241 0.50617321
  0.42643164 0.48720026 0.49431715 0.52681101 0.43208323 0.47296607
  0.49097355 0.5074694  0.55319518 0.45153312 0.47010102 0.45571468
  0.46557693 0.42455595 0.55714727 0.5785314  0.44604234 0.45650612
  0.49770156 0.49001791 0.44936384 0.46753261 0.49758647 0.46055662
  0.5237897  0.52604563 0.48664018 0.55512427 0.48946225 0.51163938
  0.51269885 0.46886069 0.55696494 0.48121932 0.48715068 0.47784904
  0.46898955 0.49461074 0.48318182 0.49205026 0.4693166  0.48728518
  0.48697826 0.44715515 0.43024967 0.4846623  0.50480038 0.44540564
  0.51908916 0.49650641 0.45943671 0.43630598 0.520792   0.48674658
  0.51929711 0.52143685 0.47160408 0.44492456 0.44526098 0.4505052
  0.56904353 0.47438097 0.46946213 0.46801918 0.49056673 0.46485785
  0.437714   0.51491292 0.47882992 0.42760055 0.47852425 0.51283649
  0.46148921 0.49731513 0.43820777 0.50284757]
 [0.36100636 0.36978413 0.41707306 0.39286489 0.37200764 0.35230852
  0.36334086 0.4090773  0.37185517 0.37501293 0.3390611  0.32348977
  0.39406579 0.41443673 0.39648206 0.35011374 0.39602229 0.36335928
  0.33702773 0.4181581  0.38625205 0.35419001 0.39148854 0.42585492
  0.35714152 0.36456289 0.39377256 0.37487649 0.40065126 0.37297394
  0.37409676 0.39543589 0.34269559 0.36165385 0.38540723 0.37476388
  0.47204644 0.42675538 0.37654754 0.36364674 0.34444566 0.4030062
  0.47532147 0.39234808 0.34377101 0.37149581 0.39969806 0.36444061
  0.36766109 0.32377278 0.39531692 0.36814277 0.38571193 0.37018517
  0.36039852 0.39180822 0.35975354 0.36358464 0.38415825 0.40961236
  0.36241193 0.40571761 0.3392729  0.39233659 0.39221507 0.35403755
  0.41844034 0.38626914 0.40312167 0.39195226 0.37357422 0.33140314
  0.39877559 0.34289575 0.3849107  0.31454764 0.43740637 0.36633323
  0.38578886 0.3877059  0.37958812 0.36976364 0.35675596 0.35724841
  0.34465895 0.35370457 0.3846691  0.38499972 0.33874142 0.36454019
  0.33214699 0.36720605 0.3447316  0.35551489 0.37757495 0.36194503
  0.37498071 0.36419816 0.34251835 0.37145705]
 [0.32186427 0.28552895 0.28282091 0.27713638 0.29581514 0.2900092
  0.29709833 0.27903094 0.29829321 0.29167871 0.29518966 0.28242751
  0.30162728 0.79458178 0.31958079 0.27067612 0.3046656  0.32494469
  0.36094409 0.16331236 0.29444073 0.30309942 0.30432593 0.27243577
  0.26353476 0.28032524 0.26183281 0.32998007 0.29431414 0.28809797
  0.29086736 0.24755029 0.26011039 0.29304442 0.31068741 0.27592769
  0.24790384 0.29178065 0.28998279 0.26502667 0.31014593 0.25612904
  0.31184492 0.25782414 0.2685466  0.3040434  0.26216733 0.27372419
  0.27292061 0.29630442 0.29591414 0.29315098 0.27301456 0.29006299
  0.26482795 0.29694626 0.29521558 0.30707726 0.30577067 0.28730845
  0.33286908 0.36487674 0.15474345 0.29751928 0.28612355 0.28128134
  0.26193191 0.27845802 0.2752479  0.30199567 0.2805162  0.31807727
  0.50766787 0.27866822 0.26188023 0.30533046 0.28771429 0.29308509
  0.27193039 0.33751784 0.27884647 0.25986315 0.27349896 0.27576978
  0.28571502 0.28160962 0.3055987  0.30987133 0.23821737 0.27290481
  0.27944751 0.28420482 0.26988087 0.31671198 0.29082492 0.27498608
  0.27554638 0.29136343 0.27894155 0.31921277]]

-std dev second energy derivatives / L
[0.04463797 0.05733108 0.06121186 0.06760708 0.0600864  0.05646475
 0.04382356 0.03658188 0.02814174 0.06181994]

-fidelity susceptibility / L
[[0.09998421 0.090595   0.10478207 0.07611989 0.07611333 0.1296285
  0.1068515  0.10130004 0.09619467 0.11730576 0.10201939 0.10724535
  0.08633804 0.10527439 0.09657458 0.12498732 0.10142967 0.11234831
  0.08965553 0.08944362 0.10182044 0.09031408 0.10006533 0.08817272
  0.09206843 0.11629378 0.10308989 0.07860604 0.0962454  0.10493082
  0.1166961  0.09738211 0.09342333 0.0971527  0.09742013 0.10686472
  0.09163963 0.08814411 0.09745111 0.1024784  0.07992459 0.08834619
  0.08346017 0.10774288 0.09274036 0.09274778 0.09727249 0.11274673
  0.1240505  0.08997579 0.10965897 0.11214422 0.0875456  0.09773289
  0.1168601  0.11111512 0.09199238 0.0982547  0.10277574 0.10988498
  0.08833133 0.08851222 0.09834389 0.11367939 0.09733328 0.08890354
  0.09330227 0.11622621 0.08970128 0.09741483 0.10997563 0.12101511
  0.08881903 0.0929895  0.11185599 0.09254099 0.09159848 0.08756429
  0.11556344 0.09577192 0.11372279 0.09175254 0.08250337 0.11165845
  0.11783599 0.09934273 0.10781076 0.0974336  0.11962287 0.10433378
  0.08241013 0.09279759 0.10266382 0.08918007 0.09806675 0.10523219
  0.08916097 0.09665497 0.08611022 0.09678916]
 [0.1066928  0.12328069 0.14505437 0.10222055 0.14637285 0.11657931
  0.15183716 0.13801065 0.1315051  0.11030851 0.12740385 0.1293756
  0.13404733 0.12763468 0.16691308 0.16557418 0.12373437 0.11135194
  0.10676645 0.14293053 0.1365375  0.10806867 0.14427168 0.1311732
  0.12180956 0.12423396 0.11663286 0.11708407 0.10148275 0.14656908
  0.12341183 0.13279034 0.11119341 0.12562539 0.12779632 0.11668207
  0.10395713 0.11261115 0.14080133 0.15807017 0.1359282  0.12459203
  0.13393157 0.11077401 0.12023764 0.10881267 0.11452463 0.09928827
  0.13442689 0.12771916 0.12643334 0.12652709 0.12087513 0.15790073
  0.14216909 0.1332964  0.18539422 0.14661324 0.13624454 0.12294015
  0.14308688 0.11020868 0.1288808  0.12197701 0.09483729 0.14244644
  0.15696477 0.12417354 0.12249197 0.17162521 0.11030895 0.13573419
  0.11365401 0.14180292 0.15837648 0.11613794 0.21155475 0.13064874
  0.09949197 0.10859454 0.14696624 0.1572687  0.12344949 0.10534284
  0.13714918 0.14252839 0.14649431 0.13766492 0.11607236 0.1218188
  0.11119916 0.12301497 0.14254016 0.10530373 0.13127518 0.10846058
  0.13217838 0.13262838 0.13794508 0.10960702]
 [0.13544194 0.13508955 0.15305433 0.1535877  0.15891985 0.16409273
  0.18805682 0.15706224 0.17329474 0.1707699  0.12818445 0.17937678
  0.14713284 0.16468295 0.19698163 0.17138533 0.16247034 0.15689411
  0.15658315 0.13118955 0.13833482 0.13428212 0.1650962  0.15670734
  0.17285326 0.11790503 0.15789781 0.17915016 0.16118897 0.16277149
  0.12318301 0.16786544 0.14621894 0.15390909 0.18971355 0.16741295
  0.12190811 0.13725682 0.14860587 0.14843948 0.17161163 0.12929002
  0.16556604 0.12078417 0.16350431 0.13686429 0.17797903 0.14462572
  0.1632747  0.15254906 0.16320484 0.15326932 0.15409525 0.25479413
  0.13245805 0.14484791 0.14778656 0.15455441 0.13163276 0.1799189
  0.18866171 0.13834525 0.13922874 0.14335629 0.16963662 0.14857512
  0.17536861 0.14410121 0.12181855 0.16057784 0.19404344 0.14135528
  0.18730694 0.1875335  0.16151688 0.18076408 0.1936831  0.17470212
  0.12744105 0.1788937  0.14502428 0.17265078 0.13963897 0.15628509
  0.11950864 0.23424571 0.15893366 0.12836172 0.1754661  0.18185636
  0.19852326 0.15204175 0.16086091 0.14233092 0.15012027 0.14344535
  0.1989516  0.15012851 0.1845667  0.1615069 ]
 [0.17965226 0.19315551 0.17424865 0.18484227 0.16160857 0.17359813
  0.1413112  0.14863066 0.16645667 0.19462309 0.12812428 0.2050989
  0.19553485 0.14355251 0.1572246  0.17890834 0.24182659 0.18283469
  0.16870038 0.20950146 0.18935485 0.16982806 0.17738449 0.19089324
  0.19840965 0.14070414 0.16042904 0.15240964 0.26134014 0.15108232
  0.15884596 0.17424075 0.16260932 0.21993866 0.1876623  0.16192773
  0.23119798 0.17348683 0.19684999 0.20178555 0.14322938 0.1679259
  0.26820659 0.15621767 0.18152773 0.1836606  0.13543417 0.16095385
  0.15924244 0.15362836 0.17274265 0.15490837 0.1581515  0.16211506
  0.16081369 0.16766992 0.22647655 0.14489033 0.19112864 0.15734126
  0.18440791 0.2116927  0.17113382 0.1954349  0.15192445 0.14870123
  0.21382128 0.19986374 0.16931269 0.19408847 0.17798354 0.15095682
  0.20733628 0.14569437 0.19113807 0.18784944 0.14302978 0.19818096
  0.20329582 0.20179562 0.18406237 0.23038459 0.18869849 0.19128333
  0.18253676 0.18248268 0.18606944 0.21649883 0.14630452 0.13923934
  0.15254602 0.19448996 0.14319985 0.19397951 0.15382566 0.13683918
  0.18562554 0.20717007 0.21002487 0.15634112]
 [0.20822279 0.19362088 0.19426368 0.16358594 0.17653433 0.18043802
  0.21955349 0.13380924 0.24603998 0.16520399 0.13694958 0.13284839
  0.20216523 0.17626567 0.20438896 0.18511868 0.16824643 0.18790722
  0.18828673 0.22167372 0.16469084 0.18149302 0.16983797 0.16483633
  0.21175946 0.14627189 0.17913371 0.15176037 0.16820699 0.23492087
  0.19778516 0.18932251 0.17793218 0.16301653 0.15886328 0.22040461
  0.16240528 0.1502831  0.15874667 0.18752242 0.18989888 0.17105734
  0.18759848 0.19548437 0.19172079 0.18389631 0.16197114 0.16290353
  0.14637336 0.17664784 0.17615021 0.1715743  0.16925874 0.21408783
  0.18749028 0.19155636 0.15747877 0.15287612 0.18452581 0.15022005
  0.21027126 0.18720691 0.16775554 0.20891986 0.19900552 0.19431562
  0.16076628 0.18975062 0.23834419 0.18092767 0.23358548 0.157332
  0.20054178 0.13557338 0.19032952 0.17527913 0.1569713  0.23992069
  0.21578034 0.22802544 0.2103742  0.22664072 0.17873548 0.14717915
  0.23253958 0.14562756 0.159907   0.18448723 0.20041083 0.20584339
  0.12480692 0.15459328 0.17774342 0.17190355 0.1463773  0.16241744
  0.18663512 0.17304107 0.13835999 0.20303059]
 [0.17697835 0.21266083 0.14436729 0.16819109 0.16032547 0.14502105
  0.10867094 0.13068872 0.20350362 0.17529557 0.12390411 0.15061707
  0.17246445 0.14233264 0.16494574 0.09957435 0.15643292 0.13940031
  0.17609731 0.16034892 0.14262212 0.15861722 0.14485949 0.14829925
  0.13683743 0.17445024 0.17145253 0.12528306 0.1335416  0.11908768
  0.16374896 0.11897779 0.13910908 0.14558569 0.12516087 0.13110721
  0.13058383 0.18734554 0.13109401 0.14942171 0.14630767 0.16904842
  0.15922916 0.15928367 0.16307042 0.17889883 0.14624692 0.16535724
  0.16239678 0.12288016 0.16403165 0.20488939 0.12400833 0.17730496
  0.17293965 0.17428094 0.14255865 0.18067759 0.1635964  0.15386816
  0.17340719 0.18031274 0.11659391 0.142973   0.14172746 0.18506006
  0.15268102 0.1156479  0.12925841 0.14978086 0.1527516  0.1534818
  0.15483667 0.13635322 0.15257242 0.12481829 0.16149611 0.22897316
  0.13992928 0.15114    0.19256982 0.19628324 0.12890801 0.11952797
  0.14115216 0.14345538 0.14701496 0.14599836 0.16310645 0.15635231
  0.14406885 0.18453714 0.16022823 0.13989088 0.12191449 0.15818517
  0.1917047  0.1395012  0.15719701 0.15398709]
 [0.14436704 0.11706147 0.12357811 0.11937354 0.14427552 0.12940854
  0.18456075 0.1081242  0.10248405 0.10230097 0.0996229  0.14621504
  0.12185057 0.11548145 0.11122918 0.1246203  0.13233553 0.13789593
  0.13507386 0.1546469  0.12893081 0.13563183 0.10971891 0.10965267
  0.120108   0.1160814  0.1047484  0.12817358 0.11687746 0.1514551
  0.15019785 0.1295903  0.12304398 0.11644461 0.12107021 0.11450886
  0.11607024 0.15850182 0.10642597 0.13443076 0.10778131 0.09404839
  0.14397883 0.1123074  0.11263078 0.12780675 0.12318994 0.13100319
  0.11775624 0.1394345  0.11660286 0.15031416 0.13900684 0.13128388
  0.13957726 0.0940937  0.13048208 0.13859731 0.11336947 0.11847255
  0.11412219 0.11500475 0.12047439 0.11166721 0.10777805 0.15187563
  0.14645532 0.11468062 0.13168641 0.10629333 0.12858446 0.12187057
  0.12184393 0.11272167 0.1526425  0.15386821 0.11838541 0.14062589
  0.13596968 0.10300007 0.14107658 0.11974049 0.10840756 0.12006532
  0.12348885 0.10913596 0.12432116 0.11646337 0.13865759 0.09991931
  0.11800239 0.11636854 0.10873672 0.1011152  0.12214619 0.11873519
  0.13399116 0.13488979 0.11064994 0.12581991]
 [0.17638252 0.07710865 0.10599033 0.08492796 0.07912525 0.08728845
  0.07597918 0.08034093 0.09077204 0.09831304 0.08465623 0.08801706
  0.09374345 0.09679896 0.10148804 0.08830668 0.09846295 0.07878844
  0.10180598 0.08350959 0.11304031 0.08082557 0.10185385 0.09008358
  0.06676733 0.08910403 0.0967619  0.10817743 0.07438309 0.08244773
  0.08596785 0.09749802 0.10078945 0.07549568 0.07980068 0.07683633
  0.07947966 0.06588933 0.11514926 0.11837858 0.08429215 0.07535492
  0.09053511 0.08702259 0.08700056 0.08135656 0.09668705 0.08176919
  0.10421223 0.10606299 0.08387815 0.1120298  0.09450746 0.09712142
  0.09461972 0.08639946 0.10112259 0.08510668 0.09395097 0.08594161
  0.08458118 0.08745614 0.08888873 0.09042677 0.07852582 0.08569388
  0.08651411 0.07561446 0.0726128  0.08229022 0.09080718 0.07952542
  0.09792079 0.09776809 0.07516937 0.07412079 0.10870282 0.09222147
  0.10299476 0.10164782 0.08902058 0.07637494 0.08116403 0.07899222
  0.12162706 0.08145086 0.08987779 0.08189947 0.08767565 0.08280577
  0.07370863 0.09524163 0.09232131 0.07190189 0.08437404 0.09947075
  0.07637437 0.09150256 0.07945777 0.0957546 ]
 [0.06130897 0.05652268 0.06663397 0.06679274 0.0646012  0.05490359
  0.05867516 0.07024658 0.06150716 0.06081585 0.05036894 0.0490983
  0.05984115 0.07351056 0.06439485 0.05700299 0.06487745 0.05954676
  0.04912413 0.08259751 0.07071044 0.05471316 0.0630661  0.0776505
  0.05772534 0.05902787 0.06118041 0.05944057 0.06913189 0.06146989
  0.05468172 0.06491119 0.05373101 0.05926853 0.06359466 0.05779747
  0.094267   0.08952902 0.05753828 0.05536481 0.0511599  0.07067248
  0.14148137 0.0641652  0.0586086  0.06339901 0.06908457 0.05748276
  0.06246134 0.05293201 0.06601776 0.05068656 0.05630892 0.06303202
  0.05391155 0.06116343 0.05371666 0.05933787 0.07296488 0.07661405
  0.05620071 0.06598559 0.05221503 0.0672615  0.06291933 0.05597079
  0.08135631 0.06483937 0.07208139 0.06900886 0.06183795 0.05069367
  0.06815901 0.05238172 0.06053854 0.04805145 0.07805542 0.05789074
  0.06081785 0.06164056 0.05870947 0.06069765 0.05674501 0.0547862
  0.05235827 0.05723364 0.06454122 0.06502322 0.05347595 0.05590215
  0.0513232  0.05929704 0.05522383 0.05618413 0.06090081 0.0574761
  0.06279383 0.05726809 0.04970048 0.06226092]
 [0.05147258 0.04048348 0.03775315 0.03959507 0.04200823 0.04408649
  0.04606929 0.03961119 0.04298427 0.04242664 0.0463989  0.03874768
  0.04804731 3.05309956 0.05030904 0.03731565 0.04421814 0.05377946
  0.08883259 0.07682126 0.04381086 0.05638483 0.04131135 0.0399523
  0.03616183 0.04049182 0.03393017 0.04396775 0.04226561 0.04111922
  0.0426605  0.03255318 0.03518524 0.04080847 0.04184353 0.03948795
  0.03443417 0.04562017 0.03711944 0.03521019 0.04868186 0.03214367
  0.05695196 0.03524505 0.03764907 0.04622801 0.03490531 0.03503588
  0.03829637 0.03896403 0.04046643 0.04472027 0.04235842 0.04173214
  0.03839225 0.04804614 0.04552434 0.04528989 0.04701608 0.04280254
  0.05443698 0.0956919  0.0252377  0.04435487 0.05108302 0.04124745
  0.03809321 0.03863581 0.03987777 0.04379285 0.03814627 0.04609707
  0.29225332 0.03674378 0.03619687 0.04305683 0.04417871 0.04152006
  0.03944957 0.05028601 0.04105871 0.0363669  0.04011444 0.0431486
  0.04259616 0.04345599 0.04419449 0.04561426 0.03083928 0.03844312
  0.04161574 0.0442961  0.0374715  0.04917021 0.04294216 0.05020672
  0.04271402 0.0402034  0.04281913 0.04766888]]
